Sep 23 10:17:47.600296 np0000002050 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 23 10:17:50.886434 np0000002050 nova-compute[85745]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 23 10:17:50.886434 np0000002050 nova-compute[85745]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 23 10:17:50.886434 np0000002050 nova-compute[85745]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 23 10:17:50.886434 np0000002050 nova-compute[85745]: and ``live_migration_inbound_addr`` respectively.
Sep 23 10:17:50.886434 np0000002050 nova-compute[85745]: ).  Its value may be silently ignored in the future.
Sep 23 10:34:06.420796 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [None req-5e8b7adc-615e-4262-8fe3-22422354dfe2 tempest-ServerActionsTestOtherA-1289780418 tempest-ServerActionsTestOtherA-1289780418-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:34:06.436428 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-5e8b7adc-615e-4262-8fe3-22422354dfe2 tempest-ServerActionsTestOtherA-1289780418 tempest-ServerActionsTestOtherA-1289780418-project-member] [instance: 88f64343-173e-448b-b636-3448ecb7df4d] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Sep 23 10:34:06.563465 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-5e8b7adc-615e-4262-8fe3-22422354dfe2 tempest-ServerActionsTestOtherA-1289780418 tempest-ServerActionsTestOtherA-1289780418-project-member] [instance: 88f64343-173e-448b-b636-3448ecb7df4d] Creating image(s)
Sep 23 10:34:08.381525 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [None req-5e8b7adc-615e-4262-8fe3-22422354dfe2 tempest-ServerActionsTestOtherA-1289780418 tempest-ServerActionsTestOtherA-1289780418-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:34:08.458988 np0000002050 nova-compute[85745]: WARNING nova.virt.libvirt.driver [None req-62440819-3722-479a-9ae1-613528ad2be3 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 23 10:34:08.670463 np0000002050 nova-compute[85745]: WARNING nova.virt.libvirt.driver [None req-5e8b7adc-615e-4262-8fe3-22422354dfe2 tempest-ServerActionsTestOtherA-1289780418 tempest-ServerActionsTestOtherA-1289780418-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 23 10:34:08.678214 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-ef8cb4ea-f317-43b0-be24-6e129a97c2ee req-e17172ea-0297-47f7-a4ad-d86a68eb47a4 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:34:08.820995 np0000002050 nova-compute[85745]: INFO os_vif [None req-5e8b7adc-615e-4262-8fe3-22422354dfe2 tempest-ServerActionsTestOtherA-1289780418 tempest-ServerActionsTestOtherA-1289780418-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:fb:ff:96,bridge_name='br-int',has_traffic_filtering=True,id=a65dad03-dde9-4136-bcd5-50675dddaf8f,network=Network(8d183f79-00bb-4a04-97a3-b9b66d7ce3d1),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapa65dad03-dd')
Sep 23 10:34:09.370132 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-ef8cb4ea-f317-43b0-be24-6e129a97c2ee req-e17172ea-0297-47f7-a4ad-d86a68eb47a4 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:34:10.062670 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: 88f64343-173e-448b-b636-3448ecb7df4d] VM Started (Lifecycle Event)
Sep 23 10:34:10.096459 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: 88f64343-173e-448b-b636-3448ecb7df4d] VM Paused (Lifecycle Event)
Sep 23 10:34:10.142460 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: 88f64343-173e-448b-b636-3448ecb7df4d] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 23 10:34:10.170588 np0000002050 nova-compute[85745]: WARNING nova.compute.manager [req-b91e411f-6181-4443-b00e-2ad3a5a1dbb6 req-c4438ea7-bae7-4e2c-a0b8-bf29a90bd3d6 service nova] [instance: 88f64343-173e-448b-b636-3448ecb7df4d] Received unexpected event network-vif-plugged-a65dad03-dde9-4136-bcd5-50675dddaf8f for instance with vm_state building and task_state spawning.
Sep 23 10:34:10.178990 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: 88f64343-173e-448b-b636-3448ecb7df4d] VM Resumed (Lifecycle Event)
Sep 23 10:34:10.183510 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [-] [instance: 88f64343-173e-448b-b636-3448ecb7df4d] Instance spawned successfully.
Sep 23 10:34:10.214410 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: 88f64343-173e-448b-b636-3448ecb7df4d] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 23 10:34:10.260646 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-5e8b7adc-615e-4262-8fe3-22422354dfe2 tempest-ServerActionsTestOtherA-1289780418 tempest-ServerActionsTestOtherA-1289780418-project-member] [instance: 88f64343-173e-448b-b636-3448ecb7df4d] Took 3.70 seconds to spawn the instance on the hypervisor.
Sep 23 10:34:10.315538 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-5e8b7adc-615e-4262-8fe3-22422354dfe2 tempest-ServerActionsTestOtherA-1289780418 tempest-ServerActionsTestOtherA-1289780418-project-member] [instance: 88f64343-173e-448b-b636-3448ecb7df4d] Took 4.79 seconds to build instance.
Sep 23 10:34:12.373153 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-dd65e6dd-ffde-437b-9adc-b0f3d6610f22 req-c062d0b5-0392-42b0-a1e6-eb00ca4f50c5 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:34:12.845234 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-dd65e6dd-ffde-437b-9adc-b0f3d6610f22 req-c062d0b5-0392-42b0-a1e6-eb00ca4f50c5 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:34:17.889610 np0000002050 nova-compute[85745]: INFO os_brick.initiator.connectors.iscsi [None req-42e48ccd-15fd-4e9d-bdf4-20a2c51abbf0 tempest-ServerStableDeviceRescueTest-1617517508 tempest-ServerStableDeviceRescueTest-1617517508-project-member] Trying to connect to iSCSI portal 172.16.100.11:3260
Sep 23 10:34:17.930815 np0000002050 nova-compute[85745]: WARNING os_brick.initiator.connectors.iscsi [None req-42e48ccd-15fd-4e9d-bdf4-20a2c51abbf0 tempest-ServerStableDeviceRescueTest-1617517508 tempest-ServerStableDeviceRescueTest-1617517508-project-member] iscsiadm stderr output when getting sessions: iscsiadm: No active sessions.
Sep 23 10:34:17.930815 np0000002050 nova-compute[85745]: 
Sep 23 10:34:22.142522 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-6b70970b-a991-4ff9-82ea-3eb10bae3c37 tempest-ServerStableDeviceRescueTest-1617517508 tempest-ServerStableDeviceRescueTest-1617517508-project-member] [instance: 239b8662-6911-4bda-8854-40f6ce5d0462] Rescuing
Sep 23 10:34:22.158447 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [None req-6b70970b-a991-4ff9-82ea-3eb10bae3c37 tempest-ServerStableDeviceRescueTest-1617517508 tempest-ServerStableDeviceRescueTest-1617517508-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:34:22.562435 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [None req-6b70970b-a991-4ff9-82ea-3eb10bae3c37 tempest-ServerStableDeviceRescueTest-1617517508 tempest-ServerStableDeviceRescueTest-1617517508-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:34:23.143719 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [-] [instance: 239b8662-6911-4bda-8854-40f6ce5d0462] Instance destroyed successfully.
Sep 23 10:34:23.166025 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-6b70970b-a991-4ff9-82ea-3eb10bae3c37 tempest-ServerStableDeviceRescueTest-1617517508 tempest-ServerStableDeviceRescueTest-1617517508-project-member] [instance: 239b8662-6911-4bda-8854-40f6ce5d0462] Attempting a stable device rescue
Sep 23 10:34:23.273066 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-6b70970b-a991-4ff9-82ea-3eb10bae3c37 tempest-ServerStableDeviceRescueTest-1617517508 tempest-ServerStableDeviceRescueTest-1617517508-project-member] [instance: 239b8662-6911-4bda-8854-40f6ce5d0462] Creating image(s)
Sep 23 10:34:25.999257 np0000002050 nova-compute[85745]: WARNING nova.virt.libvirt.driver [None req-6b70970b-a991-4ff9-82ea-3eb10bae3c37 tempest-ServerStableDeviceRescueTest-1617517508 tempest-ServerStableDeviceRescueTest-1617517508-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 23 10:34:26.143048 np0000002050 nova-compute[85745]: INFO os_brick.initiator.connectors.iscsi [None req-6b70970b-a991-4ff9-82ea-3eb10bae3c37 tempest-ServerStableDeviceRescueTest-1617517508 tempest-ServerStableDeviceRescueTest-1617517508-project-member] Trying to connect to iSCSI portal 172.16.100.11:3260
Sep 23 10:34:28.212478 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [-] [instance: 239b8662-6911-4bda-8854-40f6ce5d0462] Instance destroyed successfully.
Sep 23 10:34:29.299797 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: 239b8662-6911-4bda-8854-40f6ce5d0462] VM Resumed (Lifecycle Event)
Sep 23 10:34:29.349844 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: 239b8662-6911-4bda-8854-40f6ce5d0462] During sync_power_state the instance has a pending task (rescuing). Skip.
Sep 23 10:34:29.351496 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: 239b8662-6911-4bda-8854-40f6ce5d0462] VM Started (Lifecycle Event)
Sep 23 10:34:29.411011 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: 239b8662-6911-4bda-8854-40f6ce5d0462] During sync_power_state the instance has a pending task (rescuing). Skip.
Sep 23 10:34:30.274164 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-47a7e053-4515-40b7-b054-c32468d926ac tempest-ServerStableDeviceRescueTest-1617517508 tempest-ServerStableDeviceRescueTest-1617517508-project-member] [instance: 239b8662-6911-4bda-8854-40f6ce5d0462] Unrescuing
Sep 23 10:34:30.290247 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [None req-47a7e053-4515-40b7-b054-c32468d926ac tempest-ServerStableDeviceRescueTest-1617517508 tempest-ServerStableDeviceRescueTest-1617517508-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:34:30.796204 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [None req-47a7e053-4515-40b7-b054-c32468d926ac tempest-ServerStableDeviceRescueTest-1617517508 tempest-ServerStableDeviceRescueTest-1617517508-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:34:31.287525 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [-] [instance: 239b8662-6911-4bda-8854-40f6ce5d0462] Instance destroyed successfully.
Sep 23 10:34:31.601507 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-a799ac71-42da-47ac-92be-df9ce1fbcbd5 req-1dca8887-2a5a-4d4c-b9bf-4b7f104da5be service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:34:32.021307 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-a799ac71-42da-47ac-92be-df9ce1fbcbd5 req-1dca8887-2a5a-4d4c-b9bf-4b7f104da5be service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:34:32.196472 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: 239b8662-6911-4bda-8854-40f6ce5d0462] VM Resumed (Lifecycle Event)
Sep 23 10:34:32.252903 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: 239b8662-6911-4bda-8854-40f6ce5d0462] During sync_power_state the instance has a pending task (unrescuing). Skip.
Sep 23 10:34:32.253793 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: 239b8662-6911-4bda-8854-40f6ce5d0462] VM Started (Lifecycle Event)
Sep 23 10:34:33.691495 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-629f11c0-a32c-45ec-aa18-17abb03f96c1 req-965ca89a-9351-44f9-9e0d-486d12cb92ad service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:34:34.094778 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-629f11c0-a32c-45ec-aa18-17abb03f96c1 req-965ca89a-9351-44f9-9e0d-486d12cb92ad service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:34:53.086868 np0000002050 nova-compute[85745]: INFO nova.compute.claims [None req-b89a50c0-417c-462d-94c9-91c544817917 tempest-ServerActionsTestOtherA-1289780418 tempest-ServerActionsTestOtherA-1289780418-project-member] [instance: fc5af719-e0aa-4c09-b5cf-2bc01b82329e] Claim successful on node np0000002050
Sep 23 10:34:53.573767 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [None req-b89a50c0-417c-462d-94c9-91c544817917 tempest-ServerActionsTestOtherA-1289780418 tempest-ServerActionsTestOtherA-1289780418-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:34:53.574665 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [None req-b89a50c0-417c-462d-94c9-91c544817917 tempest-ServerActionsTestOtherA-1289780418 tempest-ServerActionsTestOtherA-1289780418-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:34:53.596247 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-b89a50c0-417c-462d-94c9-91c544817917 tempest-ServerActionsTestOtherA-1289780418 tempest-ServerActionsTestOtherA-1289780418-project-member] [instance: fc5af719-e0aa-4c09-b5cf-2bc01b82329e] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Sep 23 10:34:53.729814 np0000002050 nova-compute[85745]: INFO nova.virt.libvirt.driver [None req-b89a50c0-417c-462d-94c9-91c544817917 tempest-ServerActionsTestOtherA-1289780418 tempest-ServerActionsTestOtherA-1289780418-project-member] [instance: fc5af719-e0aa-4c09-b5cf-2bc01b82329e] Creating image(s)
Sep 23 10:34:55.536827 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [None req-b89a50c0-417c-462d-94c9-91c544817917 tempest-ServerActionsTestOtherA-1289780418 tempest-ServerActionsTestOtherA-1289780418-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:34:55.783036 np0000002050 nova-compute[85745]: WARNING nova.virt.libvirt.driver [None req-b89a50c0-417c-462d-94c9-91c544817917 tempest-ServerActionsTestOtherA-1289780418 tempest-ServerActionsTestOtherA-1289780418-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 23 10:34:55.801871 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-bf81e5c3-ad1b-4ad4-bdff-b6323b4b85d1 req-008c6af6-117f-4140-88db-925d2302a80a service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:34:55.882129 np0000002050 nova-compute[85745]: INFO os_vif [None req-b89a50c0-417c-462d-94c9-91c544817917 tempest-ServerActionsTestOtherA-1289780418 tempest-ServerActionsTestOtherA-1289780418-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:18:8c:43,bridge_name='br-int',has_traffic_filtering=True,id=f121af00-1a0e-4cff-a137-e7c0ad2bcd7c,network=Network(8d183f79-00bb-4a04-97a3-b9b66d7ce3d1),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapf121af00-1a')
Sep 23 10:34:56.287160 np0000002050 nova-compute[85745]: WARNING neutronclient.v2_0.client [req-bf81e5c3-ad1b-4ad4-bdff-b6323b4b85d1 req-008c6af6-117f-4140-88db-925d2302a80a service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 23 10:34:56.991901 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: fc5af719-e0aa-4c09-b5cf-2bc01b82329e] VM Started (Lifecycle Event)
Sep 23 10:34:57.014764 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: fc5af719-e0aa-4c09-b5cf-2bc01b82329e] VM Paused (Lifecycle Event)
Sep 23 10:34:57.047128 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: fc5af719-e0aa-4c09-b5cf-2bc01b82329e] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 23 10:34:57.377996 np0000002050 nova-compute[85745]: WARNING nova.compute.manager [req-3c030453-ab7a-4f0d-b5d1-0376a61843d9 req-7eacb17f-e38a-4de3-9448-08e68d6dca39 service nova] [instance: fc5af719-e0aa-4c09-b5cf-2bc01b82329e] Received unexpected event network-vif-plugged-f121af00-1a0e-4cff-a137-e7c0ad2bcd7c for instance with vm_state building and task_state spawning.
Sep 23 10:34:57.383151 np0000002050 nova-compute[85745]: INFO nova.compute.manager [None req-2024b56d-75b2-40f5-b051-e9b7f21c2560 None None] [instance: fc5af719-e0aa-4c09-b5cf-2bc01b82329e] VM Resumed (Lifecycle Event)
