Sep 25 05:47:17.017164 np0000002517 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 25 05:47:17.033002 np0000002517 memory_tracker.sh[50072]: [[[
Sep 25 05:47:17.033600 np0000002517 memory_tracker.sh[50084]: Fri Sep 25 05:47:17 UTC 2026
Sep 25 05:47:17.033837 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:47:17.109937 np0000002517 memory_tracker.sh[50088]: [iscsid (pid:41006)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:36614)]=532468KB
Sep 25 05:47:17.120725 np0000002517 memory_tracker.sh[50072]: ]]]
Sep 25 05:47:37.132203 np0000002517 memory_tracker.sh[50072]: [[[
Sep 25 05:47:37.134227 np0000002517 memory_tracker.sh[52391]: Fri Sep 25 05:47:37 UTC 2026
Sep 25 05:47:37.134475 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:47:37.134475 np0000002517 memory_tracker.sh[50072]: memory_tracker low_point: 6640424
Sep 25 05:47:37.134475 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: MemTotal:        8131784 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: MemFree:          165960 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: MemAvailable:    6641088 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Buffers:          189504 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Cached:          6342264 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SwapCached:            0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Active:          1262904 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Inactive:        5903220 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Active(anon):     808076 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Inactive(anon):      816 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Active(file):     454828 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Inactive(file):  5902404 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Unevictable:      101972 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Mlocked:          100772 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SwapTotal:       8388604 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SwapFree:        8388080 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Zswap:               316 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Zswapped:             72 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Dirty:            139420 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Writeback:             0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: AnonPages:        736208 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Mapped:           176468 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Shmem:            154672 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: KReclaimable:     435624 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Slab:             520480 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SReclaimable:     435624 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SUnreclaim:        84856 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: KernelStack:        6412 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: PageTables:         8364 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: SecPageTables:         0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: NFS_Unstable:          0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Bounce:                0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: WritebackTmp:          0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: CommitLimit:    12454496 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Committed_AS:    2418440 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: VmallocTotal:   34359738367 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: VmallocUsed:       19456 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: VmallocChunk:          0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Percpu:             2448 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: HardwareCorrupted:     0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: AnonHugePages:         0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: ShmemHugePages:        0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: ShmemPmdMapped:        0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: FileHugePages:         0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: FilePmdMapped:         0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Unaccepted:            0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: HugePages_Total:       0
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: HugePages_Free:        0
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: HugePages_Rsvd:        0
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: HugePages_Surp:        0
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Hugepagesize:       2048 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: Hugetlb:               0 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: DirectMap4k:      169844 kB
Sep 25 05:47:37.135796 np0000002517 memory_tracker.sh[52392]: DirectMap2M:     8218624 kB
Sep 25 05:47:37.137001 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:47:37.156593 np0000002517 memory_tracker.sh[52394]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 25 05:49:37.343337 np0000002517 memory_tracker.sh[62662]:       3634    0.0            6840       3633   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pqxgsuoxvqeouxezkzqbgyolwrwkswow ; /usr/bin/python3
Sep 25 05:49:37.343337 np0000002517 memory_tracker.sh[62662]:        422    0.0            5904          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 25 05:49:37.343337 np0000002517 memory_tracker.sh[62662]:      16809    0.0            5800          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 25 05:49:37.343337 np0000002517 memory_tracker.sh[62662]:        321    0.0            5020          1   00:00:03        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 25 05:49:37.343337 np0000002517 memory_tracker.sh[62662]:      62661    0.0            4256      50072   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 25 05:49:37.343337 np0000002517 memory_tracker.sh[62662]:       3252    0.0            4088          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 25 05:49:37.343534 np0000002517 memory_tracker.sh[62662]:      50072    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 25 05:49:37.343534 np0000002517 memory_tracker.sh[62662]:      50590    0.0            3536          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 25 05:49:37.343534 np0000002517 memory_tracker.sh[62662]:       1236    0.0            3448       1234   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 25 05:49:37.343534 np0000002517 memory_tracker.sh[62662]:        609    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 25 05:49:37.343534 np0000002517 memory_tracker.sh[62662]:        601    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens4.pid -lf /var/lib/dhcp/dhclient.ens4.leases -I -df /var/lib/dhcp/dhclient6.ens4.leases ens4
Sep 25 05:49:37.343534 np0000002517 memory_tracker.sh[62662]:      37373    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 25 05:49:37.343534 np0000002517 memory_tracker.sh[62662]:      19303    0.0            3308          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 25 05:49:37.343534 np0000002517 memory_tracker.sh[62662]:       6708    0.0            3172          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 25 05:49:37.343534 np0000002517 memory_tracker.sh[62662]:        745    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 25 05:49:37.343534 np0000002517 memory_tracker.sh[62662]:        750    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 25 05:49:37.343534 np0000002517 memory_tracker.sh[62662]:      38856    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 25 05:49:37.343534 np0000002517 memory_tracker.sh[62662]:      62662    0.0            2228      50072   00:00:00        1 pipe_read                 grep -v ]$
Sep 25 05:49:37.343772 np0000002517 memory_tracker.sh[62662]:        758    0.0            2152          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 25 05:49:37.343772 np0000002517 memory_tracker.sh[62662]:      19489    0.0            2108      19429   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 25 05:49:37.343772 np0000002517 memory_tracker.sh[62662]:      41005    0.0            2100          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 25 05:49:37.343772 np0000002517 memory_tracker.sh[62662]:        757    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 25 05:49:37.343772 np0000002517 memory_tracker.sh[62662]:      60970    0.0            2032      50590   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 25 05:49:37.343772 np0000002517 memory_tracker.sh[62662]:      61341    0.0            2032       6708   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 25 05:49:37.343772 np0000002517 memory_tracker.sh[62662]:      51710    0.0            1980      47835   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 25 05:49:37.343772 np0000002517 memory_tracker.sh[62662]:      62629    0.0            1980       3639   00:00:00        1 do_wait                   /bin/sh /opt/stack/neutron/tools/generate_config_file_samples.sh
Sep 25 05:49:37.343772 np0000002517 memory_tracker.sh[62662]:      19493    0.0            1920      19429   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 25 05:49:37.343772 np0000002517 memory_tracker.sh[62662]:       3633    0.0            1916       1255   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pqxgsuoxvqeouxezkzqbgyolwrwkswow ; /usr/bin/python3' && sleep 0
Sep 25 05:49:37.343772 np0000002517 memory_tracker.sh[62662]:       3635    0.0            1916       3634   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pqxgsuoxvqeouxezkzqbgyolwrwkswow ; /usr/bin/python3
Sep 25 05:49:37.343772 np0000002517 memory_tracker.sh[62662]:       3637    0.0            1852       3636   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 25 05:49:37.343772 np0000002517 memory_tracker.sh[62662]:      19429    0.0            1744      19419   00:00:00        1 do_select                 erl_child_setup 65536
Sep 25 05:49:37.343772 np0000002517 memory_tracker.sh[62662]:      13039    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 25 05:49:37.344047 np0000002517 memory_tracker.sh[62662]:      19490    0.0            1568      19489   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 25 05:49:37.344047 np0000002517 memory_tracker.sh[62662]:      38857    0.0            1300      38856   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 25 05:49:37.344089 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:49:37.344089 np0000002517 memory_tracker.sh[50072]: ]]]
Sep 25 05:49:57.356464 np0000002517 memory_tracker.sh[50072]: [[[
Sep 25 05:49:57.358151 np0000002517 memory_tracker.sh[67717]: Fri Sep 25 05:49:57 UTC 2026
Sep 25 05:49:57.358406 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:49:57.358406 np0000002517 memory_tracker.sh[50072]: memory_tracker low_point: 6159756
Sep 25 05:49:57.358406 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: MemTotal:        8131784 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: MemFree:          144732 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: MemAvailable:    6159928 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: Buffers:          190884 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: Cached:          5876008 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: SwapCached:            0 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: Active:          1779496 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: Inactive:        5501340 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: Active(anon):    1262776 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: Inactive(anon):   125844 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: Active(file):     516720 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: Inactive(file):  5375496 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: Unevictable:      101972 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: Mlocked:          100772 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: SwapTotal:       8388604 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: SwapFree:        8388080 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: Zswap:               316 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: Zswapped:             72 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: Dirty:              6980 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: Writeback:             0 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: AnonPages:       1315864 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: Mapped:           194156 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: Shmem:            154764 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: KReclaimable:     428420 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: Slab:             515188 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: SReclaimable:     428420 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: SUnreclaim:        86768 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: KernelStack:        6604 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: PageTables:        10400 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: SecPageTables:         0 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: NFS_Unstable:          0 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: Bounce:                0 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: WritebackTmp:          0 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: CommitLimit:    12454496 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: Committed_AS:    2916932 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: VmallocTotal:   34359738367 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: VmallocUsed:       21948 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: VmallocChunk:          0 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: Percpu:             2448 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: HardwareCorrupted:     0 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: AnonHugePages:         0 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: ShmemHugePages:        0 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: ShmemPmdMapped:        0 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: FileHugePages:         0 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: FilePmdMapped:         0 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: Unaccepted:            0 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: HugePages_Total:       0
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: HugePages_Free:        0
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: HugePages_Rsvd:        0
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: HugePages_Surp:        0
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: Hugepagesize:       2048 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: Hugetlb:               0 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: DirectMap4k:      184180 kB
Sep 25 05:49:57.359503 np0000002517 memory_tracker.sh[67718]: DirectMap2M:     8204288 kB
Sep 25 05:49:57.361522 np0000002517 memory_tracker.sh[50072]: ---
Sep 25 05:49:57.380559 np0000002517 memory_tracker.sh[67720]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 25 05:49:57.380559 np0000002517 memory_tracker.sh[67720]:      49427    5.2          429128          1   00:00:30       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 25 05:49:57.380559 np0000002517 memory_tracker.sh[67720]:      52468    1.7          142940      52467   00:00:36        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 25 05:49:57.380559 np0000002517 memory_tracker.sh[67720]:      52469    1.7          141800      52467   00:00:34        2 ep_poll                   keystoneuWSGI worker 2
Sep 25 05:49:57.380559 np0000002517 memory_tracker.sh[67720]:      19419    1.5          129124          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 25 05:49:57.380559 np0000002517 memory_tracker.sh[67720]:      67121    1.5          126044      66985   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 25 05:49:57.380559 np0000002517 memory_tracker.sh[67720]:      48672    1.3          108472          1   00:00:15        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 25 05:49:57.380559 np0000002517 memory_tracker.sh[67720]:      67452    1.1           95428      67310   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 25 05:49:57.380559 np0000002517 memory_tracker.sh[67720]:      67573    1.1           93004      67456   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Sep 25 05:49:57.381488 np0000002517 memory_tracker.sh[67720]:      36614    0.9           74616          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 25 05:49:57.381488 np0000002517 memory_tracker.sh[67720]:      67704    0.6           48972      67206   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-ring-builder container.builder create 9 1 1
Sep 25 05:49:57.381488 np0000002517 memory_tracker.sh[67720]:      11951    0.4           39744      11949   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 25 05:49:57.381488 np0000002517 memory_tracker.sh[67720]:      18370    0.3           30012          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 25 05:49:57.381488 np0000002517 memory_tracker.sh[67720]:      51241    0.3           28068          1   00:00:01        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000002517 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000002517=http://10.19.119.137:2380 --initial-advertise-peer-urls http://10.19.119.137:2380 --advertise-client-urls http://10.19.119.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.137:2379 --log-level=debug
Sep 25 05:49:57.381488 np0000002517 memory_tracker.sh[67720]:        280    0.3           27292          1   00:00:13        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 25 05:49:57.381488 np0000002517 memory_tracker.sh[67720]:       3636    0.3           26308       3635   00:00:01        2 do_wait                   /usr/bin/python3
Sep 25 05:49:57.381488 np0000002517 memory_tracker.sh[67720]:       2699    0.2           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 25 05:49:57.381488 np0000002517 memory_tracker.sh[67720]:       1371    0.2           20216          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 25 05:49:57.381488 np0000002517 memory_tracker.sh[67720]:        766    0.2           19444          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 25 05:49:57.381488 np0000002517 memory_tracker.sh[67720]:      52467    0.2           19368          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 25 05:49:57.382140 np0000002517 memory_tracker.sh[67720]:      52912    0.1           15952          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 25 05:49:57.382140 np0000002517 memory_tracker.sh[67720]:      45407    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 25 05:49:57.382140 np0000002517 memory_tracker.sh[67720]:      38971    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 25 05:49:57.382140 np0000002517 memory_tracker.sh[67720]:      41006    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 25 05:49:57.382140 np0000002517 memory_tracker.sh[67720]:          1    0.1           13948          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 25 05:49:57.382140 np0000002517 memory_tracker.sh[67720]:      11949    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 25 05:49:57.382140 np0000002517 memory_tracker.sh[67720]:        353    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 25 05:49:57.382140 np0000002517 memory_tracker.sh[67720]:       5974    0.1           12252       3639   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-25-054017
Sep 25 05:49:57.382140 np0000002517 memory_tracker.sh[67720]:       5979    0.1           12052       3639   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-25-054017.summary.2026-09-25-054017
Sep 25 05:49:57.382140 np0000002517 memory_tracker.sh[67720]:       1234    0.1           11300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 25 05:49:57.382140 np0000002517 memory_tracker.sh[67720]:       3639    0.1           11252       3637   00:00:14        1 wait_for_partner          bash ./stack.sh
Sep 25 05:49:57.382140 np0000002517 memory_tracker.sh[67720]:      66833    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 25 05:49:57.382140 np0000002517 memory_tracker.sh[67720]:      67310    0.1            9428       3639   00:00:00        1 do_wait                   bash ./stack.sh
Sep 25 05:49:57.382140 np0000002517 memory_tracker.sh[67720]:      67206    0.1            9372       3639   00:00:00        1 do_wait                   bash ./stack.sh
Sep 25 05:49:57.382756 np0000002517 memory_tracker.sh[67720]:      62545    0.1            9368       3639   00:00:00        1 do_wait                   bash ./stack.sh
Sep 25 05:49:57.382756 np0000002517 memory_tracker.sh[67720]:      66985    0.1            9368       3639   00:00:00        1 do_wait                   bash ./stack.sh
Sep 25 05:49:57.382756 np0000002517 memory_tracker.sh[67720]:      67456    0.1            9368       3639   00:00:00        1 do_wait                   bash ./stack.sh
Sep 25 05:49:57.382756 np0000002517 memory_tracker.sh[67720]:      47835    0.1            9356       3639   00:00:00        1 do_wait                   bash ./stack.sh
Sep 25 05:49:57.382756 np0000002517 memory_tracker.sh[67720]:        447    0.1            9028          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
