Aug 25 10:55:40.550006 np0000000806 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 10:55:40.568030 np0000000806 memory_tracker.sh[51849]: [[[
Aug 25 10:55:40.569300 np0000000806 memory_tracker.sh[51866]: Tue Aug 25 10:55:40 UTC 2026
Aug 25 10:55:40.569485 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 10:55:40.642034 np0000000806 memory_tracker.sh[51869]: [iscsid (pid:39979)]=14172KB; [multipathd (pid:279)]=288928KB; [ovs-vswitchd (pid:35618)]=532460KB
Aug 25 10:55:40.648783 np0000000806 memory_tracker.sh[51849]: ]]]
Aug 25 10:56:00.662719 np0000000806 memory_tracker.sh[51849]: [[[
Aug 25 10:56:00.664423 np0000000806 memory_tracker.sh[54285]: Tue Aug 25 10:56:00 UTC 2026
Aug 25 10:56:00.665216 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 10:56:00.665216 np0000000806 memory_tracker.sh[51849]: memory_tracker low_point: 6499464
Aug 25 10:56:00.665216 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: MemTotal:        8131784 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: MemFree:          158160 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: MemAvailable:    6498960 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Buffers:          186308 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Cached:          6192068 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SwapCached:            4 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Active:          1458480 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Inactive:        5779164 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Active(anon):     911168 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Inactive(anon):   125864 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Active(file):     547312 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Inactive(file):  5653300 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Unevictable:      101964 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Mlocked:          100764 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SwapTotal:       8388604 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SwapFree:        8388080 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Zswap:               372 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Zswapped:             72 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Dirty:             29292 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Writeback:             0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: AnonPages:        961316 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Mapped:           195752 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Shmem:            157900 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: KReclaimable:     445828 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Slab:             534224 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SReclaimable:     445828 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SUnreclaim:        88396 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: KernelStack:        6764 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: PageTables:        10076 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: SecPageTables:         0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: NFS_Unstable:          0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Bounce:                0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: WritebackTmp:          0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: CommitLimit:    12454496 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Committed_AS:    2683460 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: VmallocTotal:   34359738367 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: VmallocUsed:       21024 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: VmallocChunk:          0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Percpu:             2528 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: HardwareCorrupted:     0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: AnonHugePages:         0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: ShmemHugePages:        0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: ShmemPmdMapped:        0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: FileHugePages:         0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: FilePmdMapped:         0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Unaccepted:            0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: HugePages_Total:       0
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: HugePages_Free:        0
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: HugePages_Rsvd:        0
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: HugePages_Surp:        0
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Hugepagesize:       2048 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: Hugetlb:               0 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: DirectMap4k:      180084 kB
Aug 25 10:56:00.666175 np0000000806 memory_tracker.sh[54287]: DirectMap2M:     8208384 kB
Aug 25 10:56:00.669089 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 10:56:00.682942 np0000000806 memory_tracker.sh[54290]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 11:00:21.327121 np0000000806 memory_tracker.sh[90227]:      39979    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 11:00:21.327121 np0000000806 memory_tracker.sh[90227]:          1    0.1           14116          0   00:00:30        1 ep_poll                   /sbin/init nofb
Aug 25 11:00:21.327121 np0000000806 memory_tracker.sh[90227]:      11208    0.1           13052          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 11:00:21.327121 np0000000806 memory_tracker.sh[90227]:        324    0.1           12884          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 11:00:21.327560 np0000000806 memory_tracker.sh[90227]:      84103    0.1           12500          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 11:00:21.327560 np0000000806 memory_tracker.sh[90227]:       4194    0.1           12244       1931   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-104723
Aug 25 11:00:21.327560 np0000000806 memory_tracker.sh[90227]:       1931    0.1           12144       1929   00:00:17        1 pipe_read                 bash ./stack.sh
Aug 25 11:00:21.327560 np0000000806 memory_tracker.sh[90227]:       4199    0.1           12108       1931   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-104723.summary.2026-08-25-104723
Aug 25 11:00:21.327560 np0000000806 memory_tracker.sh[90227]:        713    0.1           11324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 11:00:21.327560 np0000000806 memory_tracker.sh[90227]:      83754    0.1           10960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 11:00:21.327560 np0000000806 memory_tracker.sh[90227]:      46990    0.1           10088       1931   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 11:00:21.328718 np0000000806 memory_tracker.sh[90227]:      83753    0.1            9832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 11:00:21.328718 np0000000806 memory_tracker.sh[90227]:      81014    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 11:00:21.328718 np0000000806 memory_tracker.sh[90227]:        430    0.1            9012          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 11:00:21.328718 np0000000806 memory_tracker.sh[90227]:      83830    0.1            8572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 11:00:21.328718 np0000000806 memory_tracker.sh[90227]:        679    0.1            8272          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Aug 25 11:00:21.328718 np0000000806 memory_tracker.sh[90227]:      83286    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 11:00:21.328718 np0000000806 memory_tracker.sh[90227]:       4795    0.0            8100          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 11:00:21.328718 np0000000806 memory_tracker.sh[90227]:        325    0.0            8092          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 11:00:21.329098 np0000000806 memory_tracker.sh[90227]:      37673    0.0            8020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 11:00:21.329098 np0000000806 memory_tracker.sh[90227]:        307    0.0            7232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 11:00:21.329098 np0000000806 memory_tracker.sh[90227]:        734    0.0            7132        708   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 11:00:21.329098 np0000000806 memory_tracker.sh[90227]:      49306    0.0            6892      49303   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 25 11:00:21.329098 np0000000806 memory_tracker.sh[90227]:       1926    0.0            6872       1925   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fbzdlxmzkucmkvlptxzxkahnlrhqjhxz ; /usr/bin/python3
Aug 25 11:00:21.329098 np0000000806 memory_tracker.sh[90227]:      49307    0.0            6376      49303   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 25 11:00:21.329098 np0000000806 memory_tracker.sh[90227]:      15825    0.0            6140          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 11:00:21.329098 np0000000806 memory_tracker.sh[90227]:      78811    0.0            6124          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 11:00:21.329098 np0000000806 memory_tracker.sh[90227]:        408    0.0            5784          1   00:00:04        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 11:00:21.329098 np0000000806 memory_tracker.sh[90227]:        319    0.0            5020          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 11:00:21.329098 np0000000806 memory_tracker.sh[90227]:      78837    0.0            4416          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 25 11:00:21.329098 np0000000806 memory_tracker.sh[90227]:      90226    0.0            4288      51849   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 11:00:21.329098 np0000000806 memory_tracker.sh[90227]:      48127    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 25 11:00:21.329098 np0000000806 memory_tracker.sh[90227]:      48765    0.0            3772          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 25 11:00:21.329659 np0000000806 memory_tracker.sh[90227]:      52336    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 11:00:21.329659 np0000000806 memory_tracker.sh[90227]:      51849    0.0            3536          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 11:00:21.329659 np0000000806 memory_tracker.sh[90227]:        714    0.0            3448        713   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 11:00:21.329659 np0000000806 memory_tracker.sh[90227]:        552    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Aug 25 11:00:21.329659 np0000000806 memory_tracker.sh[90227]:      83411    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 11:00:21.329659 np0000000806 memory_tracker.sh[90227]:      18504    0.0            3356          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 11:00:21.329659 np0000000806 memory_tracker.sh[90227]:       4944    0.0            3144          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 11:00:21.329659 np0000000806 memory_tracker.sh[90227]:      48787    0.0            3128          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 25 11:00:21.329659 np0000000806 memory_tracker.sh[90227]:        646    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 11:00:21.329659 np0000000806 memory_tracker.sh[90227]:        652    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 11:00:21.329659 np0000000806 memory_tracker.sh[90227]:      48772    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 25 11:00:21.329659 np0000000806 memory_tracker.sh[90227]:      37784    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 11:00:21.329659 np0000000806 memory_tracker.sh[90227]:      90227    0.0            2224      51849   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 11:00:21.330171 np0000000806 memory_tracker.sh[90227]:        658    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 11:00:21.330171 np0000000806 memory_tracker.sh[90227]:      48778    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 25 11:00:21.330171 np0000000806 memory_tracker.sh[90227]:      39978    0.0            2108          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 11:00:21.330171 np0000000806 memory_tracker.sh[90227]:      18689    0.0            2084      18629   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 11:00:21.330171 np0000000806 memory_tracker.sh[90227]:      48789    0.0            2084          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 25 11:00:21.330171 np0000000806 memory_tracker.sh[90227]:        657    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 11:00:21.330171 np0000000806 memory_tracker.sh[90227]:      88659    0.0            2032      52336   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 11:00:21.330171 np0000000806 memory_tracker.sh[90227]:      82920    0.0            2024       4944   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 11:00:21.330171 np0000000806 memory_tracker.sh[90227]:      49424    0.0            1980      46990   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 11:00:21.330171 np0000000806 memory_tracker.sh[90227]:       1927    0.0            1920       1926   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fbzdlxmzkucmkvlptxzxkahnlrhqjhxz ; /usr/bin/python3
Aug 25 11:00:21.330171 np0000000806 memory_tracker.sh[90227]:      18693    0.0            1916      18629   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 11:00:21.330171 np0000000806 memory_tracker.sh[90227]:       1925    0.0            1912        734   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fbzdlxmzkucmkvlptxzxkahnlrhqjhxz ; /usr/bin/python3' && sleep 0
Aug 25 11:00:21.330171 np0000000806 memory_tracker.sh[90227]:       1929    0.0            1848       1928   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 11:00:21.330171 np0000000806 memory_tracker.sh[90227]:      48769    0.0            1796          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 25 11:00:21.330171 np0000000806 memory_tracker.sh[90227]:      18629    0.0            1740      18619   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 11:00:21.330754 np0000000806 memory_tracker.sh[90227]:      12060    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 11:00:21.330754 np0000000806 memory_tracker.sh[90227]:      18690    0.0            1568      18689   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 11:00:21.330754 np0000000806 memory_tracker.sh[90227]:      37785    0.0            1296      37784   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 11:00:21.330885 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 11:00:21.421038 np0000000806 memory_tracker.sh[90240]: [iscsid (pid:39979)]=14172KB; [multipathd (pid:279)]=288928KB; [ovs-vswitchd (pid:83335)]=533616KB
Aug 25 11:00:21.432051 np0000000806 memory_tracker.sh[51849]: ]]]
Aug 25 11:00:41.446785 np0000000806 memory_tracker.sh[51849]: [[[
Aug 25 11:00:41.449813 np0000000806 memory_tracker.sh[95826]: Tue Aug 25 11:00:41 UTC 2026
Aug 25 11:00:41.450069 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 11:00:41.450069 np0000000806 memory_tracker.sh[51849]: memory_tracker low_point: 2826964
Aug 25 11:00:41.450069 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: MemTotal:        8131784 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: MemFree:          149268 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: MemAvailable:    2826964 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: Buffers:          196180 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: Cached:          2607796 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: SwapCached:            4 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: Active:          5622816 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: Inactive:        1686672 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: Active(anon):    4560536 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: Inactive(anon):   125892 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: Active(file):    1062280 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: Inactive(file):  1560780 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: Unevictable:      103140 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: Mlocked:          101940 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: SwapTotal:       8388604 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: SwapFree:        8388080 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: Zswap:               372 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: Zswapped:             72 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: Dirty:              6832 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: Writeback:             0 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: AnonPages:       4608680 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: Mapped:           243668 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: Shmem:            161052 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: KReclaimable:     360276 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: Slab:             457028 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: SReclaimable:     360276 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: SUnreclaim:        96752 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: KernelStack:       11456 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: PageTables:        26764 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: SecPageTables:         0 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: NFS_Unstable:          0 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: Bounce:                0 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: WritebackTmp:          0 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: CommitLimit:    12454496 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: Committed_AS:   10272872 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: VmallocTotal:   34359738367 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: VmallocUsed:       28056 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: VmallocChunk:          0 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: Percpu:             2816 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: HardwareCorrupted:     0 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: AnonHugePages:         0 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: ShmemHugePages:        0 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: ShmemPmdMapped:        0 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: FileHugePages:         0 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: FilePmdMapped:         0 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: Unaccepted:            0 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: HugePages_Total:       0
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: HugePages_Free:        0
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: HugePages_Rsvd:        0
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: HugePages_Surp:        0
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: Hugepagesize:       2048 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: Hugetlb:               0 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: DirectMap4k:      198516 kB
Aug 25 11:00:41.450208 np0000000806 memory_tracker.sh[95827]: DirectMap2M:     8189952 kB
Aug 25 11:00:41.456182 np0000000806 memory_tracker.sh[51849]: ---
Aug 25 11:00:41.481635 np0000000806 memory_tracker.sh[95829]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 11:00:41.481635 np0000000806 memory_tracker.sh[95829]:      51199    8.3          678428          1   00:01:04      114 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 11:00:41.481635 np0000000806 memory_tracker.sh[95829]:      85680    2.6          219436      85679   00:00:14       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 25 11:00:41.481635 np0000000806 memory_tracker.sh[95829]:      85681    2.5          209132      85679   00:00:11       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 25 11:00:41.481635 np0000000806 memory_tracker.sh[95829]:      87905    2.1          178232      87162   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 11:00:41.481635 np0000000806 memory_tracker.sh[95829]:      93776    2.1          172812          1   00:00:02        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
