Sep 02 10:32:31.088651 np0000000888 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 10:32:31.107806 np0000000888 memory_tracker.sh[49492]: [[[
Sep 02 10:32:31.109549 np0000000888 memory_tracker.sh[49507]: Wed Sep  2 10:32:31 UTC 2026
Sep 02 10:32:31.109710 np0000000888 memory_tracker.sh[49492]: ---
Sep 02 10:32:31.191127 np0000000888 memory_tracker.sh[49512]: [iscsid (pid:40422)]=14172KB; [multipathd (pid:278)]=288928KB; [ovs-vswitchd (pid:35935)]=532476KB
Sep 02 10:32:31.201583 np0000000888 memory_tracker.sh[49492]: ]]]
Sep 02 10:32:51.210131 np0000000888 memory_tracker.sh[49492]: [[[
Sep 02 10:32:51.211386 np0000000888 memory_tracker.sh[51930]: Wed Sep  2 10:32:51 UTC 2026
Sep 02 10:32:51.211601 np0000000888 memory_tracker.sh[49492]: ---
Sep 02 10:32:51.211601 np0000000888 memory_tracker.sh[49492]: memory_tracker low_point: 6673660
Sep 02 10:32:51.211601 np0000000888 memory_tracker.sh[49492]: ---
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: MemTotal:        8131788 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: MemFree:          239572 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: MemAvailable:    6673660 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Buffers:          188032 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Cached:          6293396 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SwapCached:            0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Active:          1206904 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Inactive:        5941804 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Active(anon):     716128 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Inactive(anon):   125864 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Active(file):     490776 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Inactive(file):  5815940 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Unevictable:      101980 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Mlocked:          100780 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SwapTotal:       8388604 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SwapFree:        8388080 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Zswap:               400 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Zswapped:             76 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Dirty:            100108 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Writeback:             0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: AnonPages:        769336 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Mapped:           175056 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Shmem:            154836 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: KReclaimable:     433012 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Slab:             518872 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SReclaimable:     433012 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SUnreclaim:        85860 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: KernelStack:        6452 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: PageTables:         8900 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: SecPageTables:         0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: NFS_Unstable:          0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Bounce:                0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: WritebackTmp:          0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: CommitLimit:    12454496 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Committed_AS:    2473320 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: VmallocTotal:   34359738367 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: VmallocUsed:       19464 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: VmallocChunk:          0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Percpu:             2480 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: HardwareCorrupted:     0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: AnonHugePages:         0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: ShmemHugePages:        0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: ShmemPmdMapped:        0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: FileHugePages:         0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: FilePmdMapped:         0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Unaccepted:            0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: HugePages_Total:       0
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: HugePages_Free:        0
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: HugePages_Rsvd:        0
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: HugePages_Surp:        0
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Hugepagesize:       2048 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: Hugetlb:               0 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: DirectMap4k:      178036 kB
Sep 02 10:32:51.212778 np0000000888 memory_tracker.sh[51933]: DirectMap2M:     8210432 kB
Sep 02 10:32:51.217269 np0000000888 memory_tracker.sh[49492]: ---
Sep 02 10:32:51.230944 np0000000888 memory_tracker.sh[51936]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 10:36:51.590054 np0000000888 memory_tracker.sh[79888]:      75736    0.8           67836      75665   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 02 10:36:51.590054 np0000000888 memory_tracker.sh[79888]:      74901    0.7           61072          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 02 10:36:51.590054 np0000000888 memory_tracker.sh[79888]:      73440    0.7           59596          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 10:36:51.590054 np0000000888 memory_tracker.sh[79888]:      73914    0.7           58696          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 10:36:51.590054 np0000000888 memory_tracker.sh[79888]:      74389    0.6           56092          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 10:36:51.590054 np0000000888 memory_tracker.sh[79888]:      79641    0.6           49776      79639   00:00:00        1 -                         neutron-apiuWSGI worker 2
Sep 02 10:36:51.590054 np0000000888 memory_tracker.sh[79888]:      73719    0.5           47504      73440   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 10:36:51.590054 np0000000888 memory_tracker.sh[79888]:      73721    0.5           47504      73440   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 10:36:51.590054 np0000000888 memory_tracker.sh[79888]:      79640    0.5           46040      79639   00:00:00        1 -                         neutron-apiuWSGI worker 1
Sep 02 10:36:51.590278 np0000000888 memory_tracker.sh[79888]:      74158    0.5           45728      73914   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 10:36:51.590278 np0000000888 memory_tracker.sh[79888]:      74159    0.5           45728      73914   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 10:36:51.590278 np0000000888 memory_tracker.sh[79888]:      79725    0.5           45368          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpun77wab7/privsep.sock
Sep 02 10:36:51.590278 np0000000888 memory_tracker.sh[79888]:      74642    0.5           43052      74389   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 10:36:51.590278 np0000000888 memory_tracker.sh[79888]:      74643    0.5           43048      74389   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 10:36:51.590278 np0000000888 memory_tracker.sh[79888]:      12080    0.4           39956      12078   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 10:36:51.590278 np0000000888 memory_tracker.sh[79888]:      17682    0.4           37728          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 10:36:51.590278 np0000000888 memory_tracker.sh[79888]:      50659    0.3           28092          1   00:00:01        8 futex_wait_queue          /opt/stack/bin/etcd --name np0000000888 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000888=http://10.19.119.59:2380 --initial-advertise-peer-urls http://10.19.119.59:2380 --advertise-client-urls http://10.19.119.59:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.59:2379 --log-level=debug
Sep 02 10:36:51.590430 np0000000888 memory_tracker.sh[79888]:        278    0.3           27292          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 10:36:51.590430 np0000000888 memory_tracker.sh[79888]:       3458    0.3           26656       3457   00:00:01        2 do_wait                   /usr/bin/python3
Sep 02 10:36:51.590430 np0000000888 memory_tracker.sh[79888]:       1168    0.2           20204          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 02 10:36:51.590430 np0000000888 memory_tracker.sh[79888]:      79639    0.2           19404          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 10:36:51.590430 np0000000888 memory_tracker.sh[79888]:        965    0.2           19392          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 02 10:36:51.590430 np0000000888 memory_tracker.sh[79888]:      76574    0.2           19376          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 10:36:51.590430 np0000000888 memory_tracker.sh[79888]:      51879    0.2           19300          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 10:36:51.590430 np0000000888 memory_tracker.sh[79888]:      44793    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 10:36:51.590430 np0000000888 memory_tracker.sh[79888]:      38352    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 10:36:51.590430 np0000000888 memory_tracker.sh[79888]:      40422    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 10:36:51.590430 np0000000888 memory_tracker.sh[79888]:          1    0.1           14016          0   00:00:25        1 ep_poll                   /sbin/init nofb
Sep 02 10:36:51.590430 np0000000888 memory_tracker.sh[79888]:      12078    0.1           13052          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 10:36:51.590430 np0000000888 memory_tracker.sh[79888]:        323    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 10:36:51.590430 np0000000888 memory_tracker.sh[79888]:       5625    0.1           12272       3461   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-102358
Sep 02 10:36:51.590430 np0000000888 memory_tracker.sh[79888]:      75162    0.1           12212      75157   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 10:36:51.590679 np0000000888 memory_tracker.sh[79888]:       5630    0.1           12108       3461   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-102358.summary.2026-09-02-102358
Sep 02 10:36:51.590679 np0000000888 memory_tracker.sh[79888]:       1025    0.1           11412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 10:36:51.590679 np0000000888 memory_tracker.sh[79888]:       3461    0.1           11312       3459   00:00:16        1 do_wait                   bash ./stack.sh
Sep 02 10:36:51.590679 np0000000888 memory_tracker.sh[79888]:      78077    0.1           10192          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 10:36:51.590679 np0000000888 memory_tracker.sh[79888]:      75157    0.1            9800          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 10:36:51.590679 np0000000888 memory_tracker.sh[79888]:      77730    0.1            9672          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 10:36:51.590679 np0000000888 memory_tracker.sh[79888]:      47257    0.1            9404       3461   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 10:36:51.590679 np0000000888 memory_tracker.sh[79888]:        454    0.1            8984          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 10:36:51.590874 np0000000888 memory_tracker.sh[79888]:      77728    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 10:36:51.590874 np0000000888 memory_tracker.sh[79888]:      75164    0.1            8828      75157   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 10:36:51.590874 np0000000888 memory_tracker.sh[79888]:        956    0.1            8196          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Sep 02 10:36:51.590874 np0000000888 memory_tracker.sh[79888]:       2529    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 10:36:51.590874 np0000000888 memory_tracker.sh[79888]:      77097    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 10:36:51.590874 np0000000888 memory_tracker.sh[79888]:        324    0.0            8068          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 10:36:51.590874 np0000000888 memory_tracker.sh[79888]:      38109    0.0            7988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 10:36:51.590874 np0000000888 memory_tracker.sh[79888]:      77807    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 10:36:51.591055 np0000000888 memory_tracker.sh[79888]:       1047    0.0            7308       1020   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 10:36:51.591055 np0000000888 memory_tracker.sh[79888]:        297    0.0            7220          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 10:36:51.591055 np0000000888 memory_tracker.sh[79888]:      52964    0.0            6948      52479   00:00:00        1 do_poll.constprop.0       sshd: zuul@pts/0
Sep 02 10:36:51.591055 np0000000888 memory_tracker.sh[79888]:       3456    0.0            6828       3455   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wlviwwgsawwqksotkrvpiwnhkptslfte ; /usr/bin/python3
Sep 02 10:36:51.591055 np0000000888 memory_tracker.sh[79888]:      53362    0.0            6716      52965   00:00:00        1 do_poll.constprop.0       sudo su -l stack
Sep 02 10:36:51.591055 np0000000888 memory_tracker.sh[79888]:      53372    0.0            6484      53368   00:00:00        1 do_select                 -bash
Sep 02 10:36:51.591055 np0000000888 memory_tracker.sh[79888]:      16121    0.0            5880          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 10:36:51.591055 np0000000888 memory_tracker.sh[79888]:        437    0.0            5776          1   00:00:03        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 10:36:51.591055 np0000000888 memory_tracker.sh[79888]:        319    0.0            5016          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 10:36:51.591055 np0000000888 memory_tracker.sh[79888]:      72972    0.0            4996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 10:36:51.591055 np0000000888 memory_tracker.sh[79888]:      53368    0.0            4488      53367   00:00:00        1 do_wait                   su -l stack
Sep 02 10:36:51.591055 np0000000888 memory_tracker.sh[79888]:      72998    0.0            4460          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 02 10:36:51.591055 np0000000888 memory_tracker.sh[79888]:      52965    0.0            4296      52964   00:00:00        1 do_wait                   -bash
Sep 02 10:36:51.591055 np0000000888 memory_tracker.sh[79888]:      79887    0.0            4280      49492   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 10:36:51.591055 np0000000888 memory_tracker.sh[79888]:       3075    0.0            4148          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 10:36:51.591339 np0000000888 memory_tracker.sh[79888]:      49492    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 10:36:51.591339 np0000000888 memory_tracker.sh[79888]:      50012    0.0            3484          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 10:36:51.591339 np0000000888 memory_tracker.sh[79888]:       1028    0.0            3464       1025   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 10:36:51.591339 np0000000888 memory_tracker.sh[79888]:        664    0.0            3424          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens4.pid -lf /var/lib/dhcp/dhclient.ens4.leases -I -df /var/lib/dhcp/dhclient6.ens4.leases ens4
Sep 02 10:36:51.591339 np0000000888 memory_tracker.sh[79888]:        680    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens5.pid -lf /var/lib/dhcp/dhclient.ens5.leases -I -df /var/lib/dhcp/dhclient6.ens5.leases ens5
Sep 02 10:36:51.591339 np0000000888 memory_tracker.sh[79888]:        610    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 02 10:36:51.591339 np0000000888 memory_tracker.sh[79888]:      77387    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 10:36:51.591339 np0000000888 memory_tracker.sh[79888]:        686    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens6.pid -lf /var/lib/dhcp/dhclient.ens6.leases -I -df /var/lib/dhcp/dhclient6.ens6.leases ens6
Sep 02 10:36:51.591339 np0000000888 memory_tracker.sh[79888]:      18618    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 10:36:51.591339 np0000000888 memory_tracker.sh[79888]:       6359    0.0            3148          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 10:36:51.591339 np0000000888 memory_tracker.sh[79888]:        940    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 10:36:51.591579 np0000000888 memory_tracker.sh[79888]:        947    0.0            2524          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 10:36:51.591579 np0000000888 memory_tracker.sh[79888]:      53367    0.0            2348      53362   00:00:00        1 do_poll.constprop.0       sudo su -l stack
Sep 02 10:36:51.591579 np0000000888 memory_tracker.sh[79888]:      38231    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 10:36:51.591579 np0000000888 memory_tracker.sh[79888]:      79888    0.0            2224      49492   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 10:36:51.591579 np0000000888 memory_tracker.sh[79888]:        954    0.0            2152          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 10:36:51.591579 np0000000888 memory_tracker.sh[79888]:      18805    0.0            2112      18745   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 10:36:51.591579 np0000000888 memory_tracker.sh[79888]:      40421    0.0            2100          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 10:36:51.591579 np0000000888 memory_tracker.sh[79888]:        953    0.0            2044          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 10:36:51.591579 np0000000888 memory_tracker.sh[79888]:      71058    0.0            2028       6359   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 10:36:51.591579 np0000000888 memory_tracker.sh[79888]:      76641    0.0            2028      50012   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 10:36:51.591579 np0000000888 memory_tracker.sh[79888]:      51190    0.0            1976      47257   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 10:36:51.591579 np0000000888 memory_tracker.sh[79888]:       3455    0.0            1916       1047   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wlviwwgsawwqksotkrvpiwnhkptslfte ; /usr/bin/python3' && sleep 0
Sep 02 10:36:51.591579 np0000000888 memory_tracker.sh[79888]:       3457    0.0            1916       3456   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wlviwwgsawwqksotkrvpiwnhkptslfte ; /usr/bin/python3
Sep 02 10:36:51.591579 np0000000888 memory_tracker.sh[79888]:      18809    0.0            1916      18745   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 10:36:51.591834 np0000000888 memory_tracker.sh[79888]:       3459    0.0            1856       3458   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 10:36:51.591834 np0000000888 memory_tracker.sh[79888]:      18745    0.0            1744      18735   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 10:36:51.591834 np0000000888 memory_tracker.sh[79888]:      12952    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 10:36:51.591834 np0000000888 memory_tracker.sh[79888]:      18806    0.0            1572      18805   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 10:36:51.591834 np0000000888 memory_tracker.sh[79888]:      38232    0.0            1300      38231   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 10:36:51.591935 np0000000888 memory_tracker.sh[49492]: ---
Sep 02 10:36:51.736770 np0000000888 memory_tracker.sh[79906]: [iscsid (pid:40422)]=14172KB; [multipathd (pid:278)]=288928KB; [ovs-vswitchd (pid:77309)]=532996KB
Sep 02 10:36:51.754285 np0000000888 memory_tracker.sh[49492]: ]]]
Sep 02 10:37:11.776147 np0000000888 memory_tracker.sh[49492]: [[[
Sep 02 10:37:11.780012 np0000000888 memory_tracker.sh[82704]: Wed Sep  2 10:37:11 UTC 2026
Sep 02 10:37:11.781075 np0000000888 memory_tracker.sh[49492]: ---
Sep 02 10:37:11.781075 np0000000888 memory_tracker.sh[49492]: memory_tracker low_point: 4252020
Sep 02 10:37:11.781075 np0000000888 memory_tracker.sh[49492]: ---
