Sep 25 11:37:51.603226 np0000002681 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 25 11:37:51.631727 np0000002681 memory_tracker.sh[67838]: [[[
Sep 25 11:37:51.632844 np0000002681 memory_tracker.sh[67863]: Fri Sep 25 11:37:51 UTC 2026
Sep 25 11:37:51.634297 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:37:51.714181 np0000002681 memory_tracker.sh[67868]: [iscsid (pid:57559)]=14172KB; [multipathd (pid:278)]=288928KB; [ovs-vswitchd (pid:50943)]=532468KB
Sep 25 11:37:51.724993 np0000002681 memory_tracker.sh[67838]: ]]]
Sep 25 11:38:11.736977 np0000002681 memory_tracker.sh[67838]: [[[
Sep 25 11:38:11.739139 np0000002681 memory_tracker.sh[70698]: Fri Sep 25 11:38:11 UTC 2026
Sep 25 11:38:11.739852 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:38:11.739931 np0000002681 memory_tracker.sh[67838]: memory_tracker low_point: 6539812
Sep 25 11:38:11.739931 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: MemTotal:        8131784 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: MemFree:          140444 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: MemAvailable:    6547760 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Buffers:          212480 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Cached:          6193040 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SwapCached:            0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Active:          1349820 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Inactive:        5689568 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Active(anon):     807248 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Inactive(anon):      784 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Active(file):     542572 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Inactive(file):  5688784 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Unevictable:      101972 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Mlocked:          100772 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SwapTotal:       8388604 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SwapFree:        8388336 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Zswap:               364 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Zswapped:             68 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Dirty:            122448 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Writeback:             0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: AnonPages:        736048 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Mapped:           174788 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Shmem:            154300 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: KReclaimable:     481400 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Slab:             570796 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SReclaimable:     481400 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SUnreclaim:        89396 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: KernelStack:        7072 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: PageTables:         8828 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: SecPageTables:         0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: NFS_Unstable:          0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Bounce:                0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: WritebackTmp:          0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: CommitLimit:    12454496 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Committed_AS:    2429424 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: VmallocTotal:   34359738367 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: VmallocUsed:       86896 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: VmallocChunk:          0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Percpu:             2432 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: HardwareCorrupted:     0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: AnonHugePages:         0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: ShmemHugePages:        0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: ShmemPmdMapped:        0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: FileHugePages:         0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: FilePmdMapped:         0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Unaccepted:            0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: HugePages_Total:       0
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: HugePages_Free:        0
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: HugePages_Rsvd:        0
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: HugePages_Surp:        0
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Hugepagesize:       2048 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: Hugetlb:               0 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: DirectMap4k:      237428 kB
Sep 25 11:38:11.742005 np0000002681 memory_tracker.sh[70699]: DirectMap2M:     8151040 kB
Sep 25 11:38:11.743668 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:38:11.764049 np0000002681 memory_tracker.sh[70702]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 25 11:40:11.941759 np0000002681 memory_tracker.sh[85664]:       7828    0.3           26200       7826   00:00:01        2 do_wait                   /usr/bin/python3
Sep 25 11:40:11.941759 np0000002681 memory_tracker.sh[85664]:       2210    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 25 11:40:11.941759 np0000002681 memory_tracker.sh[85664]:        843    0.2           20256          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 25 11:40:11.941759 np0000002681 memory_tracker.sh[85664]:        666    0.2           19424          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 25 11:40:11.941759 np0000002681 memory_tracker.sh[85664]:      70907    0.2           19376          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 25 11:40:11.941759 np0000002681 memory_tracker.sh[85664]:      71370    0.2           16404      71362   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 25 11:40:11.941759 np0000002681 memory_tracker.sh[85664]:      71369    0.2           16364      71362   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 25 11:40:11.941759 np0000002681 memory_tracker.sh[85664]:      85657    0.1           16084      85521   00:00:00        1 -                         /usr/bin/python3 /bin/oslo-config-generator --config-file=etc/oslo-config-generator/openvswitch_agent.ini
Sep 25 11:40:11.941759 np0000002681 memory_tracker.sh[85664]:      71451    0.1           15944          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 25 11:40:11.941759 np0000002681 memory_tracker.sh[85664]:      62305    0.1           15608          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 25 11:40:11.941759 np0000002681 memory_tracker.sh[85664]:      54104    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 25 11:40:11.943724 np0000002681 memory_tracker.sh[85664]:      57559    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 25 11:40:11.943724 np0000002681 memory_tracker.sh[85664]:          1    0.1           13696          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 25 11:40:11.943724 np0000002681 memory_tracker.sh[85664]:      18452    0.1           13180          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 25 11:40:11.943724 np0000002681 memory_tracker.sh[85664]:        329    0.1           12916          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 25 11:40:11.943724 np0000002681 memory_tracker.sh[85664]:      10523    0.1           12236       7837   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-25-113033
Sep 25 11:40:11.943724 np0000002681 memory_tracker.sh[85664]:      10528    0.1           12076       7837   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-25-113033.summary.2026-09-25-113033
Sep 25 11:40:11.943724 np0000002681 memory_tracker.sh[85664]:       7837    0.1           11324       7835   00:00:13        1 do_wait                   bash ./stack.sh
Sep 25 11:40:11.943724 np0000002681 memory_tracker.sh[85664]:        709    0.1           11156          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 25 11:40:11.943724 np0000002681 memory_tracker.sh[85664]:      71362    0.1            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 25 11:40:11.943724 np0000002681 memory_tracker.sh[85664]:      84331    0.1            9432       7837   00:00:00        1 do_wait                   bash ./stack.sh
Sep 25 11:40:11.943724 np0000002681 memory_tracker.sh[85664]:      65082    0.1            9420       7837   00:00:00        1 do_wait                   bash ./stack.sh
Sep 25 11:40:11.943724 np0000002681 memory_tracker.sh[85664]:        426    0.1            8996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 25 11:40:11.946100 np0000002681 memory_tracker.sh[85664]:      51617    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 25 11:40:11.946100 np0000002681 memory_tracker.sh[85664]:      51694    0.1            8740          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 25 11:40:11.946100 np0000002681 memory_tracker.sh[85664]:      51446    0.1            8336          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 25 11:40:11.946100 np0000002681 memory_tracker.sh[85664]:        336    0.0            8108          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 25 11:40:11.946100 np0000002681 memory_tracker.sh[85664]:       2215    0.0            8104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 25 11:40:11.946100 np0000002681 memory_tracker.sh[85664]:      53814    0.0            8024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 25 11:40:11.946100 np0000002681 memory_tracker.sh[85664]:        729    0.0            7528        704   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 25 11:40:11.946702 np0000002681 memory_tracker.sh[85664]:      50889    0.0            7516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 25 11:40:11.946702 np0000002681 memory_tracker.sh[85664]:      51849    0.0            7488          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 25 11:40:11.946702 np0000002681 memory_tracker.sh[85664]:        299    0.0            7248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 25 11:40:11.946702 np0000002681 memory_tracker.sh[85664]:       7825    0.0            6836       7823   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dzeshtjojxfifgtpxiqtpznqjqwofheg ; /usr/bin/python3
Sep 25 11:40:11.946702 np0000002681 memory_tracker.sh[85664]:      24277    0.0            5800          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 25 11:40:11.946702 np0000002681 memory_tracker.sh[85664]:        411    0.0            5784          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 25 11:40:11.946702 np0000002681 memory_tracker.sh[85664]:        322    0.0            5020          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 25 11:40:11.946702 np0000002681 memory_tracker.sh[85664]:      85663    0.0            4276      67838   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 25 11:40:11.946702 np0000002681 memory_tracker.sh[85664]:       2549    0.0            3916          1   00:00:02        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 25 11:40:11.946702 np0000002681 memory_tracker.sh[85664]:      68417    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 25 11:40:11.947235 np0000002681 memory_tracker.sh[85664]:      67838    0.0            3540          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 25 11:40:11.947235 np0000002681 memory_tracker.sh[85664]:        710    0.0            3464        709   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 25 11:40:11.947235 np0000002681 memory_tracker.sh[85664]:      51924    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 25 11:40:11.947235 np0000002681 memory_tracker.sh[85664]:        570    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 25 11:40:11.947235 np0000002681 memory_tracker.sh[85664]:      28247    0.0            3324          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 25 11:40:11.947235 np0000002681 memory_tracker.sh[85664]:      11395    0.0            3176          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 25 11:40:11.947235 np0000002681 memory_tracker.sh[85664]:        646    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 25 11:40:11.947235 np0000002681 memory_tracker.sh[85664]:       3292    0.0            2640       2549   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 25 11:40:11.947235 np0000002681 memory_tracker.sh[85664]:       3305    0.0            2640       2549   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 25 11:40:11.947235 np0000002681 memory_tracker.sh[85664]:       3319    0.0            2640       2549   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 25 11:40:11.947235 np0000002681 memory_tracker.sh[85664]:        652    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 25 11:40:11.947235 np0000002681 memory_tracker.sh[85664]:      53933    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 25 11:40:11.948333 np0000002681 memory_tracker.sh[85664]:      85664    0.0            2224      67838   00:00:00        1 pipe_read                 grep -v ]$
Sep 25 11:40:11.948333 np0000002681 memory_tracker.sh[85664]:        659    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 25 11:40:11.948333 np0000002681 memory_tracker.sh[85664]:      57558    0.0            2112          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 25 11:40:11.948333 np0000002681 memory_tracker.sh[85664]:      28529    0.0            2108      28438   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 25 11:40:11.948333 np0000002681 memory_tracker.sh[85664]:        658    0.0            2044          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 25 11:40:11.948333 np0000002681 memory_tracker.sh[85664]:      82795    0.0            2032      68417   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 25 11:40:11.948333 np0000002681 memory_tracker.sh[85664]:      85653    0.0            2032       3292   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 25 11:40:11.948333 np0000002681 memory_tracker.sh[85664]:      81502    0.0            2028      11395   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 25 11:40:11.948333 np0000002681 memory_tracker.sh[85664]:      85633    0.0            2028       2549   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 25 11:40:11.948333 np0000002681 memory_tracker.sh[85664]:      85640    0.0            2028       3319   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 25 11:40:11.948333 np0000002681 memory_tracker.sh[85664]:      85652    0.0            2024       3305   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 25 11:40:11.948333 np0000002681 memory_tracker.sh[85664]:      85521    0.0            1984       7837   00:00:00        1 do_wait                   /bin/sh /opt/stack/neutron/tools/generate_config_file_samples.sh
Sep 25 11:40:11.948333 np0000002681 memory_tracker.sh[85664]:      69619    0.0            1976      65082   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 25 11:40:11.948333 np0000002681 memory_tracker.sh[85664]:       7826    0.0            1924       7825   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dzeshtjojxfifgtpxiqtpznqjqwofheg ; /usr/bin/python3
Sep 25 11:40:11.948333 np0000002681 memory_tracker.sh[85664]:      28672    0.0            1916      28438   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 25 11:40:11.948333 np0000002681 memory_tracker.sh[85664]:       7823    0.0            1912        729   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dzeshtjojxfifgtpxiqtpznqjqwofheg ; /usr/bin/python3' && sleep 0
Sep 25 11:40:11.949586 np0000002681 memory_tracker.sh[85664]:       7835    0.0            1856       7828   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 25 11:40:11.949586 np0000002681 memory_tracker.sh[85664]:      28438    0.0            1740      28425   00:00:00        1 do_select                 erl_child_setup 65536
Sep 25 11:40:11.949586 np0000002681 memory_tracker.sh[85664]:      19893    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 25 11:40:11.949586 np0000002681 memory_tracker.sh[85664]:      28530    0.0            1568      28529   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 25 11:40:11.949586 np0000002681 memory_tracker.sh[85664]:      53934    0.0            1304      53933   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 25 11:40:11.949913 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:40:11.949913 np0000002681 memory_tracker.sh[67838]: ]]]
Sep 25 11:40:31.955067 np0000002681 memory_tracker.sh[67838]: [[[
Sep 25 11:40:31.956702 np0000002681 memory_tracker.sh[90617]: Fri Sep 25 11:40:31 UTC 2026
Sep 25 11:40:31.957910 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:40:31.957910 np0000002681 memory_tracker.sh[67838]: memory_tracker low_point: 6055444
Sep 25 11:40:31.957910 np0000002681 memory_tracker.sh[67838]: ---
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: MemTotal:        8131784 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: MemFree:          186728 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: MemAvailable:    6055480 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: Buffers:          215384 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: Cached:          5659308 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: SwapCached:            0 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: Active:          1907696 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: Inactive:        5151088 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: Active(anon):    1232924 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: Inactive(anon):   125812 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: Active(file):     674772 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: Inactive(file):  5025276 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: Unevictable:      101972 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: Mlocked:          100772 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: SwapTotal:       8388604 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: SwapFree:        8388336 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: Zswap:               364 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: Zswapped:             68 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: Dirty:             13900 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: Writeback:            12 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: AnonPages:       1286116 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: Mapped:           195500 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: Shmem:            154780 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: KReclaimable:     474144 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: Slab:             566200 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: SReclaimable:     474144 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: SUnreclaim:        92056 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: KernelStack:        7184 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: PageTables:        10476 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: SecPageTables:         0 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: NFS_Unstable:          0 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: Bounce:                0 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: WritebackTmp:          0 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: CommitLimit:    12454496 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: Committed_AS:    2899072 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: VmallocTotal:   34359738367 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: VmallocUsed:       89308 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: VmallocChunk:          0 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: Percpu:             2432 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: HardwareCorrupted:     0 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: AnonHugePages:         0 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: ShmemHugePages:        0 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: ShmemPmdMapped:        0 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: FileHugePages:         0 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: FilePmdMapped:         0 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: Unaccepted:            0 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: HugePages_Total:       0
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: HugePages_Free:        0
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: HugePages_Rsvd:        0
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: HugePages_Surp:        0
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: Hugepagesize:       2048 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: Hugetlb:               0 kB
Sep 25 11:40:31.961415 np0000002681 memory_tracker.sh[90618]: DirectMap4k:      247668 kB
