Sep 15 12:30:49.301354 np0000001802 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 15 12:30:50.778830 np0000001802 nova-compute[85640]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 15 12:30:50.778830 np0000001802 nova-compute[85640]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 15 12:30:50.778830 np0000001802 nova-compute[85640]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 15 12:30:50.778830 np0000001802 nova-compute[85640]: and ``live_migration_inbound_addr`` respectively.
Sep 15 12:30:50.778830 np0000001802 nova-compute[85640]: ).  Its value may be silently ignored in the future.
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <apic default='on' toggle='no'/>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <cpuselection/>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <deviceboot/>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <disksnapshot default='on' toggle='no'/>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <externalSnapshot/>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:     </features>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:   </guest>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:   <guest>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:     <os_type>hvm</os_type>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:     <arch name='xtensa'>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <wordsize>32</wordsize>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <emulator>/usr/bin/qemu-system-xtensa</emulator>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <machine maxCpus='4'>sim</machine>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <machine maxCpus='32'>kc705</machine>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <machine maxCpus='32'>ml605</machine>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <machine maxCpus='32'>ml605-nommu</machine>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <machine maxCpus='32'>virt</machine>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <machine maxCpus='32'>lx60-nommu</machine>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <machine maxCpus='32'>lx200</machine>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <machine maxCpus='32'>lx200-nommu</machine>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <machine maxCpus='32'>lx60</machine>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <machine maxCpus='32'>kc705-nommu</machine>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <domain type='qemu'/>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:     </arch>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:     <features>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <cpuselection/>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <deviceboot/>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <disksnapshot default='on' toggle='no'/>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <externalSnapshot/>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:     </features>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:   </guest>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:   <guest>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:     <os_type>hvm</os_type>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:     <arch name='xtensaeb'>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <wordsize>32</wordsize>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <emulator>/usr/bin/qemu-system-xtensaeb</emulator>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <machine maxCpus='4'>sim</machine>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <machine maxCpus='32'>kc705</machine>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <machine maxCpus='32'>ml605</machine>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <machine maxCpus='32'>ml605-nommu</machine>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <machine maxCpus='32'>virt</machine>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <machine maxCpus='32'>lx60-nommu</machine>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <machine maxCpus='32'>lx200</machine>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <machine maxCpus='32'>lx200-nommu</machine>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <machine maxCpus='32'>lx60</machine>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <machine maxCpus='32'>kc705-nommu</machine>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <domain type='qemu'/>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:     </arch>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:     <features>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <cpuselection/>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <deviceboot/>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <disksnapshot default='on' toggle='no'/>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:       <externalSnapshot/>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:     </features>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]:   </guest>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]: </capabilities>
Sep 15 12:31:03.289714 np0000001802 nova-compute[85640]: 
Sep 15 12:31:03.335163 np0000001802 nova-compute[85640]: INFO nova.virt.libvirt.host [None req-89e43504-2a7a-4258-9ed2-a0d49c4844f3 None None] Secure Boot support detected
Sep 15 12:31:03.346167 np0000001802 nova-compute[85640]: INFO nova.virt.node [None req-89e43504-2a7a-4258-9ed2-a0d49c4844f3 None None] Generated node identity 5983bc7f-8a7c-46b1-8607-e0b9e983dcef
Sep 15 12:31:03.346386 np0000001802 nova-compute[85640]: INFO nova.virt.node [None req-89e43504-2a7a-4258-9ed2-a0d49c4844f3 None None] Wrote node identity 5983bc7f-8a7c-46b1-8607-e0b9e983dcef to /opt/stack/data/nova/compute_id
Sep 15 12:31:03.359880 np0000001802 nova-compute[85640]: WARNING nova.compute.manager [None req-89e43504-2a7a-4258-9ed2-a0d49c4844f3 None None] Compute nodes ['5983bc7f-8a7c-46b1-8607-e0b9e983dcef'] for host np0000001802 were not found in the database. If this is the first time this service is starting on this host, then you can ignore this warning.
Sep 15 12:31:03.406729 np0000001802 nova-compute[85640]: INFO nova.compute.manager [None req-89e43504-2a7a-4258-9ed2-a0d49c4844f3 None None] Looking for unclaimed instances stuck in BUILDING status for nodes managed by this host
Sep 15 12:31:03.433115 np0000001802 nova-compute[85640]: WARNING nova.compute.manager [None req-89e43504-2a7a-4258-9ed2-a0d49c4844f3 None None] No compute node record found for host np0000001802. If this is the first time this service is starting on this host, then you can ignore this warning.: nova.exception_Remote.ComputeHostNotFound_Remote: Compute host np0000001802 could not be found.
Sep 15 12:31:03.433189 np0000001802 nova-compute[85640]: INFO nova.thread_pool_factory [None req-89e43504-2a7a-4258-9ed2-a0d49c4844f3 None None] The update_resources thread pool MainProcess.update_resources is initialized
Sep 15 12:31:03.467774 np0000001802 nova-compute[85640]: WARNING nova.virt.libvirt.driver [None req-89e43504-2a7a-4258-9ed2-a0d49c4844f3 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 15 12:31:03.489773 np0000001802 nova-compute[85640]: WARNING nova.compute.resource_tracker [None req-89e43504-2a7a-4258-9ed2-a0d49c4844f3 None None] No compute node record for np0000001802:5983bc7f-8a7c-46b1-8607-e0b9e983dcef: nova.exception_Remote.ComputeHostNotFound_Remote: Compute host 5983bc7f-8a7c-46b1-8607-e0b9e983dcef could not be found.
Sep 15 12:31:03.512672 np0000001802 nova-compute[85640]: INFO nova.compute.resource_tracker [None req-89e43504-2a7a-4258-9ed2-a0d49c4844f3 None None] Compute node record created for np0000001802:np0000001802 with uuid: 5983bc7f-8a7c-46b1-8607-e0b9e983dcef
Sep 15 12:31:04.432286 np0000001802 nova-compute[85640]: INFO nova.scheduler.client.report [None req-89e43504-2a7a-4258-9ed2-a0d49c4844f3 None None] [req-110876a5-fd99-4059-8044-b69a9d4bcbb5] Created resource provider record via placement API for resource provider with UUID 5983bc7f-8a7c-46b1-8607-e0b9e983dcef and name np0000001802.
Sep 15 12:31:04.488865 np0000001802 nova-compute[85640]: INFO nova.virt.libvirt.host [None req-89e43504-2a7a-4258-9ed2-a0d49c4844f3 None None] kernel doesn't support AMD SEV
Sep 15 12:31:51.905766 np0000001802 nova-compute[85640]: WARNING nova.virt.libvirt.driver [None req-2f0e4345-87cd-4789-8540-17a048d1d01b None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 15 12:32:53.514577 np0000001802 nova-compute[85640]: WARNING nova.virt.libvirt.driver [None req-2f0e4345-87cd-4789-8540-17a048d1d01b None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
