Aug 25 12:07:20.999768 np0000000807 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Aug 25 12:07:23.093267 np0000000807 nova-compute[85711]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Aug 25 12:07:23.093267 np0000000807 nova-compute[85711]: live_migration_uri is deprecated for removal in favor of two other options that
Aug 25 12:07:23.093267 np0000000807 nova-compute[85711]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Aug 25 12:07:23.093267 np0000000807 nova-compute[85711]: and ``live_migration_inbound_addr`` respectively.
Aug 25 12:07:23.093267 np0000000807 nova-compute[85711]: ).  Its value may be silently ignored in the future.
Aug 25 12:12:03.302658 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-0743d3ef-5441-4ae3-ada4-ab960cb0d360 tempest-ServerActionsTestOtherA-918536139 tempest-ServerActionsTestOtherA-918536139-project-member] [instance: 33238398-9be5-4589-9fbc-869911921057] Deleting instance files /opt/stack/data/nova/instances/33238398-9be5-4589-9fbc-869911921057_del
Aug 25 12:12:03.304264 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-0743d3ef-5441-4ae3-ada4-ab960cb0d360 tempest-ServerActionsTestOtherA-918536139 tempest-ServerActionsTestOtherA-918536139-project-member] [instance: 33238398-9be5-4589-9fbc-869911921057] Deletion of /opt/stack/data/nova/instances/33238398-9be5-4589-9fbc-869911921057_del complete
Aug 25 12:12:03.459982 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-0743d3ef-5441-4ae3-ada4-ab960cb0d360 tempest-ServerActionsTestOtherA-918536139 tempest-ServerActionsTestOtherA-918536139-project-member] [instance: 33238398-9be5-4589-9fbc-869911921057] Took 0.54 seconds to destroy the instance on the hypervisor.
Aug 25 12:12:03.462715 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:12:03.666729 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:12:04.439316 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-e4c5a732-d51c-4a41-8c62-1212f9e2efbb tempest-ServersNegativeTestJSON-2075676263 tempest-ServersNegativeTestJSON-2075676263-project-member] [instance: ca65efdd-7259-4f90-b34f-86034a650cd8] Terminating instance
Aug 25 12:12:04.521739 np0000000807 nova-compute[85711]: INFO nova.compute.manager [-] [instance: 33238398-9be5-4589-9fbc-869911921057] Took 1.06 seconds to deallocate network for instance.
Aug 25 12:12:04.704097 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [-] [instance: ca65efdd-7259-4f90-b34f-86034a650cd8] Instance destroyed successfully.
Aug 25 12:12:04.765887 np0000000807 nova-compute[85711]: INFO os_vif [None req-e4c5a732-d51c-4a41-8c62-1212f9e2efbb tempest-ServersNegativeTestJSON-2075676263 tempest-ServersNegativeTestJSON-2075676263-project-member] Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:54:40:52,bridge_name='br-int',has_traffic_filtering=True,id=4f40233c-b6c3-49cc-8b0e-959078055c4e,network=Network(2ffaf700-7a2f-4a4c-85a2-1b53e39bae59),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap4f40233c-b6')
Aug 25 12:12:04.766769 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-e4c5a732-d51c-4a41-8c62-1212f9e2efbb tempest-ServersNegativeTestJSON-2075676263 tempest-ServersNegativeTestJSON-2075676263-project-member] [instance: ca65efdd-7259-4f90-b34f-86034a650cd8] Deleting instance files /opt/stack/data/nova/instances/ca65efdd-7259-4f90-b34f-86034a650cd8_del
Aug 25 12:12:04.768592 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-e4c5a732-d51c-4a41-8c62-1212f9e2efbb tempest-ServersNegativeTestJSON-2075676263 tempest-ServersNegativeTestJSON-2075676263-project-member] [instance: ca65efdd-7259-4f90-b34f-86034a650cd8] Deletion of /opt/stack/data/nova/instances/ca65efdd-7259-4f90-b34f-86034a650cd8_del complete
Aug 25 12:12:04.845770 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-e4c5a732-d51c-4a41-8c62-1212f9e2efbb tempest-ServersNegativeTestJSON-2075676263 tempest-ServersNegativeTestJSON-2075676263-project-member] [instance: ca65efdd-7259-4f90-b34f-86034a650cd8] Took 0.37 seconds to destroy the instance on the hypervisor.
Aug 25 12:12:04.847436 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:12:04.889165 np0000000807 nova-compute[85711]: INFO nova.scheduler.client.report [None req-0743d3ef-5441-4ae3-ada4-ab960cb0d360 tempest-ServerActionsTestOtherA-918536139 tempest-ServerActionsTestOtherA-918536139-project-member] Deleted allocations for instance 33238398-9be5-4589-9fbc-869911921057
Aug 25 12:12:04.963376 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:12:05.791733 np0000000807 nova-compute[85711]: WARNING nova.compute.manager [req-dff2ef08-f349-4230-981d-b924b808fc40 req-81a0bae7-4d3f-48f3-9d59-a8ba96198cbd service nova] [instance: 33238398-9be5-4589-9fbc-869911921057] Received unexpected event network-vif-unplugged-d8a182d3-dd6b-4afd-9a4a-634ae9b0eb76 for instance with vm_state deleted and task_state None.
Aug 25 12:12:05.974060 np0000000807 nova-compute[85711]: INFO nova.compute.manager [-] [instance: ca65efdd-7259-4f90-b34f-86034a650cd8] Took 1.13 seconds to deallocate network for instance.
Aug 25 12:12:06.269181 np0000000807 nova-compute[85711]: INFO nova.scheduler.client.report [None req-e4c5a732-d51c-4a41-8c62-1212f9e2efbb tempest-ServersNegativeTestJSON-2075676263 tempest-ServersNegativeTestJSON-2075676263-project-member] Deleted allocations for instance ca65efdd-7259-4f90-b34f-86034a650cd8
Aug 25 12:12:07.285811 np0000000807 nova-compute[85711]: WARNING nova.compute.manager [req-88e6184b-0ed3-40d4-bc09-ef1f078be336 req-363965b0-ac1a-419e-a379-dc7014c3ed99 service nova] [instance: ca65efdd-7259-4f90-b34f-86034a650cd8] Received unexpected event network-vif-unplugged-4f40233c-b6c3-49cc-8b0e-959078055c4e for instance with vm_state deleted and task_state None.
Aug 25 12:12:10.862358 np0000000807 nova-compute[85711]: INFO nova.compute.manager [-] [instance: f6719ff3-45a0-4a44-ab2b-f956cdb25f90] VM Stopped (Lifecycle Event)
Aug 25 12:12:11.993808 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-0ea90e81-bf74-4456-8e3b-ca86785744cc tempest-AttachSCSIVolumeTestJSON-42461624 tempest-AttachSCSIVolumeTestJSON-42461624-project-member] [instance: 426bb951-cf15-4129-85d6-3dfb5cc445b8] VM Stopped (Lifecycle Event)
Aug 25 12:12:18.171009 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dd1b9335-0d7b-4f4d-b037-52f386ca324b tempest-ServersNegativeTestJSON-2075676263 tempest-ServersNegativeTestJSON-2075676263-project-member] [instance: 33238398-9be5-4589-9fbc-869911921057] VM Stopped (Lifecycle Event)
Aug 25 12:12:19.702635 np0000000807 nova-compute[85711]: INFO nova.compute.manager [-] [instance: ca65efdd-7259-4f90-b34f-86034a650cd8] VM Stopped (Lifecycle Event)
Aug 25 12:12:24.807783 np0000000807 nova-compute[85711]: INFO nova.compute.claims [None req-801a317c-8246-4fc3-bdcf-806ecc9f52da tempest-ServerActionsTestOtherB-2121300819 tempest-ServerActionsTestOtherB-2121300819-project-member] [instance: ee0b5dcb-97a7-4874-af8b-957905d41965] Claim successful on node np0000000807
Aug 25 12:12:25.136622 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-801a317c-8246-4fc3-bdcf-806ecc9f52da tempest-ServerActionsTestOtherB-2121300819 tempest-ServerActionsTestOtherB-2121300819-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:12:25.137310 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-801a317c-8246-4fc3-bdcf-806ecc9f52da tempest-ServerActionsTestOtherB-2121300819 tempest-ServerActionsTestOtherB-2121300819-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:12:25.156595 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-801a317c-8246-4fc3-bdcf-806ecc9f52da tempest-ServerActionsTestOtherB-2121300819 tempest-ServerActionsTestOtherB-2121300819-project-member] [instance: ee0b5dcb-97a7-4874-af8b-957905d41965] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Aug 25 12:12:25.304646 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-801a317c-8246-4fc3-bdcf-806ecc9f52da tempest-ServerActionsTestOtherB-2121300819 tempest-ServerActionsTestOtherB-2121300819-project-member] [instance: ee0b5dcb-97a7-4874-af8b-957905d41965] Creating image(s)
Aug 25 12:12:25.736512 np0000000807 nova-compute[85711]: INFO nova.compute.claims [None req-de98aa5c-869b-4cd6-a405-97661a68f579 tempest-AttachVolumeNegativeTest-1137725147 tempest-AttachVolumeNegativeTest-1137725147-project-member] [instance: a55a43e0-2036-4f8d-8816-2a73f07b79e4] Claim successful on node np0000000807
Aug 25 12:12:26.099788 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-de98aa5c-869b-4cd6-a405-97661a68f579 tempest-AttachVolumeNegativeTest-1137725147 tempest-AttachVolumeNegativeTest-1137725147-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:12:26.102484 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-de98aa5c-869b-4cd6-a405-97661a68f579 tempest-AttachVolumeNegativeTest-1137725147 tempest-AttachVolumeNegativeTest-1137725147-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:12:26.123248 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-de98aa5c-869b-4cd6-a405-97661a68f579 tempest-AttachVolumeNegativeTest-1137725147 tempest-AttachVolumeNegativeTest-1137725147-project-member] [instance: a55a43e0-2036-4f8d-8816-2a73f07b79e4] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Aug 25 12:12:26.235672 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [None req-de98aa5c-869b-4cd6-a405-97661a68f579 tempest-AttachVolumeNegativeTest-1137725147 tempest-AttachVolumeNegativeTest-1137725147-project-member] [instance: a55a43e0-2036-4f8d-8816-2a73f07b79e4] Creating image(s)
Aug 25 12:12:28.293514 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-801a317c-8246-4fc3-bdcf-806ecc9f52da tempest-ServerActionsTestOtherB-2121300819 tempest-ServerActionsTestOtherB-2121300819-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:12:28.534890 np0000000807 nova-compute[85711]: WARNING nova.virt.libvirt.driver [None req-801a317c-8246-4fc3-bdcf-806ecc9f52da tempest-ServerActionsTestOtherB-2121300819 tempest-ServerActionsTestOtherB-2121300819-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 12:12:28.539222 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-8aa40bd9-3810-4a68-9f68-cf38d0902c60 req-48e68937-b4b1-4f20-8455-138608eca27d service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:12:28.544995 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [None req-de98aa5c-869b-4cd6-a405-97661a68f579 tempest-AttachVolumeNegativeTest-1137725147 tempest-AttachVolumeNegativeTest-1137725147-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:12:28.614150 np0000000807 nova-compute[85711]: INFO os_vif [None req-801a317c-8246-4fc3-bdcf-806ecc9f52da tempest-ServerActionsTestOtherB-2121300819 tempest-ServerActionsTestOtherB-2121300819-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:51:77:55,bridge_name='br-int',has_traffic_filtering=True,id=df38c8d2-c3b0-488e-9ca2-668608a5389d,network=Network(74b27144-86c0-4b24-b23c-d6b1cf7e4325),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapdf38c8d2-c3')
Aug 25 12:12:28.874046 np0000000807 nova-compute[85711]: WARNING nova.virt.libvirt.driver [None req-de98aa5c-869b-4cd6-a405-97661a68f579 tempest-AttachVolumeNegativeTest-1137725147 tempest-AttachVolumeNegativeTest-1137725147-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 12:12:28.960769 np0000000807 nova-compute[85711]: INFO os_vif [None req-de98aa5c-869b-4cd6-a405-97661a68f579 tempest-AttachVolumeNegativeTest-1137725147 tempest-AttachVolumeNegativeTest-1137725147-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:89:83:8e,bridge_name='br-int',has_traffic_filtering=True,id=aaed1431-dd38-448b-b095-3c963b187275,network=Network(de058e2f-1ab1-4b06-b2e1-3d19f7608b5b),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapaaed1431-dd')
Aug 25 12:12:29.174315 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-8aa40bd9-3810-4a68-9f68-cf38d0902c60 req-48e68937-b4b1-4f20-8455-138608eca27d service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:12:29.554367 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-97662fdb-4cd2-4fb9-adf2-636615e6d814 req-5836c5bd-69f7-4f07-92e4-43d05d416c88 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:12:29.909031 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: ee0b5dcb-97a7-4874-af8b-957905d41965] VM Started (Lifecycle Event)
Aug 25 12:12:29.923634 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [-] [instance: ee0b5dcb-97a7-4874-af8b-957905d41965] Instance spawned successfully.
Aug 25 12:12:30.017685 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: ee0b5dcb-97a7-4874-af8b-957905d41965] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 12:12:30.017685 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: ee0b5dcb-97a7-4874-af8b-957905d41965] VM Paused (Lifecycle Event)
Aug 25 12:12:30.067812 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: ee0b5dcb-97a7-4874-af8b-957905d41965] VM Resumed (Lifecycle Event)
Aug 25 12:12:30.179712 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: ee0b5dcb-97a7-4874-af8b-957905d41965] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 12:12:30.230417 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-801a317c-8246-4fc3-bdcf-806ecc9f52da tempest-ServerActionsTestOtherB-2121300819 tempest-ServerActionsTestOtherB-2121300819-project-member] [instance: ee0b5dcb-97a7-4874-af8b-957905d41965] Took 4.93 seconds to spawn the instance on the hypervisor.
Aug 25 12:12:30.258332 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: a55a43e0-2036-4f8d-8816-2a73f07b79e4] VM Started (Lifecycle Event)
Aug 25 12:12:30.300319 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: a55a43e0-2036-4f8d-8816-2a73f07b79e4] VM Paused (Lifecycle Event)
Aug 25 12:12:30.433583 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: a55a43e0-2036-4f8d-8816-2a73f07b79e4] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 12:12:30.479362 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-801a317c-8246-4fc3-bdcf-806ecc9f52da tempest-ServerActionsTestOtherB-2121300819 tempest-ServerActionsTestOtherB-2121300819-project-member] [instance: ee0b5dcb-97a7-4874-af8b-957905d41965] Took 5.74 seconds to build instance.
Aug 25 12:12:30.838841 np0000000807 nova-compute[85711]: WARNING nova.virt.libvirt.driver [None req-f539c6d6-f9bb-42dd-a89b-e1f596956884 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 12:12:31.218401 np0000000807 nova-compute[85711]: WARNING neutronclient.v2_0.client [req-97662fdb-4cd2-4fb9-adf2-636615e6d814 req-5836c5bd-69f7-4f07-92e4-43d05d416c88 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 12:12:31.262898 np0000000807 nova-compute[85711]: WARNING nova.compute.manager [req-86bd53a8-3630-471c-a261-761680615be8 req-e4582c78-f489-46c9-8958-f95c1b75efb2 service nova] [instance: ee0b5dcb-97a7-4874-af8b-957905d41965] Received unexpected event network-vif-plugged-df38c8d2-c3b0-488e-9ca2-668608a5389d for instance with vm_state active and task_state None.
Aug 25 12:12:31.266120 np0000000807 nova-compute[85711]: WARNING nova.compute.manager [req-86bd53a8-3630-471c-a261-761680615be8 req-e4582c78-f489-46c9-8958-f95c1b75efb2 service nova] [instance: a55a43e0-2036-4f8d-8816-2a73f07b79e4] Received unexpected event network-vif-plugged-aaed1431-dd38-448b-b095-3c963b187275 for instance with vm_state building and task_state spawning.
Aug 25 12:12:31.268341 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: a55a43e0-2036-4f8d-8816-2a73f07b79e4] VM Resumed (Lifecycle Event)
Aug 25 12:12:31.274133 np0000000807 nova-compute[85711]: INFO nova.virt.libvirt.driver [-] [instance: a55a43e0-2036-4f8d-8816-2a73f07b79e4] Instance spawned successfully.
Aug 25 12:12:31.315445 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-dc5847b0-562d-476b-a0d6-66c2e678fbab None None] [instance: a55a43e0-2036-4f8d-8816-2a73f07b79e4] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 12:12:31.384327 np0000000807 nova-compute[85711]: INFO nova.compute.manager [None req-de98aa5c-869b-4cd6-a405-97661a68f579 tempest-AttachVolumeNegativeTest-1137725147 tempest-AttachVolumeNegativeTest-1137725147-project-member] [instance: a55a43e0-2036-4f8d-8816-2a73f07b79e4] Took 5.15 seconds to spawn the instance on the hypervisor.
