Sep 08 10:19:11.898045 np0000000953 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 10:19:11.913774 np0000000953 memory_tracker.sh[48396]: [[[
Sep 08 10:19:11.915262 np0000000953 memory_tracker.sh[48412]: Tue Sep  8 10:19:11 UTC 2026
Sep 08 10:19:11.915420 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:19:11.960635 np0000000953 memory_tracker.sh[48416]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Sep 08 10:19:11.960635 np0000000953 memory_tracker.sh[48416]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Sep 08 10:19:11.998131 np0000000953 memory_tracker.sh[48416]: [iscsid (pid:39634)]=14172KB; [multipathd (pid:288)]=288928KB; [ovs-vswitchd (pid:35440)]=532480KB
Sep 08 10:19:12.007782 np0000000953 memory_tracker.sh[48396]: ]]]
Sep 08 10:19:32.022717 np0000000953 memory_tracker.sh[48396]: [[[
Sep 08 10:19:32.025815 np0000000953 memory_tracker.sh[51046]: Tue Sep  8 10:19:32 UTC 2026
Sep 08 10:19:32.026394 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:19:32.026394 np0000000953 memory_tracker.sh[48396]: memory_tracker low_point: 6634584
Sep 08 10:19:32.026394 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: MemTotal:        8131784 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: MemFree:          212408 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: MemAvailable:    6634584 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Buffers:          194116 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Cached:          6274728 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SwapCached:            0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Active:          1173132 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Inactive:        5925080 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Active(anon):     678112 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Inactive(anon):   125852 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Active(file):     495020 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Inactive(file):  5799228 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Unevictable:      101984 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Mlocked:          100784 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SwapTotal:       8388604 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SwapFree:        8388336 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Zswap:               332 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Zswapped:             64 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Dirty:              4936 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Writeback:             0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: AnonPages:        731516 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Mapped:           171044 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Shmem:            154732 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: KReclaimable:     433368 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Slab:             518320 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SReclaimable:     433368 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SUnreclaim:        84952 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: KernelStack:        6408 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: PageTables:         8568 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: SecPageTables:         0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: NFS_Unstable:          0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Bounce:                0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: WritebackTmp:          0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: CommitLimit:    12454496 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Committed_AS:    2420144 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: VmallocTotal:   34359738367 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: VmallocUsed:       18712 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: VmallocChunk:          0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Percpu:             2480 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: HardwareCorrupted:     0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: AnonHugePages:         0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: ShmemHugePages:        0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: ShmemPmdMapped:        0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: FileHugePages:         0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: FilePmdMapped:         0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Unaccepted:            0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: HugePages_Total:       0
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: HugePages_Free:        0
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: HugePages_Rsvd:        0
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: HugePages_Surp:        0
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Hugepagesize:       2048 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: Hugetlb:               0 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: DirectMap4k:      171892 kB
Sep 08 10:19:32.028930 np0000000953 memory_tracker.sh[51047]: DirectMap2M:     8216576 kB
Sep 08 10:19:32.031952 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:19:32.051172 np0000000953 memory_tracker.sh[51049]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 10:24:12.767280 np0000000953 memory_tracker.sh[85041]:      75304    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 10:24:12.767280 np0000000953 memory_tracker.sh[85041]:      74601    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 10:24:12.767280 np0000000953 memory_tracker.sh[85041]:       4954    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 10:24:12.767280 np0000000953 memory_tracker.sh[85041]:        351    0.0            8056          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 10:24:12.767280 np0000000953 memory_tracker.sh[85041]:      37574    0.0            8032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 10:24:12.767280 np0000000953 memory_tracker.sh[85041]:      80635    0.0            7792      80632   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 08 10:24:12.767280 np0000000953 memory_tracker.sh[85041]:       1027    0.0            7276       1002   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 10:24:12.767280 np0000000953 memory_tracker.sh[85041]:        299    0.0            7120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 10:24:12.767280 np0000000953 memory_tracker.sh[85041]:      84974    0.0            6932       2237   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Sep 08 10:24:12.767280 np0000000953 memory_tracker.sh[85041]:       2232    0.0            6836       2231   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sckpikqgichngkxymgzidepcdchdbdco ; /usr/bin/python3
Sep 08 10:24:12.767494 np0000000953 memory_tracker.sh[85041]:      84975    0.0            6608      84974   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Sep 08 10:24:12.767494 np0000000953 memory_tracker.sh[85041]:      70525    0.0            6240          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 10:24:12.767494 np0000000953 memory_tracker.sh[85041]:      15057    0.0            6112          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 10:24:12.767494 np0000000953 memory_tracker.sh[85041]:        441    0.0            5804          1   00:00:04        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 10:24:12.767494 np0000000953 memory_tracker.sh[85041]:        346    0.0            5016          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 10:24:12.767494 np0000000953 memory_tracker.sh[85041]:      70551    0.0            4408          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 08 10:24:12.767494 np0000000953 memory_tracker.sh[85041]:      85040    0.0            4296      48396   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 10:24:12.767494 np0000000953 memory_tracker.sh[85041]:      48396    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 10:24:12.767494 np0000000953 memory_tracker.sh[85041]:      48871    0.0            3524          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 10:24:12.767494 np0000000953 memory_tracker.sh[85041]:      74889    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 10:24:12.767494 np0000000953 memory_tracker.sh[85041]:       1008    0.0            3444       1007   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 10:24:12.767494 np0000000953 memory_tracker.sh[85041]:        679    0.0            3424          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens6.pid -lf /var/lib/dhcp/dhclient.ens6.leases -I -df /var/lib/dhcp/dhclient6.ens6.leases ens6
Sep 08 10:24:12.767732 np0000000953 memory_tracker.sh[85041]:        652    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens4.pid -lf /var/lib/dhcp/dhclient.ens4.leases -I -df /var/lib/dhcp/dhclient6.ens4.leases ens4
Sep 08 10:24:12.767732 np0000000953 memory_tracker.sh[85041]:        669    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 08 10:24:12.767732 np0000000953 memory_tracker.sh[85041]:        675    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens5.pid -lf /var/lib/dhcp/dhclient.ens5.leases -I -df /var/lib/dhcp/dhclient6.ens5.leases ens5
Sep 08 10:24:12.767732 np0000000953 memory_tracker.sh[85041]:      17534    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 10:24:12.767732 np0000000953 memory_tracker.sh[85041]:       5103    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 10:24:12.767732 np0000000953 memory_tracker.sh[85041]:        943    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 10:24:12.767732 np0000000953 memory_tracker.sh[85041]:        949    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 10:24:12.767732 np0000000953 memory_tracker.sh[85041]:      37697    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 10:24:12.767732 np0000000953 memory_tracker.sh[85041]:      85041    0.0            2232      48396   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 10:24:12.767732 np0000000953 memory_tracker.sh[85041]:        955    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 10:24:12.767732 np0000000953 memory_tracker.sh[85041]:      17718    0.0            2104      17658   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 10:24:12.767732 np0000000953 memory_tracker.sh[85041]:      39633    0.0            2096          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 10:24:12.767732 np0000000953 memory_tracker.sh[85041]:        954    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 10:24:12.767968 np0000000953 memory_tracker.sh[85041]:      77239    0.0            2028       5103   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 10:24:12.767968 np0000000953 memory_tracker.sh[85041]:      80160    0.0            2024      48871   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 10:24:12.767968 np0000000953 memory_tracker.sh[85041]:      50439    0.0            1980      46229   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 10:24:12.767968 np0000000953 memory_tracker.sh[85041]:       2233    0.0            1920       2232   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sckpikqgichngkxymgzidepcdchdbdco ; /usr/bin/python3
Sep 08 10:24:12.767968 np0000000953 memory_tracker.sh[85041]:      17722    0.0            1916      17658   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 10:24:12.767968 np0000000953 memory_tracker.sh[85041]:       2231    0.0            1908       1027   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sckpikqgichngkxymgzidepcdchdbdco ; /usr/bin/python3' && sleep 0
Sep 08 10:24:12.767968 np0000000953 memory_tracker.sh[85041]:       2235    0.0            1852       2234   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 10:24:12.767968 np0000000953 memory_tracker.sh[85041]:      17658    0.0            1744      17648   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 10:24:12.767968 np0000000953 memory_tracker.sh[85041]:      11917    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 10:24:12.767968 np0000000953 memory_tracker.sh[85041]:      17719    0.0            1564      17718   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 10:24:12.767968 np0000000953 memory_tracker.sh[85041]:      37698    0.0            1296      37697   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 10:24:12.767968 np0000000953 memory_tracker.sh[85041]:      84976    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.767968 np0000000953 memory_tracker.sh[85041]:      84977    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.767968 np0000000953 memory_tracker.sh[85041]:      84978    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768215 np0000000953 memory_tracker.sh[85041]:      84979    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768215 np0000000953 memory_tracker.sh[85041]:      84980    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768215 np0000000953 memory_tracker.sh[85041]:      84981    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768215 np0000000953 memory_tracker.sh[85041]:      84982    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768215 np0000000953 memory_tracker.sh[85041]:      84983    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768215 np0000000953 memory_tracker.sh[85041]:      84984    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768215 np0000000953 memory_tracker.sh[85041]:      84985    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768215 np0000000953 memory_tracker.sh[85041]:      84986    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768215 np0000000953 memory_tracker.sh[85041]:      84987    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768215 np0000000953 memory_tracker.sh[85041]:      84988    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768215 np0000000953 memory_tracker.sh[85041]:      84989    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768215 np0000000953 memory_tracker.sh[85041]:      84990    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768215 np0000000953 memory_tracker.sh[85041]:      84991    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768215 np0000000953 memory_tracker.sh[85041]:      84992    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768215 np0000000953 memory_tracker.sh[85041]:      84993    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768215 np0000000953 memory_tracker.sh[85041]:      84994    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768215 np0000000953 memory_tracker.sh[85041]:      84995    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768215 np0000000953 memory_tracker.sh[85041]:      84996    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768553 np0000000953 memory_tracker.sh[85041]:      84997    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768553 np0000000953 memory_tracker.sh[85041]:      84998    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768553 np0000000953 memory_tracker.sh[85041]:      84999    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768553 np0000000953 memory_tracker.sh[85041]:      85000    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768553 np0000000953 memory_tracker.sh[85041]:      85001    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768553 np0000000953 memory_tracker.sh[85041]:      85002    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768553 np0000000953 memory_tracker.sh[85041]:      85003    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768553 np0000000953 memory_tracker.sh[85041]:      85004    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768553 np0000000953 memory_tracker.sh[85041]:      85005    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768553 np0000000953 memory_tracker.sh[85041]:      85006    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768553 np0000000953 memory_tracker.sh[85041]:      85007    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768553 np0000000953 memory_tracker.sh[85041]:      85008    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768553 np0000000953 memory_tracker.sh[85041]:      85009    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768553 np0000000953 memory_tracker.sh[85041]:      85010    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768553 np0000000953 memory_tracker.sh[85041]:      85011    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768553 np0000000953 memory_tracker.sh[85041]:      85012    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768553 np0000000953 memory_tracker.sh[85041]:      85013    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768553 np0000000953 memory_tracker.sh[85041]:      85014    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768991 np0000000953 memory_tracker.sh[85041]:      85015    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768991 np0000000953 memory_tracker.sh[85041]:      85016    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.768991 np0000000953 memory_tracker.sh[85041]:      85017    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 10:24:12.769055 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:24:12.769055 np0000000953 memory_tracker.sh[48396]: ]]]
Sep 08 10:24:32.780504 np0000000953 memory_tracker.sh[48396]: [[[
Sep 08 10:24:32.784079 np0000000953 memory_tracker.sh[88071]: Tue Sep  8 10:24:32 UTC 2026
Sep 08 10:24:32.784737 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:24:32.784800 np0000000953 memory_tracker.sh[48396]: memory_tracker low_point: 2936396
Sep 08 10:24:32.784800 np0000000953 memory_tracker.sh[48396]: ---
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: MemTotal:        8131784 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: MemFree:          138516 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: MemAvailable:    2935640 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: Buffers:          201912 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: Cached:          2729620 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: SwapCached:            0 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: Active:          5605920 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: Inactive:        1721684 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: Active(anon):    4447500 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: Inactive(anon):   125856 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: Active(file):    1158420 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: Inactive(file):  1595828 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: Unevictable:      103048 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: Mlocked:          101848 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: SwapTotal:       8388604 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: SwapFree:        8388336 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: Zswap:               332 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: Zswapped:             64 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: Dirty:              8128 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: Writeback:             0 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: AnonPages:       4499200 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: Mapped:           215752 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: Shmem:            157420 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: KReclaimable:     348316 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: Slab:             441044 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: SReclaimable:     348316 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: SUnreclaim:        92728 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: KernelStack:        9996 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: PageTables:        26208 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: SecPageTables:         0 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: NFS_Unstable:          0 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: Bounce:                0 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: WritebackTmp:          0 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: CommitLimit:    12454496 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: Committed_AS:    8578268 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: VmallocTotal:   34359738367 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: VmallocUsed:       24672 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: VmallocChunk:          0 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: Percpu:             2720 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: HardwareCorrupted:     0 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: AnonHugePages:         0 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: ShmemHugePages:        0 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: ShmemPmdMapped:        0 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: FileHugePages:         0 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: FilePmdMapped:         0 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: Unaccepted:            0 kB
Sep 08 10:24:32.787927 np0000000953 memory_tracker.sh[88072]: HugePages_Total:       0
