Aug 25 10:38:05.600140 np0000000803 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Aug 25 10:38:07.255861 np0000000803 nova-compute[86183]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Aug 25 10:38:07.255861 np0000000803 nova-compute[86183]: live_migration_uri is deprecated for removal in favor of two other options that
Aug 25 10:38:07.255861 np0000000803 nova-compute[86183]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Aug 25 10:38:07.255861 np0000000803 nova-compute[86183]: and ``live_migration_inbound_addr`` respectively.
Aug 25 10:38:07.255861 np0000000803 nova-compute[86183]: ).  Its value may be silently ignored in the future.
Aug 25 10:46:22.818899 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 24e67297-2b25-481e-86b3-ee4e81535afc]     wait_func(context, volume_id)
Aug 25 10:46:22.818899 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 24e67297-2b25-481e-86b3-ee4e81535afc]   File "/opt/stack/nova/nova/compute/manager.py", line 1825, in _await_block_device_map_created
Aug 25 10:46:22.818899 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 24e67297-2b25-481e-86b3-ee4e81535afc]     raise exception.VolumeNotCreated(volume_id=vol_id,
Aug 25 10:46:22.821172 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 24e67297-2b25-481e-86b3-ee4e81535afc] nova.exception.VolumeNotCreated: Volume 41b29bdc-9bca-437f-a255-66128be19fa5 did not finish being created even after we waited 3 seconds or 2 attempts. And its status is error.
Aug 25 10:46:22.821172 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [instance: 24e67297-2b25-481e-86b3-ee4e81535afc] 
Aug 25 10:46:22.896614 np0000000803 nova-compute[86183]: WARNING nova.virt.libvirt.driver [None req-67e9a9c8-d176-41d2-8982-c9b30d8adc4e None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 10:46:24.983770 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-f88646ea-b16d-4e88-976d-6362ae49dc33 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:46:25.615775 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-bbc1727b-7af4-48bd-b4fe-2ac363d24416 req-e7a77474-e52f-4f38-96fe-1cedc24e4eb3 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:46:26.799822 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-018676d2-ffa1-4cd9-8e71-c4da95dad955 tempest-AttachVolumeMultiAttachTest-2121157665 tempest-AttachVolumeMultiAttachTest-2121157665-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:46:26.976050 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-bbc1727b-7af4-48bd-b4fe-2ac363d24416 req-e7a77474-e52f-4f38-96fe-1cedc24e4eb3 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:46:27.117343 np0000000803 nova-compute[86183]: ERROR nova.compute.manager [None req-f88646ea-b16d-4e88-976d-6362ae49dc33 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] [instance: 24e67297-2b25-481e-86b3-ee4e81535afc] Build of instance 24e67297-2b25-481e-86b3-ee4e81535afc aborted: Volume 41b29bdc-9bca-437f-a255-66128be19fa5 did not finish being created even after we waited 3 seconds or 2 attempts. And its status is error.: nova.exception.BuildAbortException: Build of instance 24e67297-2b25-481e-86b3-ee4e81535afc aborted: Volume 41b29bdc-9bca-437f-a255-66128be19fa5 did not finish being created even after we waited 3 seconds or 2 attempts. And its status is error.
Aug 25 10:46:27.155430 np0000000803 nova-compute[86183]: INFO os_vif [None req-f88646ea-b16d-4e88-976d-6362ae49dc33 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:24:74:fb,bridge_name='br-int',has_traffic_filtering=True,id=a8aae815-30e8-4521-afa9-db6987bfa405,network=Network(df2af0ad-71b0-46e8-acc3-1be05f2d51df),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapa8aae815-30')
Aug 25 10:46:27.161898 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-f88646ea-b16d-4e88-976d-6362ae49dc33 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.: nova.exception.BuildAbortException: Build of instance 24e67297-2b25-481e-86b3-ee4e81535afc aborted: Volume 41b29bdc-9bca-437f-a255-66128be19fa5 did not finish being created even after we waited 3 seconds or 2 attempts. And its status is error.
Aug 25 10:46:27.550910 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [None req-f88646ea-b16d-4e88-976d-6362ae49dc33 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.: nova.exception.BuildAbortException: Build of instance 24e67297-2b25-481e-86b3-ee4e81535afc aborted: Volume 41b29bdc-9bca-437f-a255-66128be19fa5 did not finish being created even after we waited 3 seconds or 2 attempts. And its status is error.
Aug 25 10:46:27.784723 np0000000803 nova-compute[86183]: WARNING nova.virt.libvirt.driver [None req-018676d2-ffa1-4cd9-8e71-c4da95dad955 tempest-AttachVolumeMultiAttachTest-2121157665 tempest-AttachVolumeMultiAttachTest-2121157665-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 10:46:27.796038 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-3bdbd983-32fd-4334-ad2f-f7c8cb3441f6 req-08a4a155-4d79-47eb-aed4-362d07042d50 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:46:28.035036 np0000000803 nova-compute[86183]: INFO os_vif [None req-018676d2-ffa1-4cd9-8e71-c4da95dad955 tempest-AttachVolumeMultiAttachTest-2121157665 tempest-AttachVolumeMultiAttachTest-2121157665-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:57:42:b6,bridge_name='br-int',has_traffic_filtering=True,id=d2760050-7660-457a-aa1c-37911139afdd,network=Network(97215e11-fcc3-4f3f-a558-fd7c399c9b9a),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapd2760050-76')
Aug 25 10:46:29.296420 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-f88646ea-b16d-4e88-976d-6362ae49dc33 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] [instance: 24e67297-2b25-481e-86b3-ee4e81535afc] Took 2.14 seconds to deallocate network for instance.
Aug 25 10:46:30.032856 np0000000803 nova-compute[86183]: INFO nova.scheduler.client.report [None req-f88646ea-b16d-4e88-976d-6362ae49dc33 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] Deleted allocations for instance 24e67297-2b25-481e-86b3-ee4e81535afc
Aug 25 10:46:30.278603 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-3bdbd983-32fd-4334-ad2f-f7c8cb3441f6 req-08a4a155-4d79-47eb-aed4-362d07042d50 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:46:31.717369 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: e2a1dac0-5470-4238-bfda-69f4ded93cf6] VM Started (Lifecycle Event)
Aug 25 10:46:31.734941 np0000000803 nova-compute[86183]: WARNING nova.compute.manager [req-445e12a0-a5e4-4296-a3a9-ef350ee62397 req-f75eb93e-07a2-43d5-8fd5-ed20150a5e13 service nova] [instance: e2a1dac0-5470-4238-bfda-69f4ded93cf6] Received unexpected event network-vif-plugged-d2760050-7660-457a-aa1c-37911139afdd for instance with vm_state building and task_state spawning.
Aug 25 10:46:31.743009 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [-] [instance: e2a1dac0-5470-4238-bfda-69f4ded93cf6] Instance spawned successfully.
Aug 25 10:46:31.851574 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: e2a1dac0-5470-4238-bfda-69f4ded93cf6] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 10:46:31.852433 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: e2a1dac0-5470-4238-bfda-69f4ded93cf6] VM Paused (Lifecycle Event)
Aug 25 10:46:31.901729 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: e2a1dac0-5470-4238-bfda-69f4ded93cf6] VM Resumed (Lifecycle Event)
Aug 25 10:46:31.956791 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-018676d2-ffa1-4cd9-8e71-c4da95dad955 tempest-AttachVolumeMultiAttachTest-2121157665 tempest-AttachVolumeMultiAttachTest-2121157665-project-member] [instance: e2a1dac0-5470-4238-bfda-69f4ded93cf6] Took 12.21 seconds to spawn the instance on the hypervisor.
Aug 25 10:46:32.014160 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d1ea2df6-51cd-4734-9a19-61a078433006 None None] [instance: e2a1dac0-5470-4238-bfda-69f4ded93cf6] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 10:46:32.056285 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-018676d2-ffa1-4cd9-8e71-c4da95dad955 tempest-AttachVolumeMultiAttachTest-2121157665 tempest-AttachVolumeMultiAttachTest-2121157665-project-member] [instance: e2a1dac0-5470-4238-bfda-69f4ded93cf6] Took 16.27 seconds to build instance.
Aug 25 10:46:33.973955 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-f5d029a4-d9b1-4762-837f-c864abb57893 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] [instance: 393aa1e8-f744-406a-b1ff-53a40852b597] Terminating instance
Aug 25 10:46:34.336360 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [-] [instance: 393aa1e8-f744-406a-b1ff-53a40852b597] Instance destroyed successfully.
Aug 25 10:46:34.466347 np0000000803 nova-compute[86183]: INFO os_vif [None req-f5d029a4-d9b1-4762-837f-c864abb57893 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:67:bb:8d,bridge_name='br-int',has_traffic_filtering=True,id=9ba312e6-9c95-4078-ab05-6c23023aabd4,network=Network(df2af0ad-71b0-46e8-acc3-1be05f2d51df),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap9ba312e6-9c')
Aug 25 10:46:34.471850 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-f5d029a4-d9b1-4762-837f-c864abb57893 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] [instance: 393aa1e8-f744-406a-b1ff-53a40852b597] Deleting instance files /opt/stack/data/nova/instances/393aa1e8-f744-406a-b1ff-53a40852b597_del
Aug 25 10:46:34.471850 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-f5d029a4-d9b1-4762-837f-c864abb57893 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] [instance: 393aa1e8-f744-406a-b1ff-53a40852b597] Deletion of /opt/stack/data/nova/instances/393aa1e8-f744-406a-b1ff-53a40852b597_del complete
Aug 25 10:46:34.719362 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-f5d029a4-d9b1-4762-837f-c864abb57893 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] [instance: 393aa1e8-f744-406a-b1ff-53a40852b597] Took 0.70 seconds to destroy the instance on the hypervisor.
Aug 25 10:46:34.725727 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:46:35.862329 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:46:36.139891 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-94717f50-1eba-4092-b285-f9b0e02a5a5a req-42099223-9d1a-40ff-b13c-8b930317d626 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:46:36.625827 np0000000803 nova-compute[86183]: INFO nova.compute.manager [-] [instance: 393aa1e8-f744-406a-b1ff-53a40852b597] Took 1.90 seconds to deallocate network for instance.
Aug 25 10:46:37.660900 np0000000803 nova-compute[86183]: WARNING nova.compute.manager [req-c0d7495c-6127-4a41-8b97-9c2931fe03dd req-3c34e8b0-73bd-47c7-8ed3-9926302e9c7c service nova] [instance: 393aa1e8-f744-406a-b1ff-53a40852b597] Received unexpected event network-vif-unplugged-9ba312e6-9c95-4078-ab05-6c23023aabd4 for instance with vm_state deleted and task_state None.
Aug 25 10:46:37.790751 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-94717f50-1eba-4092-b285-f9b0e02a5a5a req-42099223-9d1a-40ff-b13c-8b930317d626 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:46:38.525763 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-198260bd-7990-4bb8-be95-70a3d92c4c32 req-b47a85f7-47b0-4f92-b4cb-988c53925e9d service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:46:39.113903 np0000000803 nova-compute[86183]: INFO nova.scheduler.client.report [None req-f5d029a4-d9b1-4762-837f-c864abb57893 tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] Deleted allocations for instance 393aa1e8-f744-406a-b1ff-53a40852b597
Aug 25 10:46:39.999324 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [req-198260bd-7990-4bb8-be95-70a3d92c4c32 req-b47a85f7-47b0-4f92-b4cb-988c53925e9d service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:46:41.557570 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d93b0539-60b6-48d5-a0ea-44010352272a tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] [instance: dacfa445-d9ff-4cad-9c60-4e35afbac52b] Terminating instance
Aug 25 10:46:41.839959 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [-] [instance: dacfa445-d9ff-4cad-9c60-4e35afbac52b] Instance destroyed successfully.
Aug 25 10:46:42.029110 np0000000803 nova-compute[86183]: INFO os_vif [None req-d93b0539-60b6-48d5-a0ea-44010352272a tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:60:b5:0e,bridge_name='br-int',has_traffic_filtering=True,id=131ade25-5c8a-4c49-8538-61c14e6352c9,network=Network(df2af0ad-71b0-46e8-acc3-1be05f2d51df),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap131ade25-5c')
Aug 25 10:46:42.029110 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-d93b0539-60b6-48d5-a0ea-44010352272a tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] [instance: dacfa445-d9ff-4cad-9c60-4e35afbac52b] Deleting instance files /opt/stack/data/nova/instances/dacfa445-d9ff-4cad-9c60-4e35afbac52b_del
Aug 25 10:46:42.069209 np0000000803 nova-compute[86183]: INFO nova.virt.libvirt.driver [None req-d93b0539-60b6-48d5-a0ea-44010352272a tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] [instance: dacfa445-d9ff-4cad-9c60-4e35afbac52b] Deletion of /opt/stack/data/nova/instances/dacfa445-d9ff-4cad-9c60-4e35afbac52b_del complete
Aug 25 10:46:42.469717 np0000000803 nova-compute[86183]: INFO nova.compute.manager [None req-d93b0539-60b6-48d5-a0ea-44010352272a tempest-ServerBootFromVolumeStableRescueTest-830639600 tempest-ServerBootFromVolumeStableRescueTest-830639600-project-member] [instance: dacfa445-d9ff-4cad-9c60-4e35afbac52b] Took 0.89 seconds to destroy the instance on the hypervisor.
Aug 25 10:46:42.472739 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:46:42.994906 np0000000803 nova-compute[86183]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
