Nov 25 05:18:17.503362 np0000045434 systemd[1]: Started Devstack devstack@memory_tracker.service.
Nov 25 05:18:17.516882 np0000045434 memory_tracker.sh[53377]: [[[
Nov 25 05:18:17.517894 np0000045434 memory_tracker.sh[53390]: Tue Nov 25 05:18:17 UTC 2025
Nov 25 05:18:17.518133 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:17.584183 np0000045434 memory_tracker.sh[53394]: [iscsid (pid:41996)]=13404KB; [multipathd (pid:276)]=289292KB; [ovs-vswitchd (pid:37817)]=530760KB
Nov 25 05:18:17.593371 np0000045434 memory_tracker.sh[53377]: ]]]
Nov 25 05:18:37.607081 np0000045434 memory_tracker.sh[53377]: [[[
Nov 25 05:18:37.609961 np0000045434 memory_tracker.sh[55465]: Tue Nov 25 05:18:37 UTC 2025
Nov 25 05:18:37.610418 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:37.610418 np0000045434 memory_tracker.sh[53377]: memory_tracker low_point: 6686624
Nov 25 05:18:37.610564 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: MemTotal:        8127820 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: MemFree:          239564 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: MemAvailable:    6686620 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Buffers:          196080 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Cached:          6280832 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SwapCached:           28 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Active:           760920 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Inactive:        6386652 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Active(anon):       1088 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Inactive(anon):   841680 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Active(file):     759832 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Inactive(file):  5544972 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Unevictable:      100264 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Mlocked:          100264 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SwapTotal:       8388604 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SwapFree:        8380084 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Dirty:              4204 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Writeback:             0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: AnonPages:        770976 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Mapped:           180808 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Shmem:            154852 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: KReclaimable:     447436 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Slab:             520836 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SReclaimable:     447436 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: SUnreclaim:        73400 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: KernelStack:        6320 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: PageTables:         8228 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: NFS_Unstable:          0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Bounce:                0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: WritebackTmp:          0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: CommitLimit:    12452512 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Committed_AS:    2398072 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: VmallocTotal:   34359738367 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: VmallocUsed:       18216 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: VmallocChunk:          0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Percpu:             2336 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HardwareCorrupted:     0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: AnonHugePages:         0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: ShmemHugePages:        0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: ShmemPmdMapped:        0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: FileHugePages:         0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: FilePmdMapped:         0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HugePages_Total:       0
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HugePages_Free:        0
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HugePages_Rsvd:        0
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: HugePages_Surp:        0
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Hugepagesize:       2048 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: Hugetlb:               0 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: DirectMap4k:      212852 kB
Nov 25 05:18:37.613654 np0000045434 memory_tracker.sh[55466]: DirectMap2M:     8175616 kB
Nov 25 05:18:37.617641 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:18:37.633294 np0000045434 memory_tracker.sh[55468]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Nov 25 05:23:58.053648 np0000045434 memory_tracker.sh[83722]:      83699    0.1            8592      83698   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} http://10.19.119.86/compute/v2.1/
Nov 25 05:23:58.053648 np0000045434 memory_tracker.sh[83722]:      38265    0.1            8516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Nov 25 05:23:58.053648 np0000045434 memory_tracker.sh[83722]:        674    0.1            8384          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Nov 25 05:23:58.053648 np0000045434 memory_tracker.sh[83722]:        564    0.0            7652          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Nov 25 05:23:58.053648 np0000045434 memory_tracker.sh[83722]:        392    0.0            7616          1   00:00:01        1 ep_poll                   /lib/systemd/systemd-logind
Nov 25 05:23:58.053648 np0000045434 memory_tracker.sh[83722]:      82331    0.0            7440      82323   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Nov 25 05:23:58.054054 np0000045434 memory_tracker.sh[83722]:      39827    0.0            7152          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Nov 25 05:23:58.054054 np0000045434 memory_tracker.sh[83722]:       4485    0.0            6596          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Nov 25 05:23:58.054054 np0000045434 memory_tracker.sh[83722]:        305    0.0            6508          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Nov 25 05:23:58.054054 np0000045434 memory_tracker.sh[83722]:        612    0.0            6388        595   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Nov 25 05:23:58.054054 np0000045434 memory_tracker.sh[83722]:      37765    0.0            6248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Nov 25 05:23:58.054054 np0000045434 memory_tracker.sh[83722]:      51098    0.0            6008      51095   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Nov 25 05:23:58.054054 np0000045434 memory_tracker.sh[83722]:        283    0.0            5948          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Nov 25 05:23:58.054054 np0000045434 memory_tracker.sh[83722]:       1726    0.0            5280       1725   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gibrpezxqhbyfgrcjydojsayocrueaep ; /usr/bin/python3
Nov 25 05:23:58.054054 np0000045434 memory_tracker.sh[83722]:        480    0.0            5208          1   00:00:00        4 futex_wait_queue_me       /sbin/dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Nov 25 05:23:58.054054 np0000045434 memory_tracker.sh[83722]:        371    0.0            5136          1   00:00:04        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Nov 25 05:23:58.054054 np0000045434 memory_tracker.sh[83722]:        302    0.0            5012          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Nov 25 05:23:58.054504 np0000045434 memory_tracker.sh[83722]:      18384    0.0            4740          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Nov 25 05:23:58.054504 np0000045434 memory_tracker.sh[83722]:      38109    0.0            4712          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Nov 25 05:23:58.054504 np0000045434 memory_tracker.sh[83722]:       3943    0.0            4340       1731   00:00:00        1 do_wait                   bash ./stack.sh
Nov 25 05:23:58.054504 np0000045434 memory_tracker.sh[83722]:       3948    0.0            4340       1731   00:00:00        1 do_wait                   bash ./stack.sh
Nov 25 05:23:58.054504 np0000045434 memory_tracker.sh[83722]:      80372    0.0            4324          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Nov 25 05:23:58.054504 np0000045434 memory_tracker.sh[83722]:      38317    0.0            4104          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Nov 25 05:23:58.054504 np0000045434 memory_tracker.sh[83722]:      49953    0.0            4100          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Nov 25 05:23:58.054504 np0000045434 memory_tracker.sh[83722]:      83721    0.0            3524      53377   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Nov 25 05:23:58.054504 np0000045434 memory_tracker.sh[83722]:      83698    0.0            3512      83697   00:00:00        1 pipe_read                 bash -x
Nov 25 05:23:58.054504 np0000045434 memory_tracker.sh[83722]:      53377    0.0            3448          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Nov 25 05:23:58.054504 np0000045434 memory_tracker.sh[83722]:      53810    0.0            3320          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Nov 25 05:23:58.054504 np0000045434 memory_tracker.sh[83722]:       4635    0.0            2872          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Nov 25 05:23:58.054504 np0000045434 memory_tracker.sh[83722]:      50598    0.0            2832          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Nov 25 05:23:58.055058 np0000045434 memory_tracker.sh[83722]:        551    0.0            2816          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Nov 25 05:23:58.055058 np0000045434 memory_tracker.sh[83722]:        599    0.0            2764        598   00:00:00        1 do_sigtimedwait           (sd-pam)
Nov 25 05:23:58.055058 np0000045434 memory_tracker.sh[83722]:      38389    0.0            2588          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Nov 25 05:23:58.055058 np0000045434 memory_tracker.sh[83722]:      80402    0.0            2584          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Nov 25 05:23:58.055058 np0000045434 memory_tracker.sh[83722]:      50595    0.0            2336          1   00:00:00        1 do_select                 /sbin/rpc.statd
Nov 25 05:23:58.055058 np0000045434 memory_tracker.sh[83722]:      83722    0.0            2192      53377   00:00:00        1 -                         grep -v ]$
Nov 25 05:23:58.055058 np0000045434 memory_tracker.sh[83722]:      50593    0.0            2184          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Nov 25 05:23:58.055058 np0000045434 memory_tracker.sh[83722]:      20944    0.0            1868          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Nov 25 05:23:58.055058 np0000045434 memory_tracker.sh[83722]:      20949    0.0            1752      20886   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Nov 25 05:23:58.055058 np0000045434 memory_tracker.sh[83722]:      20886    0.0            1480      20874   00:00:00        1 do_select                 erl_child_setup 65536
Nov 25 05:23:58.055058 np0000045434 memory_tracker.sh[83722]:        561    0.0            1300          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Nov 25 05:23:58.055058 np0000045434 memory_tracker.sh[83722]:      20945    0.0            1288      20886   00:00:00        1 do_select                 inet_gethost 4
Nov 25 05:23:58.055058 np0000045434 memory_tracker.sh[83722]:        563    0.0            1116          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Nov 25 05:23:58.055058 np0000045434 memory_tracker.sh[83722]:        562    0.0            1056          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Nov 25 05:23:58.055771 np0000045434 memory_tracker.sh[83722]:       1725    0.0            1036        612   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gibrpezxqhbyfgrcjydojsayocrueaep ; /usr/bin/python3' && sleep 0
Nov 25 05:23:58.055771 np0000045434 memory_tracker.sh[83722]:      50679    0.0            1024      48864   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Nov 25 05:23:58.055771 np0000045434 memory_tracker.sh[83722]:      83697    0.0            1016       1731   00:00:00        1 sigsuspend                timeout 60 bash -x
Nov 25 05:23:58.055771 np0000045434 memory_tracker.sh[83722]:      80377    0.0            1008       4635   00:00:00        1 hrtimer_nanosleep         sleep 60
Nov 25 05:23:58.055771 np0000045434 memory_tracker.sh[83722]:      79637    0.0             996      53810   00:00:00        1 hrtimer_nanosleep         sleep 20
Nov 25 05:23:58.055771 np0000045434 memory_tracker.sh[83722]:       1729    0.0             960       1728   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Nov 25 05:23:58.055771 np0000045434 memory_tracker.sh[83722]:       1727    0.0             944       1726   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gibrpezxqhbyfgrcjydojsayocrueaep ; /usr/bin/python3
Nov 25 05:23:58.055771 np0000045434 memory_tracker.sh[83722]:      41995    0.0             768          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Nov 25 05:23:58.055771 np0000045434 memory_tracker.sh[83722]:      50599    0.0             412          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Nov 25 05:23:58.055771 np0000045434 memory_tracker.sh[83722]:      39953    0.0             232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Nov 25 05:23:58.055771 np0000045434 memory_tracker.sh[83722]:      39954    0.0             232      39953   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Nov 25 05:23:58.055771 np0000045434 memory_tracker.sh[83722]:      50589    0.0             176          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Nov 25 05:23:58.055771 np0000045434 memory_tracker.sh[83722]:      11563    0.0             160          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Nov 25 05:23:58.055771 np0000045434 memory_tracker.sh[83722]:      20946    0.0             108      20945   00:00:00        1 pipe_read                 inet_gethost 4
Nov 25 05:23:58.056343 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:23:58.056343 np0000045434 memory_tracker.sh[53377]: ]]]
Nov 25 05:24:18.065873 np0000045434 memory_tracker.sh[53377]: [[[
Nov 25 05:24:18.066730 np0000045434 memory_tracker.sh[87659]: Tue Nov 25 05:24:18 UTC 2025
Nov 25 05:24:18.066939 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:24:18.066939 np0000045434 memory_tracker.sh[53377]: memory_tracker low_point: 5038072
Nov 25 05:24:18.066939 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: MemTotal:        8127820 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: MemFree:          180524 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: MemAvailable:    5037568 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: Buffers:          202784 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: Cached:          4690916 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: SwapCached:           28 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: Active:           783848 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: Inactive:        6469464 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: Active(anon):       7124 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: Inactive(anon):  2516420 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: Active(file):     776724 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: Inactive(file):  3953044 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: Unevictable:      101228 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: Mlocked:          101228 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: SwapTotal:       8388604 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: SwapFree:        8367724 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: Dirty:              8272 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: Writeback:             0 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: AnonPages:       2460968 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: Mapped:           212536 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: Shmem:            146328 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: KReclaimable:     432460 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: Slab:             511508 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: SReclaimable:     432460 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: SUnreclaim:        79048 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: KernelStack:        7728 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: PageTables:        15108 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: NFS_Unstable:          0 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: Bounce:                0 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: WritebackTmp:          0 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: CommitLimit:    12452512 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: Committed_AS:    4374324 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: VmallocTotal:   34359738367 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: VmallocUsed:       21588 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: VmallocChunk:          0 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: Percpu:             2576 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: HardwareCorrupted:     0 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: AnonHugePages:         0 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: ShmemHugePages:        0 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: ShmemPmdMapped:        0 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: FileHugePages:         0 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: FilePmdMapped:         0 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: HugePages_Total:       0
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: HugePages_Free:        0
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: HugePages_Rsvd:        0
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: HugePages_Surp:        0
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: Hugepagesize:       2048 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: Hugetlb:               0 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: DirectMap4k:      227188 kB
Nov 25 05:24:18.067919 np0000045434 memory_tracker.sh[87660]: DirectMap2M:     8161280 kB
Nov 25 05:24:18.070615 np0000045434 memory_tracker.sh[53377]: ---
Nov 25 05:24:18.107870 np0000045434 memory_tracker.sh[87662]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Nov 25 05:24:18.107870 np0000045434 memory_tracker.sh[87662]:      52779    7.2          589184          1   00:01:42       60 do_poll.constprop.0       /usr/sbin/mysqld
Nov 25 05:24:18.107870 np0000045434 memory_tracker.sh[87662]:      86302    1.9          161128      86300   00:00:03        2 wait_woken                neutron-apiuWSGI worker 2
Nov 25 05:24:18.107870 np0000045434 memory_tracker.sh[87662]:      86301    1.9          161076      86300   00:00:03        2 wait_woken                neutron-apiuWSGI worker 1
Nov 25 05:24:18.107870 np0000045434 memory_tracker.sh[87662]:      86830    1.9          159304          1   00:00:02        2 wait_woken                /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Nov 25 05:24:18.107870 np0000045434 memory_tracker.sh[87662]:      83638    1.7          144908      83636   00:00:03        7 ep_poll                   nova-apiuWSGI worker 2
Nov 25 05:24:18.107870 np0000045434 memory_tracker.sh[87662]:      83637    1.7          144512      83636   00:00:03        7 futex_lock_pi             nova-apiuWSGI worker 1
Nov 25 05:24:18.107870 np0000045434 memory_tracker.sh[87662]:      85359    1.6          133820          1   00:00:01        8 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Nov 25 05:24:18.107870 np0000045434 memory_tracker.sh[87662]:      55475    1.6          132164      55474   00:00:42        2 futex_lock_pi             keystoneuWSGI worker 1
Nov 25 05:24:18.107870 np0000045434 memory_tracker.sh[87662]:      55476    1.6          132144      55474   00:00:41        2 ep_poll                   keystoneuWSGI worker 2
Nov 25 05:24:18.107870 np0000045434 memory_tracker.sh[87662]:      20874    1.5          122088          1   00:00:07       24 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Nov 25 05:24:18.108515 np0000045434 memory_tracker.sh[87662]:      87241    1.4          116100          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Nov 25 05:24:18.108515 np0000045434 memory_tracker.sh[87662]:      86295    1.3          108352          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpir1j8ycj/privsep.sock
Nov 25 05:24:18.108515 np0000045434 memory_tracker.sh[87662]:      52071    1.2          103196          1   00:00:19        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Nov 25 05:24:18.108515 np0000045434 memory_tracker.sh[87662]:      84395    0.8           72924          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Nov 25 05:24:18.108515 np0000045434 memory_tracker.sh[87662]:      82768    0.8           71048          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
