Aug 25 10:33:11.829884 np0000000798 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: live_migration_uri is deprecated for removal in favor of two other options that
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: and ``live_migration_inbound_addr`` respectively.
Aug 25 10:33:13.387035 np0000000798 nova-compute[85729]: ).  Its value may be silently ignored in the future.
Aug 25 10:41:12.069075 np0000000798 nova-compute[85729]: WARNING nova.compute.manager [req-abce5227-adb0-4503-b62b-6ab8e31a6432 req-7ff3e4da-df33-4615-93af-3c458a8298f0 service nova] [instance: 0d488bea-edbd-43e3-a360-ca4e65cc67b8] Received unexpected event network-vif-unplugged-eafb6220-6266-4d77-99f8-2d00d43bd108 for instance with vm_state deleted and task_state None.
Aug 25 10:41:19.302516 np0000000798 nova-compute[85729]: WARNING nova.virt.libvirt.driver [None req-6d74693c-e2a2-4229-ab84-153819421dd6 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 10:41:19.888946 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-869190cc-3f9c-4e3f-99d8-fcbb22114c95 tempest-ServerBootFromVolumeStableRescueTest-1607630682 tempest-ServerBootFromVolumeStableRescueTest-1607630682-project-member] [instance: 11e4dadb-a2fd-4ea3-ae32-6fcc4ad978f3] VM Stopped (Lifecycle Event)
Aug 25 10:41:20.664453 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-20ed6763-be9e-4bd7-9919-31d41efb89d2 None None] [instance: a7d225df-b07c-46f3-a031-4c7f56b6a34f] VM Stopped (Lifecycle Event)
Aug 25 10:41:24.603902 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-20ed6763-be9e-4bd7-9919-31d41efb89d2 None None] [instance: 0d488bea-edbd-43e3-a360-ca4e65cc67b8] VM Stopped (Lifecycle Event)
Aug 25 10:41:29.106539 np0000000798 nova-compute[85729]: INFO nova.compute.claims [None req-568932d4-ea2f-4e77-92d7-7c58f27bc062 tempest-ServersNegativeTestJSON-712180440 tempest-ServersNegativeTestJSON-712180440-project-member] [instance: c7c525cd-3f10-4fda-8a90-e0fb1c4d224b] Claim successful on node np0000000798
Aug 25 10:41:29.573415 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [None req-568932d4-ea2f-4e77-92d7-7c58f27bc062 tempest-ServersNegativeTestJSON-712180440 tempest-ServersNegativeTestJSON-712180440-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:41:29.573415 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [None req-568932d4-ea2f-4e77-92d7-7c58f27bc062 tempest-ServersNegativeTestJSON-712180440 tempest-ServersNegativeTestJSON-712180440-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:41:29.597553 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-568932d4-ea2f-4e77-92d7-7c58f27bc062 tempest-ServersNegativeTestJSON-712180440 tempest-ServersNegativeTestJSON-712180440-project-member] [instance: c7c525cd-3f10-4fda-8a90-e0fb1c4d224b] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Aug 25 10:41:29.621938 np0000000798 nova-compute[85729]: INFO nova.compute.claims [None req-ba4abd8d-b8c6-4811-99e0-e515e887b5ea tempest-AttachVolumeMultiAttachTest-391391523 tempest-AttachVolumeMultiAttachTest-391391523-project-member] [instance: 4dc634d7-4f1a-4419-9749-785d29584576] Claim successful on node np0000000798
Aug 25 10:41:29.812661 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-568932d4-ea2f-4e77-92d7-7c58f27bc062 tempest-ServersNegativeTestJSON-712180440 tempest-ServersNegativeTestJSON-712180440-project-member] [instance: c7c525cd-3f10-4fda-8a90-e0fb1c4d224b] Creating image(s)
Aug 25 10:41:30.263987 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [None req-ba4abd8d-b8c6-4811-99e0-e515e887b5ea tempest-AttachVolumeMultiAttachTest-391391523 tempest-AttachVolumeMultiAttachTest-391391523-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:41:30.266198 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [None req-ba4abd8d-b8c6-4811-99e0-e515e887b5ea tempest-AttachVolumeMultiAttachTest-391391523 tempest-AttachVolumeMultiAttachTest-391391523-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:41:30.318478 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-ba4abd8d-b8c6-4811-99e0-e515e887b5ea tempest-AttachVolumeMultiAttachTest-391391523 tempest-AttachVolumeMultiAttachTest-391391523-project-member] [instance: 4dc634d7-4f1a-4419-9749-785d29584576] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Aug 25 10:41:30.513646 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-ba4abd8d-b8c6-4811-99e0-e515e887b5ea tempest-AttachVolumeMultiAttachTest-391391523 tempest-AttachVolumeMultiAttachTest-391391523-project-member] [instance: 4dc634d7-4f1a-4419-9749-785d29584576] Creating image(s)
Aug 25 10:41:33.176246 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [None req-568932d4-ea2f-4e77-92d7-7c58f27bc062 tempest-ServersNegativeTestJSON-712180440 tempest-ServersNegativeTestJSON-712180440-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:41:34.028510 np0000000798 nova-compute[85729]: WARNING nova.virt.libvirt.driver [None req-568932d4-ea2f-4e77-92d7-7c58f27bc062 tempest-ServersNegativeTestJSON-712180440 tempest-ServersNegativeTestJSON-712180440-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 10:41:34.050898 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-7beae720-b678-4005-b4e8-45cae5d1ef0f req-1959fe10-8eec-4a2c-aaaf-99ccdecac799 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:41:34.163956 np0000000798 nova-compute[85729]: INFO os_vif [None req-568932d4-ea2f-4e77-92d7-7c58f27bc062 tempest-ServersNegativeTestJSON-712180440 tempest-ServersNegativeTestJSON-712180440-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:a6:44:b5,bridge_name='br-int',has_traffic_filtering=True,id=83d2b01b-95d7-4d0e-a614-11a0dc803ba0,network=Network(146882ff-9722-4558-802f-3f9027e38e5e),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap83d2b01b-95')
Aug 25 10:41:34.269956 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [None req-ba4abd8d-b8c6-4811-99e0-e515e887b5ea tempest-AttachVolumeMultiAttachTest-391391523 tempest-AttachVolumeMultiAttachTest-391391523-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:41:34.685385 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-7dc9166f-a005-458f-8d84-83a088aae7e1 req-62211312-d2f5-4d57-a519-fe986c1f3afb service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:41:34.688942 np0000000798 nova-compute[85729]: WARNING nova.virt.libvirt.driver [None req-ba4abd8d-b8c6-4811-99e0-e515e887b5ea tempest-AttachVolumeMultiAttachTest-391391523 tempest-AttachVolumeMultiAttachTest-391391523-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 10:41:34.830806 np0000000798 nova-compute[85729]: INFO os_vif [None req-ba4abd8d-b8c6-4811-99e0-e515e887b5ea tempest-AttachVolumeMultiAttachTest-391391523 tempest-AttachVolumeMultiAttachTest-391391523-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:a9:ce:13,bridge_name='br-int',has_traffic_filtering=True,id=1b26627a-ba79-4392-96b8-c66400ff2cd9,network=Network(830c4a82-47d2-466c-b63e-0a5dd5e42a42),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap1b26627a-ba')
Aug 25 10:41:34.920472 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-7beae720-b678-4005-b4e8-45cae5d1ef0f req-1959fe10-8eec-4a2c-aaaf-99ccdecac799 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:41:35.612515 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: c7c525cd-3f10-4fda-8a90-e0fb1c4d224b] VM Started (Lifecycle Event)
Aug 25 10:41:35.663232 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: c7c525cd-3f10-4fda-8a90-e0fb1c4d224b] VM Paused (Lifecycle Event)
Aug 25 10:41:35.792420 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: c7c525cd-3f10-4fda-8a90-e0fb1c4d224b] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 10:41:35.861345 np0000000798 nova-compute[85729]: WARNING nova.compute.manager [req-81393184-a6f1-4219-9ac0-2952d4772cdf req-d2cbf81c-487b-4f65-9870-70ba2cfc39cc service nova] [instance: c7c525cd-3f10-4fda-8a90-e0fb1c4d224b] Received unexpected event network-vif-plugged-83d2b01b-95d7-4d0e-a614-11a0dc803ba0 for instance with vm_state building and task_state spawning.
Aug 25 10:41:35.868006 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: c7c525cd-3f10-4fda-8a90-e0fb1c4d224b] VM Resumed (Lifecycle Event)
Aug 25 10:41:35.877687 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [-] [instance: c7c525cd-3f10-4fda-8a90-e0fb1c4d224b] Instance spawned successfully.
Aug 25 10:41:35.940470 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-7dc9166f-a005-458f-8d84-83a088aae7e1 req-62211312-d2f5-4d57-a519-fe986c1f3afb service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:41:36.041865 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: c7c525cd-3f10-4fda-8a90-e0fb1c4d224b] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 10:41:36.058695 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-568932d4-ea2f-4e77-92d7-7c58f27bc062 tempest-ServersNegativeTestJSON-712180440 tempest-ServersNegativeTestJSON-712180440-project-member] [instance: c7c525cd-3f10-4fda-8a90-e0fb1c4d224b] Took 6.25 seconds to spawn the instance on the hypervisor.
Aug 25 10:41:36.237940 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-568932d4-ea2f-4e77-92d7-7c58f27bc062 tempest-ServersNegativeTestJSON-712180440 tempest-ServersNegativeTestJSON-712180440-project-member] [instance: c7c525cd-3f10-4fda-8a90-e0fb1c4d224b] Took 7.23 seconds to build instance.
Aug 25 10:41:36.511484 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 4dc634d7-4f1a-4419-9749-785d29584576] VM Started (Lifecycle Event)
Aug 25 10:41:36.549263 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 4dc634d7-4f1a-4419-9749-785d29584576] VM Paused (Lifecycle Event)
Aug 25 10:41:36.610866 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 4dc634d7-4f1a-4419-9749-785d29584576] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 10:41:38.015344 np0000000798 nova-compute[85729]: WARNING nova.compute.manager [req-6b9fc32e-618f-44fb-a845-1495023b1ff1 req-02551831-befd-447b-bc4e-109f1efce61b service nova] [instance: 4dc634d7-4f1a-4419-9749-785d29584576] Received unexpected event network-vif-plugged-1b26627a-ba79-4392-96b8-c66400ff2cd9 for instance with vm_state building and task_state spawning.
Aug 25 10:41:38.027841 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 4dc634d7-4f1a-4419-9749-785d29584576] VM Resumed (Lifecycle Event)
Aug 25 10:41:38.052945 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [-] [instance: 4dc634d7-4f1a-4419-9749-785d29584576] Instance spawned successfully.
Aug 25 10:41:38.122129 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-39ebc288-3edb-4cf2-9fa6-cd4c663b9030 None None] [instance: 4dc634d7-4f1a-4419-9749-785d29584576] During sync_power_state the instance has a pending task (spawning). Skip.
Aug 25 10:41:38.293755 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-ba4abd8d-b8c6-4811-99e0-e515e887b5ea tempest-AttachVolumeMultiAttachTest-391391523 tempest-AttachVolumeMultiAttachTest-391391523-project-member] [instance: 4dc634d7-4f1a-4419-9749-785d29584576] Took 7.78 seconds to spawn the instance on the hypervisor.
Aug 25 10:41:38.427544 np0000000798 nova-compute[85729]: INFO nova.compute.manager [None req-ba4abd8d-b8c6-4811-99e0-e515e887b5ea tempest-AttachVolumeMultiAttachTest-391391523 tempest-AttachVolumeMultiAttachTest-391391523-project-member] [instance: 4dc634d7-4f1a-4419-9749-785d29584576] Took 8.94 seconds to build instance.
Aug 25 10:41:40.279615 np0000000798 nova-compute[85729]: INFO nova.compute.claims [None req-9c8c6026-382a-4694-88d5-4be440aaabf1 tempest-ServersNegativeTestJSON-712180440 tempest-ServersNegativeTestJSON-712180440-project-member] [instance: fe637c4f-ac3a-47ab-b4b8-74dfd4cd8001] Claim successful on node np0000000798
Aug 25 10:41:40.935074 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-db9d2daa-13ec-4c14-94e6-9c58d17a0fd4 req-eec5b33d-4590-46b6-90e1-f00f0bfaa614 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:41:41.369592 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [None req-9c8c6026-382a-4694-88d5-4be440aaabf1 tempest-ServersNegativeTestJSON-712180440 tempest-ServersNegativeTestJSON-712180440-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:41:41.376128 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [None req-9c8c6026-382a-4694-88d5-4be440aaabf1 tempest-ServersNegativeTestJSON-712180440 tempest-ServersNegativeTestJSON-712180440-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:41:41.439576 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-9c8c6026-382a-4694-88d5-4be440aaabf1 tempest-ServersNegativeTestJSON-712180440 tempest-ServersNegativeTestJSON-712180440-project-member] [instance: fe637c4f-ac3a-47ab-b4b8-74dfd4cd8001] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Aug 25 10:41:41.856519 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-9c8c6026-382a-4694-88d5-4be440aaabf1 tempest-ServersNegativeTestJSON-712180440 tempest-ServersNegativeTestJSON-712180440-project-member] [instance: fe637c4f-ac3a-47ab-b4b8-74dfd4cd8001] Creating image(s)
Aug 25 10:41:45.372477 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-db9d2daa-13ec-4c14-94e6-9c58d17a0fd4 req-eec5b33d-4590-46b6-90e1-f00f0bfaa614 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:41:46.079280 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [None req-9c8c6026-382a-4694-88d5-4be440aaabf1 tempest-ServersNegativeTestJSON-712180440 tempest-ServersNegativeTestJSON-712180440-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:41:46.687515 np0000000798 nova-compute[85729]: WARNING nova.virt.libvirt.driver [None req-9c8c6026-382a-4694-88d5-4be440aaabf1 tempest-ServersNegativeTestJSON-712180440 tempest-ServersNegativeTestJSON-712180440-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Aug 25 10:41:46.735789 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-c58435f7-b6b8-43c0-a6b4-6fbd221e1bf5 req-c04c9ed2-d495-45ca-8cef-4b689dd7feaf service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:41:46.891530 np0000000798 nova-compute[85729]: INFO os_vif [None req-9c8c6026-382a-4694-88d5-4be440aaabf1 tempest-ServersNegativeTestJSON-712180440 tempest-ServersNegativeTestJSON-712180440-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:e2:3b:34,bridge_name='br-int',has_traffic_filtering=True,id=3831466e-fb76-481f-91ab-54bff2389ec5,network=Network(146882ff-9722-4558-802f-3f9027e38e5e),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap3831466e-fb')
Aug 25 10:41:47.555134 np0000000798 nova-compute[85729]: INFO nova.compute.claims [None req-0874c5b4-0e57-45de-8a1b-820637b73f54 tempest-AttachVolumeMultiAttachTest-391391523 tempest-AttachVolumeMultiAttachTest-391391523-project-member] [instance: 526e69bd-65c2-45de-b7ed-4b4398d5ab1e] Claim successful on node np0000000798
Aug 25 10:41:48.109738 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [req-c58435f7-b6b8-43c0-a6b4-6fbd221e1bf5 req-c04c9ed2-d495-45ca-8cef-4b689dd7feaf service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:41:48.702107 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [None req-0874c5b4-0e57-45de-8a1b-820637b73f54 tempest-AttachVolumeMultiAttachTest-391391523 tempest-AttachVolumeMultiAttachTest-391391523-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:41:48.702107 np0000000798 nova-compute[85729]: WARNING neutronclient.v2_0.client [None req-0874c5b4-0e57-45de-8a1b-820637b73f54 tempest-AttachVolumeMultiAttachTest-391391523 tempest-AttachVolumeMultiAttachTest-391391523-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Aug 25 10:41:48.742573 np0000000798 nova-compute[85729]: INFO nova.virt.libvirt.driver [None req-0874c5b4-0e57-45de-8a1b-820637b73f54 tempest-AttachVolumeMultiAttachTest-391391523 tempest-AttachVolumeMultiAttachTest-391391523-project-member] [instance: 526e69bd-65c2-45de-b7ed-4b4398d5ab1e] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
