Aug 25 09:42:35.153621 np0000000763 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 09:42:35.183847 np0000000763 memory_tracker.sh[52074]: [[[
Aug 25 09:42:35.186880 np0000000763 memory_tracker.sh[52089]: Tue Aug 25 09:42:35 UTC 2026
Aug 25 09:42:35.187638 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:42:35.294447 np0000000763 memory_tracker.sh[52095]: [iscsid (pid:40159)]=14172KB; [multipathd (pid:331)]=288928KB; [ovs-vswitchd (pid:35738)]=901132KB
Aug 25 09:42:35.305619 np0000000763 memory_tracker.sh[52074]: ]]]
Aug 25 09:42:55.326470 np0000000763 memory_tracker.sh[52074]: [[[
Aug 25 09:42:55.328375 np0000000763 memory_tracker.sh[53804]: Tue Aug 25 09:42:55 UTC 2026
Aug 25 09:42:55.329002 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:42:55.329002 np0000000763 memory_tracker.sh[52074]: memory_tracker low_point: 14729128
Aug 25 09:42:55.329002 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: MemTotal:       16375584 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: MemFree:          273816 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: MemAvailable:   14728876 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Buffers:          200964 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Cached:         14120132 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SwapCached:            0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Active:          1181000 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Inactive:       13857236 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Active(anon):     894524 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Inactive(anon):        0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Active(file):     286476 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Inactive(file): 13857236 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Unevictable:      143596 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Mlocked:          142396 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SwapTotal:       8388604 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SwapFree:        8388604 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Zswap:                 0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Zswapped:              0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Dirty:              4160 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Writeback:             0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: AnonPages:        860856 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Mapped:           187684 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Shmem:            157516 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: KReclaimable:     649096 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Slab:             778460 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SReclaimable:     649096 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SUnreclaim:       129364 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: KernelStack:        7968 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: PageTables:         9608 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: SecPageTables:         0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: NFS_Unstable:          0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Bounce:                0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: WritebackTmp:          0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: CommitLimit:    16576396 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Committed_AS:    2610464 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: VmallocTotal:   34359738367 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: VmallocUsed:       23432 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: VmallocChunk:          0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Percpu:             5248 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HardwareCorrupted:     0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: AnonHugePages:         0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: ShmemHugePages:        0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: ShmemPmdMapped:        0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: FileHugePages:         0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: FilePmdMapped:         0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Unaccepted:            0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HugePages_Total:       0
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HugePages_Free:        0
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HugePages_Rsvd:        0
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: HugePages_Surp:        0
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Hugepagesize:       2048 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: Hugetlb:               0 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: DirectMap4k:      329588 kB
Aug 25 09:42:55.332503 np0000000763 memory_tracker.sh[53805]: DirectMap2M:    16447488 kB
Aug 25 09:42:55.337811 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:42:55.358328 np0000000763 memory_tracker.sh[53807]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 09:45:35.683473 np0000000763 memory_tracker.sh[70366]:      37849    0.0            7984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 09:45:35.683473 np0000000763 memory_tracker.sh[70366]:      36411    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 09:45:35.683473 np0000000763 memory_tracker.sh[70366]:      35683    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 09:45:35.683473 np0000000763 memory_tracker.sh[70366]:        362    0.0            7140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 09:45:35.683473 np0000000763 memory_tracker.sh[70366]:        796    0.0            7124        771   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 09:45:35.683473 np0000000763 memory_tracker.sh[70366]:       2003    0.0            6840       2002   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wqsohaqafxrjwlvtbflmjpxepagrtgtc ; /usr/bin/python3
Aug 25 09:45:35.683473 np0000000763 memory_tracker.sh[70366]:      49578    0.0            6832      49574   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 25 09:45:35.684077 np0000000763 memory_tracker.sh[70366]:      49579    0.0            6276      49574   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 25 09:45:35.684077 np0000000763 memory_tracker.sh[70366]:      15905    0.0            5936          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 09:45:35.684077 np0000000763 memory_tracker.sh[70366]:        470    0.0            5892          1   00:00:03        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 09:45:35.684077 np0000000763 memory_tracker.sh[70366]:        375    0.0            5020          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 09:45:35.684077 np0000000763 memory_tracker.sh[70366]:      70365    0.0            4284      52074   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 09:45:35.684077 np0000000763 memory_tracker.sh[70366]:      48343    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 25 09:45:35.684077 np0000000763 memory_tracker.sh[70366]:      48999    0.0            3776          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 25 09:45:35.684077 np0000000763 memory_tracker.sh[70366]:      52074    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 09:45:35.684077 np0000000763 memory_tracker.sh[70366]:      52561    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 09:45:35.684077 np0000000763 memory_tracker.sh[70366]:      36482    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 09:45:35.684077 np0000000763 memory_tracker.sh[70366]:        777    0.0            3440        776   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 09:45:35.684077 np0000000763 memory_tracker.sh[70366]:      18590    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 09:45:35.684077 np0000000763 memory_tracker.sh[70366]:        631    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Aug 25 09:45:35.684869 np0000000763 memory_tracker.sh[70366]:       5022    0.0            3164          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 09:45:35.684869 np0000000763 memory_tracker.sh[70366]:      49023    0.0            3064          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 25 09:45:35.684869 np0000000763 memory_tracker.sh[70366]:        705    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 09:45:35.684869 np0000000763 memory_tracker.sh[70366]:        709    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 09:45:35.684869 np0000000763 memory_tracker.sh[70366]:      49008    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 25 09:45:35.684869 np0000000763 memory_tracker.sh[70366]:      37965    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 09:45:35.684869 np0000000763 memory_tracker.sh[70366]:      70366    0.0            2228      52074   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 09:45:35.684869 np0000000763 memory_tracker.sh[70366]:        718    0.0            2160          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 09:45:35.684869 np0000000763 memory_tracker.sh[70366]:      49007    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 25 09:45:35.684869 np0000000763 memory_tracker.sh[70366]:      18791    0.0            2100      18715   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 09:45:35.684869 np0000000763 memory_tracker.sh[70366]:      49021    0.0            2084          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 25 09:45:35.684869 np0000000763 memory_tracker.sh[70366]:      40158    0.0            2060          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 09:45:35.684869 np0000000763 memory_tracker.sh[70366]:        717    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 09:45:35.684869 np0000000763 memory_tracker.sh[70366]:      67091    0.0            2032       5022   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 09:45:35.684869 np0000000763 memory_tracker.sh[70366]:      67601    0.0            2024      52561   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 09:45:35.684869 np0000000763 memory_tracker.sh[70366]:      65943    0.0            1980      64448   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 25 09:45:35.685797 np0000000763 memory_tracker.sh[70366]:      70262    0.0            1980      69228   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Aug 25 09:45:35.685797 np0000000763 memory_tracker.sh[70366]:      49462    0.0            1976      47204   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 09:45:35.685797 np0000000763 memory_tracker.sh[70366]:      69954    0.0            1976      69124   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_swift.fifo
Aug 25 09:45:35.685797 np0000000763 memory_tracker.sh[70366]:       2004    0.0            1924       2003   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wqsohaqafxrjwlvtbflmjpxepagrtgtc ; /usr/bin/python3
Aug 25 09:45:35.685797 np0000000763 memory_tracker.sh[70366]:      18795    0.0            1916      18715   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 09:45:35.685797 np0000000763 memory_tracker.sh[70366]:       2002    0.0            1912        796   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wqsohaqafxrjwlvtbflmjpxepagrtgtc ; /usr/bin/python3' && sleep 0
Aug 25 09:45:35.685797 np0000000763 memory_tracker.sh[70366]:       2006    0.0            1852       2005   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 09:45:35.685797 np0000000763 memory_tracker.sh[70366]:      49004    0.0            1788          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 25 09:45:35.685797 np0000000763 memory_tracker.sh[70366]:      18715    0.0            1744      18705   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 09:45:35.685797 np0000000763 memory_tracker.sh[70366]:      12146    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 09:45:35.685797 np0000000763 memory_tracker.sh[70366]:      18792    0.0            1568      18791   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 09:45:35.685797 np0000000763 memory_tracker.sh[70366]:      37966    0.0            1300      37965   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 09:45:35.686499 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:45:35.686499 np0000000763 memory_tracker.sh[52074]: ]]]
Aug 25 09:46:15.720262 np0000000763 memory_tracker.sh[52074]: [[[
Aug 25 09:46:15.722364 np0000000763 memory_tracker.sh[72700]: Tue Aug 25 09:46:15 UTC 2026
Aug 25 09:46:15.722905 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:46:15.722905 np0000000763 memory_tracker.sh[52074]: memory_tracker low_point: 14125752
Aug 25 09:46:15.722905 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: MemTotal:       16375584 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: MemFree:          272356 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: MemAvailable:   14125504 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: Buffers:          204172 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: Cached:         13526972 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: SwapCached:            0 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: Active:          1639456 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: Inactive:       13388896 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: Active(anon):    1349332 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: Inactive(anon):   125820 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: Active(file):     290124 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: Inactive(file): 13263076 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: Unevictable:      143596 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: Mlocked:          142396 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: SwapTotal:       8388604 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: SwapFree:        8388592 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: Zswap:                12 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: Zswapped:              4 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: Dirty:              4416 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: Writeback:             0 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: AnonPages:       1440848 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: Mapped:           202036 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: Shmem:            158036 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: KReclaimable:     637696 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: Slab:             769596 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: SReclaimable:     637696 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: SUnreclaim:       131900 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: KernelStack:        7904 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: PageTables:        11296 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: SecPageTables:         0 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: NFS_Unstable:          0 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: Bounce:                0 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: WritebackTmp:          0 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: CommitLimit:    16576396 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: Committed_AS:    3065144 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: VmallocTotal:   34359738367 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: VmallocUsed:       25636 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: VmallocChunk:          0 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: Percpu:             5248 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: HardwareCorrupted:     0 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: AnonHugePages:         0 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: ShmemHugePages:        0 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: ShmemPmdMapped:        0 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: FileHugePages:         0 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: FilePmdMapped:         0 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: Unaccepted:            0 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: HugePages_Total:       0
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: HugePages_Free:        0
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: HugePages_Rsvd:        0
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: HugePages_Surp:        0
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: Hugepagesize:       2048 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: Hugetlb:               0 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: DirectMap4k:      337780 kB
Aug 25 09:46:15.724898 np0000000763 memory_tracker.sh[72701]: DirectMap2M:    16439296 kB
Aug 25 09:46:15.728756 np0000000763 memory_tracker.sh[52074]: ---
Aug 25 09:46:15.754744 np0000000763 memory_tracker.sh[72703]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 09:46:15.754744 np0000000763 memory_tracker.sh[72703]:      51422    2.8          464796          1   00:01:10       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 09:46:15.754744 np0000000763 memory_tracker.sh[72703]:      71596    1.1          188996      71514   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 25 09:46:15.754744 np0000000763 memory_tracker.sh[72703]:      71682    1.1          187700      71621   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 25 09:46:15.754744 np0000000763 memory_tracker.sh[72703]:      54358    0.8          142944      54356   00:00:38        2 ep_poll                   keystoneuWSGI worker 2
Aug 25 09:46:15.754744 np0000000763 memory_tracker.sh[72703]:      54357    0.8          141672      54356   00:00:37        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 25 09:46:15.754744 np0000000763 memory_tracker.sh[72703]:      18705    0.8          134344          1   00:00:07       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 09:46:15.754744 np0000000763 memory_tracker.sh[72703]:      35738    0.7          116240          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 09:46:15.754744 np0000000763 memory_tracker.sh[72703]:      50701    0.6          109084          1   00:00:18        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 09:46:15.757822 np0000000763 memory_tracker.sh[72703]:      11292    0.2           40740      11290   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 09:46:15.757822 np0000000763 memory_tracker.sh[72703]:      17568    0.1           30936          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 09:46:15.757822 np0000000763 memory_tracker.sh[72703]:      53194    0.1           28472          1   00:00:02       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000000763 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000763=http://10.19.119.165:2380 --initial-advertise-peer-urls http://10.19.119.165:2380 --advertise-client-urls http://10.19.119.165:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.165:2379 --log-level=debug
Aug 25 09:46:15.757822 np0000000763 memory_tracker.sh[72703]:        331    0.1           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 09:46:15.757822 np0000000763 memory_tracker.sh[72703]:       2005    0.1           26640       2004   00:00:01        2 do_wait                   /usr/bin/python3
Aug 25 09:46:15.757822 np0000000763 memory_tracker.sh[72703]:      49574    0.1           26444          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 25 09:46:15.757822 np0000000763 memory_tracker.sh[72703]:       4867    0.1           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 09:46:15.757822 np0000000763 memory_tracker.sh[72703]:        914    0.1           20232          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Aug 25 09:46:15.757822 np0000000763 memory_tracker.sh[72703]:      54356    0.1           19400          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 09:46:15.757822 np0000000763 memory_tracker.sh[72703]:      35484    0.1           18996          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 25 09:46:15.757822 np0000000763 memory_tracker.sh[72703]:      49637    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 25 09:46:15.757822 np0000000763 memory_tracker.sh[72703]:      54761    0.0           15976          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 09:46:15.759565 np0000000763 memory_tracker.sh[72703]:      68755    0.0           15616      68751   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 09:46:15.759565 np0000000763 memory_tracker.sh[72703]:      44765    0.0           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 09:46:15.759565 np0000000763 memory_tracker.sh[72703]:      38076    0.0           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 09:46:15.759565 np0000000763 memory_tracker.sh[72703]:      68756    0.0           14704      68751   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 09:46:15.759565 np0000000763 memory_tracker.sh[72703]:      40159    0.0           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
