Sep 02 08:51:20.693279 np0000000886 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 08:51:20.711718 np0000000886 memory_tracker.sh[48143]: [[[
Sep 02 08:51:20.712094 np0000000886 memory_tracker.sh[48158]: Wed Sep  2 08:51:20 UTC 2026
Sep 02 08:51:20.712220 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:51:20.793191 np0000000886 memory_tracker.sh[48162]: [iscsid (pid:39071)]=14172KB; [multipathd (pid:277)]=288928KB; [ovs-vswitchd (pid:34655)]=532476KB
Sep 02 08:51:20.802304 np0000000886 memory_tracker.sh[48143]: ]]]
Sep 02 08:51:40.813745 np0000000886 memory_tracker.sh[48143]: [[[
Sep 02 08:51:40.815324 np0000000886 memory_tracker.sh[50761]: Wed Sep  2 08:51:40 UTC 2026
Sep 02 08:51:40.815866 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:51:40.815866 np0000000886 memory_tracker.sh[48143]: memory_tracker low_point: 6536500
Sep 02 08:51:40.815866 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: MemTotal:        8131788 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: MemFree:          113408 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: MemAvailable:    6536500 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Buffers:          188560 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Cached:          6283028 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SwapCached:            4 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Active:          1380132 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Inactive:        5940640 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Active(anon):     898020 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Inactive(anon):   125860 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Active(file):     482112 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Inactive(file):  5814780 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Unevictable:      101980 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Mlocked:          100780 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SwapTotal:       8388604 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SwapFree:        8388080 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Zswap:               248 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Zswapped:             68 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Dirty:            136956 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Writeback:             0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: AnonPages:        951080 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Mapped:           185024 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Shmem:            154832 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: KReclaimable:     431840 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Slab:             516144 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SReclaimable:     431840 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SUnreclaim:        84304 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: KernelStack:        6524 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: PageTables:         9448 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: SecPageTables:         0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: NFS_Unstable:          0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Bounce:                0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: WritebackTmp:          0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: CommitLimit:    12454496 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Committed_AS:    2653416 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: VmallocTotal:   34359738367 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: VmallocUsed:       18776 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: VmallocChunk:          0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Percpu:             2432 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: HardwareCorrupted:     0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: AnonHugePages:         0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: ShmemHugePages:        0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: ShmemPmdMapped:        0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: FileHugePages:         0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: FilePmdMapped:         0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Unaccepted:            0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: HugePages_Total:       0
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: HugePages_Free:        0
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: HugePages_Rsvd:        0
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: HugePages_Surp:        0
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Hugepagesize:       2048 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: Hugetlb:               0 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: DirectMap4k:      169844 kB
Sep 02 08:51:40.816965 np0000000886 memory_tracker.sh[50762]: DirectMap2M:     8218624 kB
Sep 02 08:51:40.819269 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:51:40.835085 np0000000886 memory_tracker.sh[50764]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 08:55:41.212245 np0000000886 memory_tracker.sh[79363]:      75385    0.1            9680          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 08:55:41.212245 np0000000886 memory_tracker.sh[79363]:      45912    0.1            9364       2217   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 08:55:41.212245 np0000000886 memory_tracker.sh[79363]:        451    0.1            9024          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 08:55:41.212245 np0000000886 memory_tracker.sh[79363]:        949    0.1            8204          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Sep 02 08:55:41.212245 np0000000886 memory_tracker.sh[79363]:       4985    0.0            8100          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 08:55:41.212245 np0000000886 memory_tracker.sh[79363]:        322    0.0            8096          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 08:55:41.213279 np0000000886 memory_tracker.sh[79363]:      74917    0.0            8096          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 08:55:41.213279 np0000000886 memory_tracker.sh[79363]:      36808    0.0            8028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 08:55:41.213279 np0000000886 memory_tracker.sh[79363]:      75468    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 08:55:41.213279 np0000000886 memory_tracker.sh[79363]:        298    0.0            7264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 08:55:41.213279 np0000000886 memory_tracker.sh[79363]:       1020    0.0            7120        995   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 08:55:41.213279 np0000000886 memory_tracker.sh[79363]:      79356    0.0            6884       2217   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Sep 02 08:55:41.213279 np0000000886 memory_tracker.sh[79363]:       2212    0.0            6844       2211   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rapjnzbfqzckrjjmclpdkchjoemidatb ; /usr/bin/python3
Sep 02 08:55:41.213279 np0000000886 memory_tracker.sh[79363]:      79358    0.0            6300      79356   00:00:00        1 -                         systemctl daemon-reload
Sep 02 08:55:41.213279 np0000000886 memory_tracker.sh[79363]:      14842    0.0            6216          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 08:55:41.213279 np0000000886 memory_tracker.sh[79363]:        435    0.0            5804          1   00:00:03        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 08:55:41.213279 np0000000886 memory_tracker.sh[79363]:        317    0.0            5020          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 08:55:41.213631 np0000000886 memory_tracker.sh[79363]:      70537    0.0            5016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 08:55:41.213631 np0000000886 memory_tracker.sh[79363]:      70564    0.0            4452          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 02 08:55:41.213631 np0000000886 memory_tracker.sh[79363]:      79362    0.0            4280      48143   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 08:55:41.213631 np0000000886 memory_tracker.sh[79363]:      48143    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 08:55:41.213631 np0000000886 memory_tracker.sh[79363]:      48657    0.0            3508          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 08:55:41.213631 np0000000886 memory_tracker.sh[79363]:       1001    0.0            3452       1000   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 08:55:41.213631 np0000000886 memory_tracker.sh[79363]:        673    0.0            3428          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens4.pid -lf /var/lib/dhcp/dhclient.ens4.leases -I -df /var/lib/dhcp/dhclient6.ens4.leases ens4
Sep 02 08:55:41.213631 np0000000886 memory_tracker.sh[79363]:      17333    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 08:55:41.213631 np0000000886 memory_tracker.sh[79363]:        668    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens5.pid -lf /var/lib/dhcp/dhclient.ens5.leases -I -df /var/lib/dhcp/dhclient6.ens5.leases ens5
Sep 02 08:55:41.213631 np0000000886 memory_tracker.sh[79363]:      75045    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 08:55:41.213631 np0000000886 memory_tracker.sh[79363]:        667    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 02 08:55:41.213843 np0000000886 memory_tracker.sh[79363]:        680    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens6.pid -lf /var/lib/dhcp/dhclient.ens6.leases -I -df /var/lib/dhcp/dhclient6.ens6.leases ens6
Sep 02 08:55:41.213843 np0000000886 memory_tracker.sh[79363]:       5134    0.0            3168          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 08:55:41.213843 np0000000886 memory_tracker.sh[79363]:        937    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 08:55:41.213843 np0000000886 memory_tracker.sh[79363]:        942    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 08:55:41.213843 np0000000886 memory_tracker.sh[79363]:      36931    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 08:55:41.213843 np0000000886 memory_tracker.sh[79363]:      79363    0.0            2228      48143   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 08:55:41.213843 np0000000886 memory_tracker.sh[79363]:        953    0.0            2152          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 08:55:41.213843 np0000000886 memory_tracker.sh[79363]:      17518    0.0            2112      17458   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 08:55:41.213843 np0000000886 memory_tracker.sh[79363]:      39070    0.0            2104          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 08:55:41.213843 np0000000886 memory_tracker.sh[79363]:        952    0.0            2044          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 08:55:41.213843 np0000000886 memory_tracker.sh[79363]:      68894    0.0            2032       5134   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 08:55:41.213843 np0000000886 memory_tracker.sh[79363]:      74584    0.0            2032      48657   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 08:55:41.213843 np0000000886 memory_tracker.sh[79363]:      49849    0.0            1980      45912   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 08:55:41.213843 np0000000886 memory_tracker.sh[79363]:       2213    0.0            1920       2212   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rapjnzbfqzckrjjmclpdkchjoemidatb ; /usr/bin/python3
Sep 02 08:55:41.214100 np0000000886 memory_tracker.sh[79363]:      17522    0.0            1916      17458   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 08:55:41.214100 np0000000886 memory_tracker.sh[79363]:       2211    0.0            1912       1020   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rapjnzbfqzckrjjmclpdkchjoemidatb ; /usr/bin/python3' && sleep 0
Sep 02 08:55:41.214100 np0000000886 memory_tracker.sh[79363]:       2215    0.0            1856       2214   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 08:55:41.214100 np0000000886 memory_tracker.sh[79363]:      17458    0.0            1744      17448   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 08:55:41.214100 np0000000886 memory_tracker.sh[79363]:      11698    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 08:55:41.214100 np0000000886 memory_tracker.sh[79363]:      17519    0.0            1572      17518   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 08:55:41.214100 np0000000886 memory_tracker.sh[79363]:      36932    0.0            1300      36931   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 08:55:41.214489 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:55:41.308559 np0000000886 memory_tracker.sh[79365]: [iscsid (pid:39071)]=14172KB; [multipathd (pid:277)]=288928KB; [ovs-vswitchd (pid:74967)]=532988KB
Sep 02 08:55:41.319096 np0000000886 memory_tracker.sh[48143]: ]]]
Sep 02 08:56:01.336256 np0000000886 memory_tracker.sh[48143]: [[[
Sep 02 08:56:01.336934 np0000000886 memory_tracker.sh[80728]: Wed Sep  2 08:56:01 UTC 2026
Sep 02 08:56:01.337182 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:56:01.337182 np0000000886 memory_tracker.sh[48143]: memory_tracker low_point: 4183904
Sep 02 08:56:01.337182 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: MemTotal:        8131788 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: MemFree:          133076 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: MemAvailable:    4183652 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: Buffers:          195624 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: Cached:          3944288 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: SwapCached:            4 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: Active:          4030504 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: Inactive:        3288784 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: Active(anon):    3229908 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: Inactive(anon):   125824 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: Active(file):     800596 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: Inactive(file):  3162960 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: Unevictable:      102492 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: Mlocked:          101292 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: SwapTotal:       8388604 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: SwapFree:        8388080 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: Zswap:               248 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: Zswapped:             68 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: Dirty:              6992 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: Writeback:           120 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: AnonPages:       3282060 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: Mapped:           196556 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: Shmem:            156492 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: KReclaimable:     392660 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: Slab:             483068 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: SReclaimable:     392660 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: SUnreclaim:        90408 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: KernelStack:        8560 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: PageTables:        18716 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: SecPageTables:         0 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: NFS_Unstable:          0 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: Bounce:                0 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: WritebackTmp:          0 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: CommitLimit:    12454496 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: Committed_AS:    6257516 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: VmallocTotal:   34359738367 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: VmallocUsed:       23204 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: VmallocChunk:          0 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: Percpu:             2624 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: HardwareCorrupted:     0 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: AnonHugePages:         0 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: ShmemHugePages:        0 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: ShmemPmdMapped:        0 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: FileHugePages:         0 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: FilePmdMapped:         0 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: Unaccepted:            0 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: HugePages_Total:       0
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: HugePages_Free:        0
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: HugePages_Rsvd:        0
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: HugePages_Surp:        0
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: Hugepagesize:       2048 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: Hugetlb:               0 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: DirectMap4k:      178036 kB
Sep 02 08:56:01.340202 np0000000886 memory_tracker.sh[80729]: DirectMap2M:     8210432 kB
Sep 02 08:56:01.342003 np0000000886 memory_tracker.sh[48143]: ---
Sep 02 08:56:01.356705 np0000000886 memory_tracker.sh[80731]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 08:56:01.356705 np0000000886 memory_tracker.sh[80731]:      47499    7.9          649940          1   00:01:10       71 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 08:56:01.356705 np0000000886 memory_tracker.sh[80731]:      77289    2.6          212084      77287   00:00:10       11 wait_woken                neutron-apiuWSGI worker 2
Sep 02 08:56:01.356705 np0000000886 memory_tracker.sh[80731]:      77288    2.5          204516      77287   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 08:56:01.356705 np0000000886 memory_tracker.sh[80731]:      79172    2.1          175144      78729   00:00:01       11 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 08:56:01.356705 np0000000886 memory_tracker.sh[80731]:      78900    2.0          170216      77768   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 08:56:01.356705 np0000000886 memory_tracker.sh[80731]:      78868    2.0          165920      78246   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 08:56:01.356705 np0000000886 memory_tracker.sh[80731]:      74122    1.9          158184      74120   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 08:56:01.356705 np0000000886 memory_tracker.sh[80731]:      74121    1.9          156720      74120   00:00:03        7 ep_poll                   nova-apiuWSGI worker 1
Sep 02 08:56:01.356705 np0000000886 memory_tracker.sh[80731]:      76211    1.8          147412          1   00:00:02       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 02 08:56:01.356705 np0000000886 memory_tracker.sh[80731]:      50517    1.7          143588      50515   00:00:37        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 08:56:01.357634 np0000000886 memory_tracker.sh[80731]:      50516    1.7          142684      50515   00:00:35        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 08:56:01.357634 np0000000886 memory_tracker.sh[80731]:      17448    1.5          130068          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 08:56:01.357634 np0000000886 memory_tracker.sh[80731]:      77497    1.4          117592          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_q9im1iw/privsep.sock
Sep 02 08:56:01.357634 np0000000886 memory_tracker.sh[80731]:      80365    1.4          117232          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmppywy9nr9/privsep.sock
Sep 02 08:56:01.357634 np0000000886 memory_tracker.sh[80731]:      46744    1.3          109436          1   00:00:16        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
