Sep 08 14:26:26.004306 np0000000964 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:26:26.026696 np0000000964 memory_tracker.sh[57631]: [[[
Sep 08 14:26:26.028838 np0000000964 memory_tracker.sh[57647]: Tue Sep  8 14:26:26 UTC 2026
Sep 08 14:26:26.029883 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:26:26.145796 np0000000964 memory_tracker.sh[57651]: [iscsid (pid:48120)]=14172KB; [multipathd (pid:280)]=288928KB; [ovs-vswitchd (pid:42885)]=532460KB
Sep 08 14:26:26.156249 np0000000964 memory_tracker.sh[57631]: ]]]
Sep 08 14:26:46.167166 np0000000964 memory_tracker.sh[57631]: [[[
Sep 08 14:26:46.168061 np0000000964 memory_tracker.sh[60270]: Tue Sep  8 14:26:46 UTC 2026
Sep 08 14:26:46.168357 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:26:46.168357 np0000000964 memory_tracker.sh[57631]: memory_tracker low_point: 6662828
Sep 08 14:26:46.168357 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: MemTotal:        8131784 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: MemFree:          288364 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: MemAvailable:    6674308 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Buffers:          211640 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Cached:          6172692 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SwapCached:            0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Active:          1215000 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Inactive:        5812472 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Active(anon):     691724 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Inactive(anon):   125808 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Active(file):     523276 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Inactive(file):  5686664 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Unevictable:      101964 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Mlocked:          100764 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SwapTotal:       8388604 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SwapFree:        8388080 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Zswap:               364 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Zswapped:             68 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Dirty:            125756 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Writeback:             0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: AnonPages:        745056 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Mapped:           172508 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Shmem:            154356 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: KReclaimable:     481644 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Slab:             570396 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SReclaimable:     481644 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SUnreclaim:        88752 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: KernelStack:        6940 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: PageTables:         8764 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: SecPageTables:         0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: NFS_Unstable:          0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Bounce:                0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: WritebackTmp:          0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: CommitLimit:    12454496 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Committed_AS:    2429968 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: VmallocTotal:   34359738367 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: VmallocUsed:       68388 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: VmallocChunk:          0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Percpu:             2432 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: HardwareCorrupted:     0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: AnonHugePages:         0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: ShmemHugePages:        0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: ShmemPmdMapped:        0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: FileHugePages:         0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: FilePmdMapped:         0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Unaccepted:            0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: HugePages_Total:       0
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: HugePages_Free:        0
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: HugePages_Rsvd:        0
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: HugePages_Surp:        0
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Hugepagesize:       2048 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: Hugetlb:               0 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: DirectMap4k:      206708 kB
Sep 08 14:26:46.171584 np0000000964 memory_tracker.sh[60271]: DirectMap2M:     8181760 kB
Sep 08 14:26:46.173303 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:26:46.192786 np0000000964 memory_tracker.sh[60273]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:30:26.602824 np0000000964 memory_tracker.sh[86754]:      42831    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 14:30:26.602824 np0000000964 memory_tracker.sh[86754]:        297    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 14:30:26.602824 np0000000964 memory_tracker.sh[86754]:      86704    0.0            6880       7034   00:00:00        1 do_poll.constprop.0       sudo systemctl restart ovsdb-server.service
Sep 08 14:30:26.602824 np0000000964 memory_tracker.sh[86754]:       7029    0.0            6832       7028   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kjciastrmsgmkluiwfbumuvusvpdhbib ; /usr/bin/python3
Sep 08 14:30:26.602824 np0000000964 memory_tracker.sh[86754]:      86707    0.0            6328      86704   00:00:00        1 do_poll.constprop.0       systemctl restart ovsdb-server.service
Sep 08 14:30:26.602824 np0000000964 memory_tracker.sh[86754]:        406    0.0            5804          1   00:00:03        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 14:30:26.602824 np0000000964 memory_tracker.sh[86754]:      20714    0.0            5796          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 14:30:26.602824 np0000000964 memory_tracker.sh[86754]:        339    0.0            5020          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 14:30:26.603296 np0000000964 memory_tracker.sh[86754]:      82491    0.0            5016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 14:30:26.603296 np0000000964 memory_tracker.sh[86754]:      82517    0.0            4412          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 08 14:30:26.603296 np0000000964 memory_tracker.sh[86754]:      86753    0.0            4280      57631   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 14:30:26.603296 np0000000964 memory_tracker.sh[86754]:      86740    0.0            4208      86708   00:00:00        1 do_poll.constprop.0       /usr/bin/ovs-appctl -T 1 -t /var/run/ovn/ovn-controller-vtep.43758.ctl exit
Sep 08 14:30:26.603296 np0000000964 memory_tracker.sh[86754]:       2528    0.0            3972          1   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 08 14:30:26.603296 np0000000964 memory_tracker.sh[86754]:      57631    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 14:30:26.603296 np0000000964 memory_tracker.sh[86754]:      58152    0.0            3500          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 14:30:26.603296 np0000000964 memory_tracker.sh[86754]:        706    0.0            3440        705   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 14:30:26.603296 np0000000964 memory_tracker.sh[86754]:        549    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 08 14:30:26.603296 np0000000964 memory_tracker.sh[86754]:      43758    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 14:30:26.603296 np0000000964 memory_tracker.sh[86754]:      23752    0.0            3324          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 14:30:26.603296 np0000000964 memory_tracker.sh[86754]:      10027    0.0            3156          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 14:30:26.603977 np0000000964 memory_tracker.sh[86754]:        642    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 14:30:26.603977 np0000000964 memory_tracker.sh[86754]:       3143    0.0            2636       2528   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 08 14:30:26.603977 np0000000964 memory_tracker.sh[86754]:        648    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 14:30:26.603977 np0000000964 memory_tracker.sh[86754]:      45447    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:30:26.603977 np0000000964 memory_tracker.sh[86754]:      86708    0.0            2280          1   00:00:00        1 do_wait                   /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_controller_vtep --no-monitor
Sep 08 14:30:26.603977 np0000000964 memory_tracker.sh[86754]:      86754    0.0            2224      57631   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 14:30:26.603977 np0000000964 memory_tracker.sh[86754]:        655    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 14:30:26.603977 np0000000964 memory_tracker.sh[86754]:      23967    0.0            2100      23899   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:30:26.603977 np0000000964 memory_tracker.sh[86754]:      48119    0.0            2084          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 14:30:26.603977 np0000000964 memory_tracker.sh[86754]:        654    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 14:30:26.603977 np0000000964 memory_tracker.sh[86754]:      83320    0.0            2036      58152   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 14:30:26.603977 np0000000964 memory_tracker.sh[86754]:      86735    0.0            2036       3143   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 08 14:30:26.603977 np0000000964 memory_tracker.sh[86754]:      86747    0.0            2032       2528   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 08 14:30:26.603977 np0000000964 memory_tracker.sh[86754]:      79439    0.0            2024      10027   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 14:30:26.603977 np0000000964 memory_tracker.sh[86754]:      59419    0.0            1976      55213   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 14:30:26.604518 np0000000964 memory_tracker.sh[86754]:       7030    0.0            1920       7029   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kjciastrmsgmkluiwfbumuvusvpdhbib ; /usr/bin/python3
Sep 08 14:30:26.604518 np0000000964 memory_tracker.sh[86754]:      24016    0.0            1916      23899   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 14:30:26.604518 np0000000964 memory_tracker.sh[86754]:       7028    0.0            1912        725   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kjciastrmsgmkluiwfbumuvusvpdhbib ; /usr/bin/python3' && sleep 0
Sep 08 14:30:26.604518 np0000000964 memory_tracker.sh[86754]:       7032    0.0            1856       7031   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 14:30:26.604518 np0000000964 memory_tracker.sh[86754]:      23899    0.0            1740      23887   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 14:30:26.604518 np0000000964 memory_tracker.sh[86754]:      17364    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 14:30:26.604518 np0000000964 memory_tracker.sh[86754]:      23968    0.0            1568      23967   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:30:26.604518 np0000000964 memory_tracker.sh[86754]:      45448    0.0            1300      45447   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:30:26.604752 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:30:26.604752 np0000000964 memory_tracker.sh[57631]: ]]]
Sep 08 14:30:46.655108 np0000000964 memory_tracker.sh[57631]: [[[
Sep 08 14:30:46.659676 np0000000964 memory_tracker.sh[90984]: Tue Sep  8 14:30:46 UTC 2026
Sep 08 14:30:46.660080 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:30:46.660080 np0000000964 memory_tracker.sh[57631]: memory_tracker low_point: 5141288
Sep 08 14:30:46.660080 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: MemTotal:        8131784 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: MemFree:          137364 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: MemAvailable:    5137764 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: Buffers:          218028 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: Cached:          4802660 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: SwapCached:            0 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: Active:          3011232 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: Inactive:        4184548 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: Active(anon):    2224888 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: Inactive(anon):   125812 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: Active(file):     786344 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: Inactive(file):  4058736 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: Unevictable:      102492 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: Mlocked:          101292 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: SwapTotal:       8388604 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: SwapFree:        8388080 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: Zswap:               364 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: Zswapped:             68 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: Dirty:              6436 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: Writeback:            36 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: AnonPages:       2277492 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: Mapped:           190412 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: Shmem:            155716 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: KReclaimable:     460960 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: Slab:             555172 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: SReclaimable:     460960 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: SUnreclaim:        94212 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: KernelStack:        7756 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: PageTables:        14468 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: SecPageTables:         0 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: NFS_Unstable:          0 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: Bounce:                0 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: WritebackTmp:          0 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: CommitLimit:    12454496 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: Committed_AS:    4315872 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: VmallocTotal:   34359738367 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: VmallocUsed:       71488 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: VmallocChunk:          0 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: Percpu:             2624 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: HardwareCorrupted:     0 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: AnonHugePages:         0 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: ShmemHugePages:        0 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: ShmemPmdMapped:        0 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: FileHugePages:         0 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: FilePmdMapped:         0 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: Unaccepted:            0 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: HugePages_Total:       0
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: HugePages_Free:        0
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: HugePages_Rsvd:        0
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: HugePages_Surp:        0
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: Hugepagesize:       2048 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: Hugetlb:               0 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: DirectMap4k:      223092 kB
Sep 08 14:30:46.668892 np0000000964 memory_tracker.sh[90987]: DirectMap2M:     8165376 kB
Sep 08 14:30:46.674202 np0000000964 memory_tracker.sh[57631]: ---
Sep 08 14:30:46.744672 np0000000964 memory_tracker.sh[90992]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:30:46.744672 np0000000964 memory_tracker.sh[90992]:      56960    6.0          490056          1   00:00:55       57 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 14:30:46.744672 np0000000964 memory_tracker.sh[90992]:      89600    1.9          158408      89599   00:00:05        1 -                         neutron-apiuWSGI worker 1
Sep 08 14:30:46.744672 np0000000964 memory_tracker.sh[90992]:      86251    1.9          158344      86245   00:00:04        7 ep_poll                   nova-apiuWSGI worker 2
Sep 08 14:30:46.744672 np0000000964 memory_tracker.sh[90992]:      89601    1.9          158204      89599   00:00:04        1 -                         neutron-apiuWSGI worker 2
Sep 08 14:30:46.744672 np0000000964 memory_tracker.sh[90992]:      86249    1.9          158096      86245   00:00:04        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 08 14:30:46.744672 np0000000964 memory_tracker.sh[90992]:      88502    1.8          147088          1   00:00:03        8 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 08 14:30:46.744672 np0000000964 memory_tracker.sh[90992]:      60276    1.7          143192      60266   00:00:44        2 ep_poll                   keystoneuWSGI worker 2
Sep 08 14:30:46.744672 np0000000964 memory_tracker.sh[90992]:      60275    1.7          142380      60266   00:00:41        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 08 14:30:46.744672 np0000000964 memory_tracker.sh[90992]:      23887    1.6          134676          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 14:30:46.744672 np0000000964 memory_tracker.sh[90992]:      90119    1.5          124472          1   00:00:03        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Sep 08 14:30:46.748598 np0000000964 memory_tracker.sh[90992]:      90029    1.4          117656          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7r5qt6fn/privsep.sock
Sep 08 14:30:46.748598 np0000000964 memory_tracker.sh[90992]:      56108    1.3          109044          1   00:00:18        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 14:30:46.748598 np0000000964 memory_tracker.sh[90992]:      85287    0.9           81160          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 08 14:30:46.748598 np0000000964 memory_tracker.sh[90992]:      87210    0.9           75136          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 14:30:46.748598 np0000000964 memory_tracker.sh[90992]:      85376    0.8           67840      85287   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 08 14:30:46.748598 np0000000964 memory_tracker.sh[90992]:      90629    0.8           65392          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Sep 08 14:30:46.748598 np0000000964 memory_tracker.sh[90992]:      84491    0.7           61652          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 08 14:30:46.748598 np0000000964 memory_tracker.sh[90992]:      82983    0.7           59940          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 14:30:46.749066 np0000000964 memory_tracker.sh[90992]:      83476    0.7           59216          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 14:30:46.749066 np0000000964 memory_tracker.sh[90992]:      83965    0.6           56048          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 14:30:46.749066 np0000000964 memory_tracker.sh[90992]:      83353    0.5           47816      82983   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 14:30:46.749066 np0000000964 memory_tracker.sh[90992]:      83355    0.5           47812      82983   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 14:30:46.749066 np0000000964 memory_tracker.sh[90992]:      83818    0.5           46132      83476   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 14:30:46.749066 np0000000964 memory_tracker.sh[90992]:      83820    0.5           46132      83476   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
