Sep 14 14:02:24.349673 np0000001796 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 14 14:02:25.887331 np0000001796 nova-compute[85833]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 14 14:02:25.887331 np0000001796 nova-compute[85833]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 14 14:02:25.887331 np0000001796 nova-compute[85833]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 14 14:02:25.887331 np0000001796 nova-compute[85833]: and ``live_migration_inbound_addr`` respectively.
Sep 14 14:02:25.887331 np0000001796 nova-compute[85833]: ).  Its value may be silently ignored in the future.
Sep 14 14:17:39.643409 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-d11f47bc-d588-48e5-a794-aab45501a554 tempest-ServerActionsTestOtherA-927455231 tempest-ServerActionsTestOtherA-927455231-project-member] [instance: e5d0e2f5-7d09-40bf-8a62-e0b058fdb79f] Took 0.31 seconds to destroy the instance on the hypervisor.
Sep 14 14:17:39.644036 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:17:39.715646 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:17:40.264176 np0000001796 nova-compute[85833]: INFO nova.compute.manager [-] [instance: e5d0e2f5-7d09-40bf-8a62-e0b058fdb79f] Took 0.62 seconds to deallocate network for instance.
Sep 14 14:17:40.745656 np0000001796 nova-compute[85833]: INFO nova.scheduler.client.report [None req-d11f47bc-d588-48e5-a794-aab45501a554 tempest-ServerActionsTestOtherA-927455231 tempest-ServerActionsTestOtherA-927455231-project-member] Deleted allocations for instance e5d0e2f5-7d09-40bf-8a62-e0b058fdb79f
Sep 14 14:17:41.842599 np0000001796 nova-compute[85833]: WARNING nova.compute.manager [req-877c2e2b-c412-4e6e-b405-0f1ce9746d0e req-4dc9325e-b3ee-4840-b7ed-d951e0a6d370 service nova] [instance: e5d0e2f5-7d09-40bf-8a62-e0b058fdb79f] Received unexpected event network-vif-unplugged-1a0c7a9c-6408-4076-ae1d-2f75e9d08429 for instance with vm_state deleted and task_state None.
Sep 14 14:17:43.872651 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-b17b554e-1c3f-4571-bbc1-b543035a07d4 tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 0da3129b-f8a3-4520-9d46-383ef3aeaa8a] Took 5.42 seconds to detach 1 volumes for instance.
Sep 14 14:17:44.415271 np0000001796 nova-compute[85833]: INFO nova.scheduler.client.report [None req-b17b554e-1c3f-4571-bbc1-b543035a07d4 tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] Deleted allocations for instance 0da3129b-f8a3-4520-9d46-383ef3aeaa8a
Sep 14 14:17:45.252515 np0000001796 nova-compute[85833]: WARNING nova.virt.libvirt.driver [None req-b70c392c-4b33-481c-976e-07cd31e2cd23 None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 14:17:45.916505 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-91e2bea3-f7bd-4ae3-aef5-5dfb8902747a tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 60e91bc2-d928-4c75-973f-1f65f2eec2a3] Terminating instance
Sep 14 14:17:46.151556 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [-] [instance: 60e91bc2-d928-4c75-973f-1f65f2eec2a3] Instance destroyed successfully.
Sep 14 14:17:46.204263 np0000001796 nova-compute[85833]: INFO os_vif [None req-91e2bea3-f7bd-4ae3-aef5-5dfb8902747a tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:ac:3f:fc,bridge_name='br-int',has_traffic_filtering=True,id=0a827576-3297-48e7-8fed-73dd27d1e3e9,network=Network(0af71e2f-a9d1-448f-a5d4-e28f7232e481),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap0a827576-32')
Sep 14 14:17:46.204678 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-91e2bea3-f7bd-4ae3-aef5-5dfb8902747a tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 60e91bc2-d928-4c75-973f-1f65f2eec2a3] Deleting instance files /opt/stack/data/nova/instances/60e91bc2-d928-4c75-973f-1f65f2eec2a3_del
Sep 14 14:17:46.205470 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-91e2bea3-f7bd-4ae3-aef5-5dfb8902747a tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 60e91bc2-d928-4c75-973f-1f65f2eec2a3] Deletion of /opt/stack/data/nova/instances/60e91bc2-d928-4c75-973f-1f65f2eec2a3_del complete
Sep 14 14:17:46.270316 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-91e2bea3-f7bd-4ae3-aef5-5dfb8902747a tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 60e91bc2-d928-4c75-973f-1f65f2eec2a3] Took 0.34 seconds to destroy the instance on the hypervisor.
Sep 14 14:17:46.271795 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:17:46.359914 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:17:46.849540 np0000001796 nova-compute[85833]: INFO nova.compute.manager [-] [instance: 60e91bc2-d928-4c75-973f-1f65f2eec2a3] Took 0.58 seconds to deallocate network for instance.
Sep 14 14:17:47.313046 np0000001796 nova-compute[85833]: INFO nova.scheduler.client.report [None req-91e2bea3-f7bd-4ae3-aef5-5dfb8902747a tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] Deleted allocations for instance 60e91bc2-d928-4c75-973f-1f65f2eec2a3
Sep 14 14:17:48.502476 np0000001796 nova-compute[85833]: WARNING nova.compute.manager [req-972196f1-a0ac-42a3-a240-e43765c01cc9 req-f477ce41-0285-4f52-9c7e-58a6b354cabf service nova] [instance: 60e91bc2-d928-4c75-973f-1f65f2eec2a3] Received unexpected event network-vif-unplugged-0a827576-3297-48e7-8fed-73dd27d1e3e9 for instance with vm_state deleted and task_state None.
Sep 14 14:17:48.544352 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-17453174-4a41-4c0e-9c65-26947519033b tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 4b2df7b0-f9d7-48cd-8d72-b86a97ba768b] Terminating instance
Sep 14 14:17:48.777838 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [-] [instance: 4b2df7b0-f9d7-48cd-8d72-b86a97ba768b] Instance destroyed successfully.
Sep 14 14:17:48.833451 np0000001796 nova-compute[85833]: INFO os_vif [None req-17453174-4a41-4c0e-9c65-26947519033b tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:d2:2d:bb,bridge_name='br-int',has_traffic_filtering=True,id=5b4308ae-f45d-46a8-a874-19beab0208ba,network=Network(0af71e2f-a9d1-448f-a5d4-e28f7232e481),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tap5b4308ae-f4')
Sep 14 14:17:48.999396 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-17453174-4a41-4c0e-9c65-26947519033b tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 4b2df7b0-f9d7-48cd-8d72-b86a97ba768b] Deleting instance files /opt/stack/data/nova/instances/4b2df7b0-f9d7-48cd-8d72-b86a97ba768b_del
Sep 14 14:17:49.001000 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-17453174-4a41-4c0e-9c65-26947519033b tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 4b2df7b0-f9d7-48cd-8d72-b86a97ba768b] Deletion of /opt/stack/data/nova/instances/4b2df7b0-f9d7-48cd-8d72-b86a97ba768b_del complete
Sep 14 14:17:49.065297 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-17453174-4a41-4c0e-9c65-26947519033b tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 4b2df7b0-f9d7-48cd-8d72-b86a97ba768b] Took 0.51 seconds to destroy the instance on the hypervisor.
Sep 14 14:17:49.068937 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:17:49.145694 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:17:49.446553 np0000001796 nova-compute[85833]: INFO nova.compute.manager [-] [instance: 4b2df7b0-f9d7-48cd-8d72-b86a97ba768b] Took 0.38 seconds to deallocate network for instance.
Sep 14 14:17:52.589184 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-3272a1a4-1110-42e9-afc6-d4dee334d256 tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 0da3129b-f8a3-4520-9d46-383ef3aeaa8a] VM Stopped (Lifecycle Event)
Sep 14 14:17:54.557925 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-a3ac58e8-11d0-4e81-9112-351cdc149335 tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: e5d0e2f5-7d09-40bf-8a62-e0b058fdb79f] VM Stopped (Lifecycle Event)
Sep 14 14:18:00.774913 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-17453174-4a41-4c0e-9c65-26947519033b tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 4b2df7b0-f9d7-48cd-8d72-b86a97ba768b] Took 11.33 seconds to detach 1 volumes for instance.
Sep 14 14:18:01.151340 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-5783729a-465b-43d7-848f-91a608dd8680 tempest-ServerActionsTestOtherA-927455231 tempest-ServerActionsTestOtherA-927455231-project-member] [instance: 60e91bc2-d928-4c75-973f-1f65f2eec2a3] VM Stopped (Lifecycle Event)
Sep 14 14:18:01.472498 np0000001796 nova-compute[85833]: INFO nova.scheduler.client.report [None req-17453174-4a41-4c0e-9c65-26947519033b tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] Deleted allocations for instance 4b2df7b0-f9d7-48cd-8d72-b86a97ba768b
Sep 14 14:18:02.998662 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-6fcff7af-b9e9-499a-9638-50b9331d3118 tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 71c5ab00-e185-4dd3-be8a-d4a6ea43630a] Terminating instance
Sep 14 14:18:03.238107 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [-] [instance: 71c5ab00-e185-4dd3-be8a-d4a6ea43630a] Instance destroyed successfully.
Sep 14 14:18:03.289790 np0000001796 nova-compute[85833]: INFO os_vif [None req-6fcff7af-b9e9-499a-9638-50b9331d3118 tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:ab:9b:6d,bridge_name='br-int',has_traffic_filtering=True,id=bcc766b7-fa05-41b8-beb8-98a36fb81ddc,network=Network(0af71e2f-a9d1-448f-a5d4-e28f7232e481),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapbcc766b7-fa')
Sep 14 14:18:03.290320 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-6fcff7af-b9e9-499a-9638-50b9331d3118 tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 71c5ab00-e185-4dd3-be8a-d4a6ea43630a] Deleting instance files /opt/stack/data/nova/instances/71c5ab00-e185-4dd3-be8a-d4a6ea43630a_del
Sep 14 14:18:03.290828 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-6fcff7af-b9e9-499a-9638-50b9331d3118 tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 71c5ab00-e185-4dd3-be8a-d4a6ea43630a] Deletion of /opt/stack/data/nova/instances/71c5ab00-e185-4dd3-be8a-d4a6ea43630a_del complete
Sep 14 14:18:03.359279 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-6fcff7af-b9e9-499a-9638-50b9331d3118 tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] [instance: 71c5ab00-e185-4dd3-be8a-d4a6ea43630a] Took 0.35 seconds to destroy the instance on the hypervisor.
Sep 14 14:18:03.360054 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:18:03.460408 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:18:03.780290 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-5783729a-465b-43d7-848f-91a608dd8680 tempest-ServerActionsTestOtherA-927455231 tempest-ServerActionsTestOtherA-927455231-project-member] [instance: 4b2df7b0-f9d7-48cd-8d72-b86a97ba768b] VM Stopped (Lifecycle Event)
Sep 14 14:18:03.859214 np0000001796 nova-compute[85833]: INFO nova.compute.manager [-] [instance: 71c5ab00-e185-4dd3-be8a-d4a6ea43630a] Took 0.50 seconds to deallocate network for instance.
Sep 14 14:18:04.200555 np0000001796 nova-compute[85833]: INFO nova.scheduler.client.report [None req-6fcff7af-b9e9-499a-9638-50b9331d3118 tempest-ServerBootFromVolumeStableRescueTest-1906366234 tempest-ServerBootFromVolumeStableRescueTest-1906366234-project-member] Deleted allocations for instance 71c5ab00-e185-4dd3-be8a-d4a6ea43630a
Sep 14 14:18:05.540845 np0000001796 nova-compute[85833]: WARNING nova.compute.manager [req-8361f706-6d06-4b0c-8f9b-2515a21f93cf req-2eb46902-cb4d-40d1-8c70-320e9080596e service nova] [instance: 71c5ab00-e185-4dd3-be8a-d4a6ea43630a] Received unexpected event network-vif-unplugged-bcc766b7-fa05-41b8-beb8-98a36fb81ddc for instance with vm_state deleted and task_state None.
Sep 14 14:18:16.626357 np0000001796 nova-compute[85833]: INFO nova.compute.claims [None req-96d603d1-865b-4e8d-b424-f9e2cdcd18e1 tempest-ServersNegativeTestJSON-382342539 tempest-ServersNegativeTestJSON-382342539-project-member] [instance: 9de0a3f6-52b7-4695-93e6-7696b7cc0e50] Claim successful on node np0000001796
Sep 14 14:18:16.971934 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [None req-96d603d1-865b-4e8d-b424-f9e2cdcd18e1 tempest-ServersNegativeTestJSON-382342539 tempest-ServersNegativeTestJSON-382342539-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:18:16.972462 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [None req-96d603d1-865b-4e8d-b424-f9e2cdcd18e1 tempest-ServersNegativeTestJSON-382342539 tempest-ServersNegativeTestJSON-382342539-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:18:16.988166 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-96d603d1-865b-4e8d-b424-f9e2cdcd18e1 tempest-ServersNegativeTestJSON-382342539 tempest-ServersNegativeTestJSON-382342539-project-member] [instance: 9de0a3f6-52b7-4695-93e6-7696b7cc0e50] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Sep 14 14:18:17.142645 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-96d603d1-865b-4e8d-b424-f9e2cdcd18e1 tempest-ServersNegativeTestJSON-382342539 tempest-ServersNegativeTestJSON-382342539-project-member] [instance: 9de0a3f6-52b7-4695-93e6-7696b7cc0e50] Creating image(s)
Sep 14 14:18:18.237679 np0000001796 nova-compute[85833]: INFO nova.compute.manager [None req-e69a7e55-7dd4-4d28-b981-efc318dec34a None None] [instance: 71c5ab00-e185-4dd3-be8a-d4a6ea43630a] VM Stopped (Lifecycle Event)
Sep 14 14:18:18.384211 np0000001796 nova-compute[85833]: INFO nova.compute.claims [None req-8bfddec5-5965-43dd-8e59-1357d160475d tempest-ServerActionsTestOtherA-927455231 tempest-ServerActionsTestOtherA-927455231-project-member] [instance: 22710ec1-6a7e-4a2c-b181-d642203ea123] Claim successful on node np0000001796
Sep 14 14:18:18.852546 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [None req-96d603d1-865b-4e8d-b424-f9e2cdcd18e1 tempest-ServersNegativeTestJSON-382342539 tempest-ServersNegativeTestJSON-382342539-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:18:19.102083 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [None req-8bfddec5-5965-43dd-8e59-1357d160475d tempest-ServerActionsTestOtherA-927455231 tempest-ServerActionsTestOtherA-927455231-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:18:19.102783 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [None req-8bfddec5-5965-43dd-8e59-1357d160475d tempest-ServerActionsTestOtherA-927455231 tempest-ServerActionsTestOtherA-927455231-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 14 14:18:19.126998 np0000001796 nova-compute[85833]: INFO nova.virt.libvirt.driver [None req-8bfddec5-5965-43dd-8e59-1357d160475d tempest-ServerActionsTestOtherA-927455231 tempest-ServerActionsTestOtherA-927455231-project-member] [instance: 22710ec1-6a7e-4a2c-b181-d642203ea123] Ignoring supplied device name: /dev/vda. Libvirt can't honour user-supplied dev names
Sep 14 14:18:19.151775 np0000001796 nova-compute[85833]: WARNING nova.virt.libvirt.driver [None req-96d603d1-865b-4e8d-b424-f9e2cdcd18e1 tempest-ServersNegativeTestJSON-382342539 tempest-ServersNegativeTestJSON-382342539-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 14 14:18:19.161527 np0000001796 nova-compute[85833]: WARNING neutronclient.v2_0.client [req-11c0cf3f-25e6-4dcc-a5c1-0fab06a2e3aa req-f000fca7-1475-4fbd-a883-7c6f96366719 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
