Sep 01 13:21:05.122230 np0000000861 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 13:21:05.138142 np0000000861 memory_tracker.sh[68860]: [[[
Sep 01 13:21:05.141458 np0000000861 memory_tracker.sh[68876]: Tue Sep  1 13:21:05 UTC 2026
Sep 01 13:21:05.141573 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:21:05.210834 np0000000861 memory_tracker.sh[68883]: [iscsid (pid:58662)]=14172KB; [multipathd (pid:278)]=288928KB; [ovs-vswitchd (pid:50403)]=532464KB
Sep 01 13:21:05.216997 np0000000861 memory_tracker.sh[68860]: ]]]
Sep 01 13:21:25.233799 np0000000861 memory_tracker.sh[68860]: [[[
Sep 01 13:21:25.235672 np0000000861 memory_tracker.sh[71994]: Tue Sep  1 13:21:25 UTC 2026
Sep 01 13:21:25.236070 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:21:25.236070 np0000000861 memory_tracker.sh[68860]: memory_tracker low_point: 6579856
Sep 01 13:21:25.236070 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: MemTotal:        8131784 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: MemFree:          128804 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: MemAvailable:    6580200 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Buffers:          215928 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Cached:          6229776 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SwapCached:            0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Active:          1434404 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Inactive:        5788780 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Active(anon):     826292 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Inactive(anon):   125808 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Active(file):     608112 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Inactive(file):  5662972 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Unevictable:      101968 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Mlocked:          100768 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SwapTotal:       8388604 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SwapFree:        8388336 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Zswap:               320 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Zswapped:             76 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Dirty:            143964 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Writeback:             0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: AnonPages:        879520 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Mapped:           182112 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Shmem:            154756 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: KReclaimable:     485752 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Slab:             575176 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SReclaimable:     485752 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SUnreclaim:        89424 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: KernelStack:        6700 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: PageTables:         9344 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: SecPageTables:         0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: NFS_Unstable:          0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Bounce:                0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: WritebackTmp:          0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: CommitLimit:    12454496 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Committed_AS:    2570652 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: VmallocTotal:   34359738367 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: VmallocUsed:       20756 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: VmallocChunk:          0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Percpu:             2432 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: HardwareCorrupted:     0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: AnonHugePages:         0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: ShmemHugePages:        0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: ShmemPmdMapped:        0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: FileHugePages:         0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: FilePmdMapped:         0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Unaccepted:            0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: HugePages_Total:       0
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: HugePages_Free:        0
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: HugePages_Rsvd:        0
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: HugePages_Surp:        0
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Hugepagesize:       2048 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: Hugetlb:               0 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: DirectMap4k:      173940 kB
Sep 01 13:21:25.237659 np0000000861 memory_tracker.sh[71995]: DirectMap2M:     8214528 kB
Sep 01 13:21:25.240003 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:21:25.256915 np0000000861 memory_tracker.sh[71997]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 13:24:25.490562 np0000000861 memory_tracker.sh[95495]:       2227    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 13:24:25.490562 np0000000861 memory_tracker.sh[95495]:        876    0.2           20164          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 01 13:24:25.490562 np0000000861 memory_tracker.sh[95495]:        671    0.2           19440          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 01 13:24:25.490562 np0000000861 memory_tracker.sh[95495]:      71888    0.2           19312          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 13:24:25.490562 np0000000861 memory_tracker.sh[95495]:      72449    0.1           15964          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 13:24:25.491217 np0000000861 memory_tracker.sh[95495]:      55005    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 13:24:25.491217 np0000000861 memory_tracker.sh[95495]:      89732    0.1           15408      89725   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 13:24:25.491217 np0000000861 memory_tracker.sh[95495]:      63362    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 13:24:25.491217 np0000000861 memory_tracker.sh[95495]:      89731    0.1           14788      89725   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 13:24:25.491217 np0000000861 memory_tracker.sh[95495]:      58662    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 13:24:25.491217 np0000000861 memory_tracker.sh[95495]:          1    0.1           13804          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 01 13:24:25.491217 np0000000861 memory_tracker.sh[95495]:      18151    0.1           13120          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 13:24:25.491217 np0000000861 memory_tracker.sh[95495]:        347    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 13:24:25.491217 np0000000861 memory_tracker.sh[95495]:      10071    0.1           12184       7748   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-131256
Sep 01 13:24:25.491217 np0000000861 memory_tracker.sh[95495]:      10077    0.1           12076       7748   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-131256.summary.2026-09-01-131256
Sep 01 13:24:25.491217 np0000000861 memory_tracker.sh[95495]:       7748    0.1           11316       7746   00:00:12        1 do_wait                   bash ./stack.sh
Sep 01 13:24:25.491217 np0000000861 memory_tracker.sh[95495]:        741    0.1           11232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 13:24:25.491217 np0000000861 memory_tracker.sh[95495]:      89725    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 13:24:25.491217 np0000000861 memory_tracker.sh[95495]:      94076    0.1            9432       7748   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 13:24:25.491217 np0000000861 memory_tracker.sh[95495]:      94183    0.1            9432       7748   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 13:24:25.491650 np0000000861 memory_tracker.sh[95495]:      66152    0.1            9420       7748   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 13:24:25.491650 np0000000861 memory_tracker.sh[95495]:        433    0.1            9072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 13:24:25.491650 np0000000861 memory_tracker.sh[95495]:      51087    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 13:24:25.491650 np0000000861 memory_tracker.sh[95495]:      51164    0.1            8756          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 13:24:25.491650 np0000000861 memory_tracker.sh[95495]:      50913    0.1            8340          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 13:24:25.491650 np0000000861 memory_tracker.sh[95495]:        662    0.1            8276          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Sep 01 13:24:25.491650 np0000000861 memory_tracker.sh[95495]:       2232    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 13:24:25.491863 np0000000861 memory_tracker.sh[95495]:        348    0.0            8100          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 13:24:25.491863 np0000000861 memory_tracker.sh[95495]:      54710    0.0            8024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 13:24:25.491863 np0000000861 memory_tracker.sh[95495]:      51320    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 13:24:25.491863 np0000000861 memory_tracker.sh[95495]:      50349    0.0            7460          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 13:24:25.491863 np0000000861 memory_tracker.sh[95495]:        300    0.0            7280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 13:24:25.491863 np0000000861 memory_tracker.sh[95495]:        762    0.0            7124        736   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 13:24:25.491863 np0000000861 memory_tracker.sh[95495]:       7743    0.0            6840       7742   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hgjcvfqkbiiiktzmiuavtbkitorqtbaq ; /usr/bin/python3
Sep 01 13:24:25.491863 np0000000861 memory_tracker.sh[95495]:        405    0.0            5836          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 13:24:25.491863 np0000000861 memory_tracker.sh[95495]:      23058    0.0            5800          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 13:24:25.491863 np0000000861 memory_tracker.sh[95495]:        333    0.0            5020          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 13:24:25.492067 np0000000861 memory_tracker.sh[95495]:      95494    0.0            4272      68860   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 13:24:25.492067 np0000000861 memory_tracker.sh[95495]:       2524    0.0            3932          1   00:00:02        1 pipe_read                 /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 01 13:24:25.492067 np0000000861 memory_tracker.sh[95495]:      68860    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 13:24:25.492067 np0000000861 memory_tracker.sh[95495]:      69375    0.0            3484          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 13:24:25.492067 np0000000861 memory_tracker.sh[95495]:      27023    0.0            3476          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 13:24:25.492067 np0000000861 memory_tracker.sh[95495]:        743    0.0            3444        741   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 13:24:25.492067 np0000000861 memory_tracker.sh[95495]:      51397    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 13:24:25.492067 np0000000861 memory_tracker.sh[95495]:        560    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 01 13:24:25.492067 np0000000861 memory_tracker.sh[95495]:      10893    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 13:24:25.492067 np0000000861 memory_tracker.sh[95495]:        648    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 13:24:25.492067 np0000000861 memory_tracker.sh[95495]:       3260    0.0            2664       2524   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 01 13:24:25.492067 np0000000861 memory_tracker.sh[95495]:       3273    0.0            2664       2524   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 01 13:24:25.492339 np0000000861 memory_tracker.sh[95495]:       3287    0.0            2664       2524   00:00:01        1 do_wait                   /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 01 13:24:25.492339 np0000000861 memory_tracker.sh[95495]:      95491    0.0            2600       2524   00:00:00        1 pipe_read                 /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 01 13:24:25.492339 np0000000861 memory_tracker.sh[95495]:        655    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 13:24:25.492339 np0000000861 memory_tracker.sh[95495]:      54829    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 13:24:25.492339 np0000000861 memory_tracker.sh[95495]:      95495    0.0            2224      68860   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 13:24:25.492339 np0000000861 memory_tracker.sh[95495]:        661    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 13:24:25.492339 np0000000861 memory_tracker.sh[95495]:      58661    0.0            2096          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 13:24:25.492339 np0000000861 memory_tracker.sh[95495]:      27285    0.0            2092      27194   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 13:24:25.492339 np0000000861 memory_tracker.sh[95495]:        660    0.0            2036          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 13:24:25.492339 np0000000861 memory_tracker.sh[95495]:      93283    0.0            2032      69375   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 13:24:25.492339 np0000000861 memory_tracker.sh[95495]:      95431    0.0            2032       3273   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 01 13:24:25.492339 np0000000861 memory_tracker.sh[95495]:      93082    0.0            2028      10893   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 13:24:25.492339 np0000000861 memory_tracker.sh[95495]:      95443    0.0            2028       3260   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 01 13:24:25.492339 np0000000861 memory_tracker.sh[95495]:      95446    0.0            2028       3287   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 01 13:24:25.492339 np0000000861 memory_tracker.sh[95495]:      70880    0.0            1976      66152   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 13:24:25.493859 np0000000861 memory_tracker.sh[95495]:       7744    0.0            1920       7743   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hgjcvfqkbiiiktzmiuavtbkitorqtbaq ; /usr/bin/python3
Sep 01 13:24:25.493859 np0000000861 memory_tracker.sh[95495]:       7742    0.0            1916        762   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hgjcvfqkbiiiktzmiuavtbkitorqtbaq ; /usr/bin/python3' && sleep 0
Sep 01 13:24:25.493859 np0000000861 memory_tracker.sh[95495]:      27397    0.0            1912      27194   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 13:24:25.493859 np0000000861 memory_tracker.sh[95495]:       7746    0.0            1852       7745   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 13:24:25.493859 np0000000861 memory_tracker.sh[95495]:      27194    0.0            1740      27184   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 13:24:25.493859 np0000000861 memory_tracker.sh[95495]:      19326    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 13:24:25.493859 np0000000861 memory_tracker.sh[95495]:      27286    0.0            1568      27285   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 13:24:25.493859 np0000000861 memory_tracker.sh[95495]:      54830    0.0            1296      54829   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 13:24:25.494227 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:24:25.494227 np0000000861 memory_tracker.sh[68860]: ]]]
Sep 01 13:25:05.512758 np0000000861 memory_tracker.sh[68860]: [[[
Sep 01 13:25:05.514295 np0000000861 memory_tracker.sh[103356]: Tue Sep  1 13:25:05 UTC 2026
Sep 01 13:25:05.514721 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:25:05.514721 np0000000861 memory_tracker.sh[68860]: memory_tracker low_point: 5822864
Sep 01 13:25:05.514843 np0000000861 memory_tracker.sh[68860]: ---
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: MemTotal:        8131784 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: MemFree:          130608 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: MemAvailable:    5822864 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: Buffers:          223888 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: Cached:          5473300 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: SwapCached:            0 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: Active:          2365756 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: Inactive:        4820800 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: Active(anon):    1538664 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: Inactive(anon):   125800 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: Active(file):     827092 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: Inactive(file):  4695000 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: Unevictable:      102220 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: Mlocked:          101020 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: SwapTotal:       8388604 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: SwapFree:        8388336 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: Zswap:               320 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: Zswapped:             76 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: Dirty:              3332 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: Writeback:             0 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: AnonPages:       1591936 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: Mapped:           192256 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: Shmem:            155232 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: KReclaimable:     475604 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: Slab:             569612 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: SReclaimable:     475604 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: SUnreclaim:        94008 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: KernelStack:        7232 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: PageTables:        12988 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: SecPageTables:         0 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: NFS_Unstable:          0 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: Bounce:                0 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: WritebackTmp:          0 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: CommitLimit:    12454496 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: Committed_AS:    3522608 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: VmallocTotal:   34359738367 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: VmallocUsed:       23616 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: VmallocChunk:          0 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: Percpu:             2528 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: HardwareCorrupted:     0 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: AnonHugePages:         0 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: ShmemHugePages:        0 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: ShmemPmdMapped:        0 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: FileHugePages:         0 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: FilePmdMapped:         0 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: Unaccepted:            0 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: HugePages_Total:       0
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: HugePages_Free:        0
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: HugePages_Rsvd:        0
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: HugePages_Surp:        0
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: Hugepagesize:       2048 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: Hugetlb:               0 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: DirectMap4k:      180084 kB
Sep 01 13:25:05.517196 np0000000861 memory_tracker.sh[103358]: DirectMap2M:     8208384 kB
