Sep 07 15:38:18.317348 np0000000937 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 15:38:18.335637 np0000000937 memory_tracker.sh[52520]: [[[
Sep 07 15:38:18.337755 np0000000937 memory_tracker.sh[52537]: Mon Sep  7 15:38:18 UTC 2026
Sep 07 15:38:18.337896 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:38:18.409348 np0000000937 memory_tracker.sh[52541]: [iscsid (pid:43456)]=14172KB; [multipathd (pid:276)]=288928KB; [ovs-vswitchd (pid:39023)]=532472KB
Sep 07 15:38:18.417509 np0000000937 memory_tracker.sh[52520]: ]]]
Sep 07 15:38:38.436197 np0000000937 memory_tracker.sh[52520]: [[[
Sep 07 15:38:38.437846 np0000000937 memory_tracker.sh[54974]: Mon Sep  7 15:38:38 UTC 2026
Sep 07 15:38:38.438462 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:38:38.438462 np0000000937 memory_tracker.sh[52520]: memory_tracker low_point: 6635064
Sep 07 15:38:38.438462 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: MemTotal:        8131784 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: MemFree:          249232 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: MemAvailable:    6632544 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Buffers:          191448 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Cached:          6240224 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SwapCached:            0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Active:          1214984 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Inactive:        5916560 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Active(anon):     748636 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Inactive(anon):   125848 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Active(file):     466348 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Inactive(file):  5790712 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Unevictable:      101976 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Mlocked:          100776 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SwapTotal:       8388604 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SwapFree:        8388336 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Zswap:               368 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Zswapped:             72 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Dirty:            150804 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Writeback:             0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: AnonPages:        801956 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Mapped:           177748 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Shmem:            154716 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: KReclaimable:     431692 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Slab:             517240 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SReclaimable:     431692 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SUnreclaim:        85548 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: KernelStack:        6508 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: PageTables:         8920 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: SecPageTables:         0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: NFS_Unstable:          0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Bounce:                0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: WritebackTmp:          0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: CommitLimit:    12454496 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Committed_AS:    2497516 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: VmallocTotal:   34359738367 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: VmallocUsed:       19560 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: VmallocChunk:          0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Percpu:             2496 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: HardwareCorrupted:     0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: AnonHugePages:         0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: ShmemHugePages:        0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: ShmemPmdMapped:        0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: FileHugePages:         0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: FilePmdMapped:         0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Unaccepted:            0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: HugePages_Total:       0
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: HugePages_Free:        0
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: HugePages_Rsvd:        0
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: HugePages_Surp:        0
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Hugepagesize:       2048 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: Hugetlb:               0 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: DirectMap4k:      175988 kB
Sep 07 15:38:38.439793 np0000000937 memory_tracker.sh[54975]: DirectMap2M:     8212480 kB
Sep 07 15:38:38.441666 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:38:38.459358 np0000000937 memory_tracker.sh[54977]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 15:39:18.534387 np0000000937 memory_tracker.sh[59680]:        682    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens4.pid -lf /var/lib/dhcp/dhclient.ens4.leases -I -df /var/lib/dhcp/dhclient6.ens4.leases ens4
Sep 07 15:39:18.534387 np0000000937 memory_tracker.sh[59680]:      39791    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 15:39:18.534608 np0000000937 memory_tracker.sh[59680]:       9222    0.0            3168          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 15:39:18.534608 np0000000937 memory_tracker.sh[59680]:        950    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 15:39:18.534608 np0000000937 memory_tracker.sh[59680]:        957    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 15:39:18.534608 np0000000937 memory_tracker.sh[59680]:      41309    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 15:39:18.534608 np0000000937 memory_tracker.sh[59680]:      59680    0.0            2228      52520   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 15:39:18.534608 np0000000937 memory_tracker.sh[59680]:        966    0.0            2152          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 15:39:18.534608 np0000000937 memory_tracker.sh[59680]:      21901    0.0            2100      21841   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 15:39:18.534608 np0000000937 memory_tracker.sh[59680]:      43455    0.0            2096          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 15:39:18.534608 np0000000937 memory_tracker.sh[59680]:        965    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 15:39:18.534608 np0000000937 memory_tracker.sh[59680]:      57175    0.0            2032      53037   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 15:39:18.534608 np0000000937 memory_tracker.sh[59680]:      53831    0.0            2028       9222   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 15:39:18.534608 np0000000937 memory_tracker.sh[59680]:      58699    0.0            1980      58305   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-system-member.fifo
Sep 07 15:39:18.534608 np0000000937 memory_tracker.sh[59680]:      59165    0.0            1980      58502   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-system-reader.fifo
Sep 07 15:39:18.534608 np0000000937 memory_tracker.sh[59680]:      54118    0.0            1976      50283   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 07 15:39:18.534608 np0000000937 memory_tracker.sh[59680]:      58042    0.0            1976      57712   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-alt-another.fifo
Sep 07 15:39:18.535625 np0000000937 memory_tracker.sh[59680]:      58232    0.0            1976      57882   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-alt-member-user.fifo
Sep 07 15:39:18.535625 np0000000937 memory_tracker.sh[59680]:      58438    0.0            1972      58114   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-alt-reader-user.fifo
Sep 07 15:39:18.535625 np0000000937 memory_tracker.sh[59680]:      21905    0.0            1920      21841   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 15:39:18.535625 np0000000937 memory_tracker.sh[59680]:       6320    0.0            1916       6319   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ptparzhkqslibguuurwrjiqvrcfdylnz ; /usr/bin/python3
Sep 07 15:39:18.535625 np0000000937 memory_tracker.sh[59680]:       6318    0.0            1912       3945   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ptparzhkqslibguuurwrjiqvrcfdylnz ; /usr/bin/python3' && sleep 0
Sep 07 15:39:18.535625 np0000000937 memory_tracker.sh[59680]:       6322    0.0            1852       6321   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 15:39:18.535625 np0000000937 memory_tracker.sh[59680]:      21841    0.0            1740      21831   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 15:39:18.535625 np0000000937 memory_tracker.sh[59680]:      16066    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 15:39:18.535625 np0000000937 memory_tracker.sh[59680]:      21902    0.0            1568      21901   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 15:39:18.535625 np0000000937 memory_tracker.sh[59680]:      41310    0.0            1300      41309   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 15:39:18.535625 np0000000937 memory_tracker.sh[59680]:      58002    0.0               0      57616   00:00:00        1 -                         [cat] <defunct>
Sep 07 15:39:18.535993 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:39:18.535993 np0000000937 memory_tracker.sh[52520]: ]]]
Sep 07 15:39:38.549018 np0000000937 memory_tracker.sh[52520]: [[[
Sep 07 15:39:38.550508 np0000000937 memory_tracker.sh[62051]: Mon Sep  7 15:39:38 UTC 2026
Sep 07 15:39:38.550910 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:39:38.550910 np0000000937 memory_tracker.sh[52520]: memory_tracker low_point: 6423036
Sep 07 15:39:38.550910 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: MemTotal:        8131784 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: MemFree:          123668 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: MemAvailable:    6423036 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: Buffers:          191708 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: Cached:          6158384 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: SwapCached:            0 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: Active:          1468692 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: Inactive:        5830288 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: Active(anon):     998016 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: Inactive(anon):   125840 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: Active(file):     470676 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: Inactive(file):  5704448 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: Unevictable:      101976 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: Mlocked:          100776 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: SwapTotal:       8388604 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: SwapFree:        8388336 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: Zswap:               368 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: Zswapped:             72 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: Dirty:              5504 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: Writeback:             0 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: AnonPages:       1050872 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: Mapped:           190396 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: Shmem:            155096 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: KReclaimable:     429684 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: Slab:             515808 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: SReclaimable:     429684 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: SUnreclaim:        86124 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: KernelStack:        6688 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: PageTables:        10308 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: SecPageTables:         0 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: NFS_Unstable:          0 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: Bounce:                0 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: WritebackTmp:          0 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: CommitLimit:    12454496 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: Committed_AS:    2810044 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: VmallocTotal:   34359738367 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: VmallocUsed:       19784 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: VmallocChunk:          0 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: Percpu:             2544 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: HardwareCorrupted:     0 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: AnonHugePages:         0 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: ShmemHugePages:        0 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: ShmemPmdMapped:        0 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: FileHugePages:         0 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: FilePmdMapped:         0 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: Unaccepted:            0 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: HugePages_Total:       0
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: HugePages_Free:        0
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: HugePages_Rsvd:        0
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: HugePages_Surp:        0
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: Hugepagesize:       2048 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: Hugetlb:               0 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: DirectMap4k:      175988 kB
Sep 07 15:39:38.552015 np0000000937 memory_tracker.sh[62052]: DirectMap2M:     8212480 kB
Sep 07 15:39:38.554072 np0000000937 memory_tracker.sh[52520]: ---
Sep 07 15:39:38.574780 np0000000937 memory_tracker.sh[62054]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 15:39:38.574780 np0000000937 memory_tracker.sh[62054]:      51874    5.0          414700          1   00:00:13       39 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 15:39:38.574780 np0000000937 memory_tracker.sh[62054]:      54906    1.7          139980      54905   00:00:17        2 wait_woken                keystoneuWSGI worker 1
Sep 07 15:39:38.574780 np0000000937 memory_tracker.sh[62054]:      54907    1.7          139828      54905   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Sep 07 15:39:38.574780 np0000000937 memory_tracker.sh[62054]:      21831    1.6          131424          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 15:39:38.574780 np0000000937 memory_tracker.sh[62054]:      51120    1.2          104900          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 15:39:38.574780 np0000000937 memory_tracker.sh[62054]:      39023    0.9           74620          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 15:39:38.574780 np0000000937 memory_tracker.sh[62054]:      15194    0.4           39788      15192   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 15:39:38.575270 np0000000937 memory_tracker.sh[62054]:      53687    0.3           28176          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000000937 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000937=http://10.19.119.59:2380 --initial-advertise-peer-urls http://10.19.119.59:2380 --advertise-client-urls http://10.19.119.59:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.59:2379 --log-level=debug
Sep 07 15:39:38.575270 np0000000937 memory_tracker.sh[62054]:        276    0.3           27292          1   00:01:03        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 15:39:38.575270 np0000000937 memory_tracker.sh[62054]:      47820    0.3           26476          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 15:39:38.575270 np0000000937 memory_tracker.sh[62054]:       6321    0.3           26264       6320   00:00:01        2 do_wait                   /usr/bin/python3
Sep 07 15:39:38.575270 np0000000937 memory_tracker.sh[62054]:      20782    0.3           24428          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 15:39:38.575270 np0000000937 memory_tracker.sh[62054]:       5385    0.2           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 15:39:38.575270 np0000000937 memory_tracker.sh[62054]:       4065    0.2           20168          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 07 15:39:38.575270 np0000000937 memory_tracker.sh[62054]:        973    0.2           19404          1   00:00:01        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 07 15:39:38.575270 np0000000937 memory_tracker.sh[62054]:      54905    0.2           19272          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 15:39:38.575270 np0000000937 memory_tracker.sh[62054]:      55243    0.2           16348      55236   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 15:39:38.575270 np0000000937 memory_tracker.sh[62054]:      55241    0.1           16148      55236   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 15:39:38.575270 np0000000937 memory_tracker.sh[62054]:      41419    0.1           15568          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 15:39:38.575270 np0000000937 memory_tracker.sh[62054]:      47856    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 15:39:38.575270 np0000000937 memory_tracker.sh[62054]:      43456    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 15:39:38.575760 np0000000937 memory_tracker.sh[62054]:          1    0.1           13936          0   00:00:23        1 ep_poll                   /sbin/init nofb
Sep 07 15:39:38.575760 np0000000937 memory_tracker.sh[62054]:        337    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 15:39:38.575760 np0000000937 memory_tracker.sh[62054]:      15192    0.1           13020          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 15:39:38.575760 np0000000937 memory_tracker.sh[62054]:      55355    0.1           12776          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 15:39:38.575760 np0000000937 memory_tracker.sh[62054]:       8488    0.1           12188       6324   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-153117
Sep 07 15:39:38.575760 np0000000937 memory_tracker.sh[62054]:       8493    0.1           12080       6324   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-153117.summary.2026-09-07-153117
Sep 07 15:39:38.575760 np0000000937 memory_tracker.sh[62054]:      61958    0.1           11596      61502   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Sep 07 15:39:38.575760 np0000000937 memory_tracker.sh[62054]:      61923    0.1           11592      60945   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 07 15:39:38.575760 np0000000937 memory_tracker.sh[62054]:      61886    0.1           11580      61869   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Sep 07 15:39:38.575936 np0000000937 memory_tracker.sh[62054]:      61995    0.1           11580      61068   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 07 15:39:38.575936 np0000000937 memory_tracker.sh[62054]:      62047    0.1           11532      62030   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 07 15:39:38.575936 np0000000937 memory_tracker.sh[62054]:       6324    0.1           11288       6322   00:00:13        1 wait_for_partner          bash ./stack.sh
Sep 07 15:39:38.575936 np0000000937 memory_tracker.sh[62054]:       3923    0.1           11268          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 15:39:38.575936 np0000000937 memory_tracker.sh[62054]:      55236    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 15:39:38.575936 np0000000937 memory_tracker.sh[62054]:      60945    0.1            9404       6324   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 15:39:38.575936 np0000000937 memory_tracker.sh[62054]:      61068    0.1            9404       6324   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 15:39:38.575936 np0000000937 memory_tracker.sh[62054]:      61206    0.1            9404       6324   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 15:39:38.575936 np0000000937 memory_tracker.sh[62054]:      61348    0.1            9404       6324   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 15:39:38.575936 np0000000937 memory_tracker.sh[62054]:      61502    0.1            9344       6324   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 15:39:38.575936 np0000000937 memory_tracker.sh[62054]:      50283    0.1            9332       6324   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 15:39:38.575936 np0000000937 memory_tracker.sh[62054]:      62030    0.1            9216      61206   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 15:39:38.575936 np0000000937 memory_tracker.sh[62054]:      61869    0.1            9152      61348   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 15:39:38.575936 np0000000937 memory_tracker.sh[62054]:        463    0.1            8960          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-logind
