Sep 02 21:58:39.336168 np0000000905 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 21:58:39.355697 np0000000905 memory_tracker.sh[49602]: [[[
Sep 02 21:58:39.357261 np0000000905 memory_tracker.sh[49619]: Wed Sep  2 21:58:39 UTC 2026
Sep 02 21:58:39.357480 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 21:58:39.436235 np0000000905 memory_tracker.sh[49623]: [iscsid (pid:40532)]=14172KB; [multipathd (pid:277)]=288928KB; [ovs-vswitchd (pid:36084)]=532476KB
Sep 02 21:58:39.446540 np0000000905 memory_tracker.sh[49602]: ]]]
Sep 02 21:58:59.457247 np0000000905 memory_tracker.sh[49602]: [[[
Sep 02 21:58:59.459900 np0000000905 memory_tracker.sh[52062]: Wed Sep  2 21:58:59 UTC 2026
Sep 02 21:58:59.460396 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 21:58:59.460473 np0000000905 memory_tracker.sh[49602]: memory_tracker low_point: 6542784
Sep 02 21:58:59.460473 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: MemTotal:        8131784 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: MemFree:          199232 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: MemAvailable:    6541020 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Buffers:          186760 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Cached:          6205744 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SwapCached:            4 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Active:          1422016 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Inactive:        5812556 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Active(anon):     929164 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Inactive(anon):    87604 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Active(file):     492852 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Inactive(file):  5724952 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Unevictable:      101980 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Mlocked:          100780 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SwapTotal:       8388604 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SwapFree:        8388336 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Zswap:               372 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Zswapped:             76 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Dirty:              7164 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Writeback:             0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: AnonPages:        944144 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Mapped:           183164 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Shmem:            154836 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: KReclaimable:     429424 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Slab:             514812 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SReclaimable:     429424 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SUnreclaim:        85388 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: KernelStack:        6512 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: PageTables:         9536 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: SecPageTables:         0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: NFS_Unstable:          0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Bounce:                0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: WritebackTmp:          0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: CommitLimit:    12454496 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Committed_AS:    2646240 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: VmallocTotal:   34359738367 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: VmallocUsed:       19544 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: VmallocChunk:          0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Percpu:             2480 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: HardwareCorrupted:     0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: AnonHugePages:         0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: ShmemHugePages:        0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: ShmemPmdMapped:        0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: FileHugePages:         0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: FilePmdMapped:         0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Unaccepted:            0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: HugePages_Total:       0
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: HugePages_Free:        0
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: HugePages_Rsvd:        0
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: HugePages_Surp:        0
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Hugepagesize:       2048 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: Hugetlb:               0 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: DirectMap4k:      173940 kB
Sep 02 21:58:59.462369 np0000000905 memory_tracker.sh[52063]: DirectMap2M:     8214528 kB
Sep 02 21:58:59.463715 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 21:58:59.483915 np0000000905 memory_tracker.sh[52065]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 22:00:19.603957 np0000000905 memory_tracker.sh[59837]:        669    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens4.pid -lf /var/lib/dhcp/dhclient.ens4.leases -I -df /var/lib/dhcp/dhclient6.ens4.leases ens4
Sep 02 22:00:19.603957 np0000000905 memory_tracker.sh[59837]:        686    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens3.pid -lf /var/lib/dhcp/dhclient.ens3.leases -I -df /var/lib/dhcp/dhclient6.ens3.leases ens3
Sep 02 22:00:19.603957 np0000000905 memory_tracker.sh[59837]:        691    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens6.pid -lf /var/lib/dhcp/dhclient.ens6.leases -I -df /var/lib/dhcp/dhclient6.ens6.leases ens6
Sep 02 22:00:19.603957 np0000000905 memory_tracker.sh[59837]:        684    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.ens5.pid -lf /var/lib/dhcp/dhclient.ens5.leases -I -df /var/lib/dhcp/dhclient6.ens5.leases ens5
Sep 02 22:00:19.603957 np0000000905 memory_tracker.sh[59837]:      36857    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 22:00:19.603957 np0000000905 memory_tracker.sh[59837]:      18767    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 22:00:19.603957 np0000000905 memory_tracker.sh[59837]:       6516    0.0            3144          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 22:00:19.603957 np0000000905 memory_tracker.sh[59837]:        950    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 22:00:19.604359 np0000000905 memory_tracker.sh[59837]:        958    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 22:00:19.604359 np0000000905 memory_tracker.sh[59837]:      38381    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 22:00:19.604359 np0000000905 memory_tracker.sh[59837]:      59837    0.0            2232      49602   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 22:00:19.604359 np0000000905 memory_tracker.sh[59837]:        965    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 22:00:19.604359 np0000000905 memory_tracker.sh[59837]:      18954    0.0            2100      18894   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 22:00:19.604359 np0000000905 memory_tracker.sh[59837]:      40531    0.0            2100          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 22:00:19.604359 np0000000905 memory_tracker.sh[59837]:        964    0.0            2044          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 22:00:19.604359 np0000000905 memory_tracker.sh[59837]:      58176    0.0            2036       6516   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 22:00:19.604359 np0000000905 memory_tracker.sh[59837]:      59203    0.0            2028      50125   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 22:00:19.604359 np0000000905 memory_tracker.sh[59837]:      51225    0.0            1976      47361   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 22:00:19.604359 np0000000905 memory_tracker.sh[59837]:      59785    0.0            1976      58431   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_neutron_accounts.fifo
Sep 02 22:00:19.604359 np0000000905 memory_tracker.sh[59837]:       3614    0.0            1916       3613   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vlpcumjlytbwwuvilazcovhpkrhuydhf ; /usr/bin/python3
Sep 02 22:00:19.604359 np0000000905 memory_tracker.sh[59837]:      18958    0.0            1916      18894   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 22:00:19.604359 np0000000905 memory_tracker.sh[59837]:       3612    0.0            1912       1217   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vlpcumjlytbwwuvilazcovhpkrhuydhf ; /usr/bin/python3' && sleep 0
Sep 02 22:00:19.605014 np0000000905 memory_tracker.sh[59837]:       3616    0.0            1852       3615   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 22:00:19.605014 np0000000905 memory_tracker.sh[59837]:      18894    0.0            1740      18884   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 22:00:19.605014 np0000000905 memory_tracker.sh[59837]:      13108    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 22:00:19.605014 np0000000905 memory_tracker.sh[59837]:      18955    0.0            1568      18954   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 22:00:19.605014 np0000000905 memory_tracker.sh[59837]:      38382    0.0            1304      38381   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 22:00:19.605217 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 22:00:19.605217 np0000000905 memory_tracker.sh[49602]: ]]]
Sep 02 22:00:59.632091 np0000000905 memory_tracker.sh[49602]: [[[
Sep 02 22:00:59.633552 np0000000905 memory_tracker.sh[63484]: Wed Sep  2 22:00:59 UTC 2026
Sep 02 22:00:59.634016 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 22:00:59.634016 np0000000905 memory_tracker.sh[49602]: memory_tracker low_point: 6306032
Sep 02 22:00:59.634016 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: MemTotal:        8131784 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: MemFree:          122924 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: MemAvailable:    6306032 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: Buffers:          189164 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: Cached:          6048416 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: SwapCached:            4 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: Active:          1623800 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: Inactive:        5643016 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: Active(anon):    1116684 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: Inactive(anon):    87604 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: Active(file):     507116 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: Inactive(file):  5555412 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: Unevictable:      101980 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: Mlocked:          100780 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: SwapTotal:       8388604 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: SwapFree:        8388336 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: Zswap:               372 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: Zswapped:             76 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: Dirty:              2588 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: Writeback:             0 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: AnonPages:       1131324 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: Mapped:           187308 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: Shmem:            155184 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: KReclaimable:     426020 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: Slab:             511896 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: SReclaimable:     426020 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: SUnreclaim:        85876 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: KernelStack:        6208 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: PageTables:         9688 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: SecPageTables:         0 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: NFS_Unstable:          0 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: Bounce:                0 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: WritebackTmp:          0 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: CommitLimit:    12454496 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: Committed_AS:    2711260 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: VmallocTotal:   34359738367 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: VmallocUsed:       19336 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: VmallocChunk:          0 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: Percpu:             2528 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: HardwareCorrupted:     0 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: AnonHugePages:         0 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: ShmemHugePages:        0 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: ShmemPmdMapped:        0 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: FileHugePages:         0 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: FilePmdMapped:         0 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: Unaccepted:            0 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: HugePages_Total:       0
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: HugePages_Free:        0
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: HugePages_Rsvd:        0
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: HugePages_Surp:        0
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: Hugepagesize:       2048 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: Hugetlb:               0 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: DirectMap4k:      173940 kB
Sep 02 22:00:59.635545 np0000000905 memory_tracker.sh[63485]: DirectMap2M:     8214528 kB
Sep 02 22:00:59.638879 np0000000905 memory_tracker.sh[49602]: ---
Sep 02 22:00:59.658077 np0000000905 memory_tracker.sh[63489]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 22:00:59.658077 np0000000905 memory_tracker.sh[63489]:      48953    5.2          425612          1   00:00:27       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 22:00:59.658077 np0000000905 memory_tracker.sh[63489]:      51995    1.7          143004      51993   00:00:34        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 22:00:59.658077 np0000000905 memory_tracker.sh[63489]:      51994    1.7          141864      51993   00:00:33        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 22:00:59.658077 np0000000905 memory_tracker.sh[63489]:      18884    1.6          131764          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 22:00:59.658077 np0000000905 memory_tracker.sh[63489]:      62177    1.3          110212      62071   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/glance-manage --config-file /etc/glance/glance-api.conf db_sync
Sep 02 22:00:59.658077 np0000000905 memory_tracker.sh[63489]:      48200    1.3          108608          1   00:00:14        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 22:00:59.658077 np0000000905 memory_tracker.sh[63489]:      36084    0.9           74624          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 22:00:59.658077 np0000000905 memory_tracker.sh[63489]:      12230    0.4           39748      12228   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 22:00:59.658077 np0000000905 memory_tracker.sh[63489]:      17831    0.3           30040          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 22:00:59.660633 np0000000905 memory_tracker.sh[63489]:      50780    0.3           27952          1   00:00:01        8 ep_poll                   /opt/stack/bin/etcd --name np0000000905 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000905=http://10.19.119.57:2380 --initial-advertise-peer-urls http://10.19.119.57:2380 --advertise-client-urls http://10.19.119.57:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.57:2379 --log-level=debug
Sep 02 22:00:59.660633 np0000000905 memory_tracker.sh[63489]:        277    0.3           27292          1   00:00:07        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 22:00:59.660633 np0000000905 memory_tracker.sh[63489]:       3615    0.3           26344       3614   00:00:01        2 do_wait                   /usr/bin/python3
Sep 02 22:00:59.660633 np0000000905 memory_tracker.sh[63489]:       2651    0.2           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 22:00:59.660633 np0000000905 memory_tracker.sh[63489]:       1337    0.2           20160          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 02 22:00:59.660633 np0000000905 memory_tracker.sh[63489]:        978    0.2           19508          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 02 22:00:59.660633 np0000000905 memory_tracker.sh[63489]:      51993    0.2           19276          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 22:00:59.660633 np0000000905 memory_tracker.sh[63489]:      52327    0.2           16436      52321   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 22:00:59.660633 np0000000905 memory_tracker.sh[63489]:      52325    0.2           16400      52321   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 22:00:59.660633 np0000000905 memory_tracker.sh[63489]:      52406    0.1           15944          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 22:00:59.660633 np0000000905 memory_tracker.sh[63489]:      44936    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 22:00:59.660633 np0000000905 memory_tracker.sh[63489]:      38494    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 22:00:59.660633 np0000000905 memory_tracker.sh[63489]:      40532    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 22:00:59.660633 np0000000905 memory_tracker.sh[63489]:          1    0.1           13964          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 02 22:00:59.661686 np0000000905 memory_tracker.sh[63489]:      12228    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 22:00:59.661686 np0000000905 memory_tracker.sh[63489]:        326    0.1           12924          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 22:00:59.661686 np0000000905 memory_tracker.sh[63489]:       5782    0.1           12240       3618   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-215135
Sep 02 22:00:59.661686 np0000000905 memory_tracker.sh[63489]:       5787    0.1           12140       3618   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-215135.summary.2026-09-02-215135
Sep 02 22:00:59.661686 np0000000905 memory_tracker.sh[63489]:       1196    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 22:00:59.661686 np0000000905 memory_tracker.sh[63489]:       3618    0.1           11308       3616   00:00:13        1 pipe_read                 bash ./stack.sh
Sep 02 22:00:59.661686 np0000000905 memory_tracker.sh[63489]:      52321    0.1            9516          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 22:00:59.661686 np0000000905 memory_tracker.sh[63489]:      62071    0.1            9424       3618   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 22:00:59.661686 np0000000905 memory_tracker.sh[63489]:      47361    0.1            9412       3618   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 22:00:59.661686 np0000000905 memory_tracker.sh[63489]:        455    0.1            9000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 22:00:59.661686 np0000000905 memory_tracker.sh[63489]:      36583    0.1            8776          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 22:00:59.662142 np0000000905 memory_tracker.sh[63489]:      36660    0.1            8760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 22:00:59.662142 np0000000905 memory_tracker.sh[63489]:      36420    0.1            8248          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 22:00:59.662142 np0000000905 memory_tracker.sh[63489]:        959    0.1            8188          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Sep 02 22:00:59.662142 np0000000905 memory_tracker.sh[63489]:       2656    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 22:00:59.662142 np0000000905 memory_tracker.sh[63489]:        327    0.0            8096          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 22:00:59.662142 np0000000905 memory_tracker.sh[63489]:      38257    0.0            7972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
