Sep 23 06:49:28.957677 np0000001983 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 06:49:28.975525 np0000001983 memory_tracker.sh[67468]: [[[
Sep 23 06:49:28.977147 np0000001983 memory_tracker.sh[67479]: Wed Sep 23 06:49:28 UTC 2026
Sep 23 06:49:28.977971 np0000001983 memory_tracker.sh[67468]: ---
Sep 23 06:49:29.066868 np0000001983 memory_tracker.sh[67483]: [iscsid (pid:57184)]=14172KB; [multipathd (pid:279)]=288928KB; [ovs-vswitchd (pid:50648)]=532468KB
Sep 23 06:49:29.077223 np0000001983 memory_tracker.sh[67468]: ]]]
Sep 23 06:49:49.096547 np0000001983 memory_tracker.sh[67468]: [[[
Sep 23 06:49:49.098565 np0000001983 memory_tracker.sh[70563]: Wed Sep 23 06:49:49 UTC 2026
Sep 23 06:49:49.098930 np0000001983 memory_tracker.sh[67468]: ---
Sep 23 06:49:49.098995 np0000001983 memory_tracker.sh[67468]: memory_tracker low_point: 6612532
Sep 23 06:49:49.098995 np0000001983 memory_tracker.sh[67468]: ---
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: MemTotal:        8131776 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: MemFree:          242396 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: MemAvailable:    6608500 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Buffers:          214236 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Cached:          6144464 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SwapCached:            0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Active:          1327076 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Inactive:        5722176 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Active(anon):     741792 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Inactive(anon):   123372 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Active(file):     585284 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Inactive(file):  5598804 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Unevictable:      101972 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Mlocked:          100772 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SwapTotal:       8388604 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SwapFree:        8388080 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Zswap:               336 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Zswapped:             68 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Dirty:             99564 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Writeback:             8 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: AnonPages:        792504 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Mapped:           187236 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Shmem:            154756 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: KReclaimable:     487456 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Slab:             576868 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SReclaimable:     487456 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SUnreclaim:        89412 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: KernelStack:        7072 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: PageTables:         9408 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: SecPageTables:         0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: NFS_Unstable:          0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Bounce:                0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: WritebackTmp:          0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: CommitLimit:    12454492 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Committed_AS:    2488468 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: VmallocTotal:   34359738367 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: VmallocUsed:       86896 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: VmallocChunk:          0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Percpu:             2432 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: HardwareCorrupted:     0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: AnonHugePages:         0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: ShmemHugePages:        0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: ShmemPmdMapped:        0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: FileHugePages:         0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: FilePmdMapped:         0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Unaccepted:            0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: HugePages_Total:       0
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: HugePages_Free:        0
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: HugePages_Rsvd:        0
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: HugePages_Surp:        0
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Hugepagesize:       2048 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: Hugetlb:               0 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: DirectMap4k:      223092 kB
Sep 23 06:49:49.100933 np0000001983 memory_tracker.sh[70564]: DirectMap2M:     8165376 kB
Sep 23 06:49:49.102909 np0000001983 memory_tracker.sh[67468]: ---
Sep 23 06:49:49.122598 np0000001983 memory_tracker.sh[70566]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 06:54:29.653857 np0000001983 memory_tracker.sh[109343]:        652    0.0            2152          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 23 06:54:29.653857 np0000001983 memory_tracker.sh[109343]:      57183    0.0            2104          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 23 06:54:29.653857 np0000001983 memory_tracker.sh[109343]:      28037    0.0            2088      27948   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 06:54:29.653857 np0000001983 memory_tracker.sh[109343]:        651    0.0            2032          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 23 06:54:29.653857 np0000001983 memory_tracker.sh[109343]:     107985    0.0            2032      67990   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 23 06:54:29.653857 np0000001983 memory_tracker.sh[109343]:     109302    0.0            2032       3313   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 23 06:54:29.653857 np0000001983 memory_tracker.sh[109343]:     109336    0.0            2032      11296   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 23 06:54:29.653857 np0000001983 memory_tracker.sh[109343]:     109321    0.0            2028       3300   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 23 06:54:29.653857 np0000001983 memory_tracker.sh[109343]:     109330    0.0            2028       2544   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 23 06:54:29.653857 np0000001983 memory_tracker.sh[109343]:     109299    0.0            2024       3279   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 23 06:54:29.653857 np0000001983 memory_tracker.sh[109343]:      69528    0.0            1976      64723   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 23 06:54:29.653857 np0000001983 memory_tracker.sh[109343]:      28156    0.0            1920      27948   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 23 06:54:29.654426 np0000001983 memory_tracker.sh[109343]:       7795    0.0            1912        723   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mbxwfwceyfijiumeblypnubdgxhtuirg ; /usr/bin/python3' && sleep 0
Sep 23 06:54:29.654426 np0000001983 memory_tracker.sh[109343]:       7797    0.0            1908       7796   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mbxwfwceyfijiumeblypnubdgxhtuirg ; /usr/bin/python3
Sep 23 06:54:29.654426 np0000001983 memory_tracker.sh[109343]:       7802    0.0            1852       7798   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 23 06:54:29.654426 np0000001983 memory_tracker.sh[109343]:      27948    0.0            1740      27936   00:00:00        1 do_select                 erl_child_setup 65536
Sep 23 06:54:29.654426 np0000001983 memory_tracker.sh[109343]:      19398    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 23 06:54:29.654426 np0000001983 memory_tracker.sh[109343]:      28038    0.0            1568      28037   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 06:54:29.654426 np0000001983 memory_tracker.sh[109343]:      53709    0.0            1280      53708   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 06:54:29.654717 np0000001983 memory_tracker.sh[67468]: ---
Sep 23 06:54:29.737895 np0000001983 memory_tracker.sh[109345]: [iscsid (pid:57184)]=14172KB; [multipathd (pid:279)]=288928KB; [ovs-vswitchd (pid:102211)]=533500KB
Sep 23 06:54:29.747281 np0000001983 memory_tracker.sh[67468]: ]]]
Sep 23 06:54:49.763431 np0000001983 memory_tracker.sh[67468]: [[[
Sep 23 06:54:49.765615 np0000001983 memory_tracker.sh[114330]: Wed Sep 23 06:54:49 UTC 2026
Sep 23 06:54:49.766160 np0000001983 memory_tracker.sh[67468]: ---
Sep 23 06:54:49.766160 np0000001983 memory_tracker.sh[67468]: memory_tracker low_point: 3055624
Sep 23 06:54:49.766160 np0000001983 memory_tracker.sh[67468]: ---
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: MemTotal:        8131776 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: MemFree:          139392 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: MemAvailable:    3055624 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: Buffers:          223712 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: Cached:          2755632 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: SwapCached:            0 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: Active:          5152676 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: Inactive:        2045140 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: Active(anon):    4271988 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: Inactive(anon):   123220 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: Active(file):     880688 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: Inactive(file):  1921920 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: Unevictable:      103140 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: Mlocked:          101940 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: SwapTotal:       8388604 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: SwapFree:        8388080 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: Zswap:               336 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: Zswapped:             68 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: Dirty:             17028 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: Writeback:             0 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: AnonPages:       4321504 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: Mapped:           214224 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: Shmem:            157016 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: KReclaimable:     419064 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: Slab:             515456 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: SReclaimable:     419064 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: SUnreclaim:        96392 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: KernelStack:       10320 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: PageTables:        25208 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: SecPageTables:         0 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: NFS_Unstable:          0 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: Bounce:                0 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: WritebackTmp:          0 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: CommitLimit:    12454492 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: Committed_AS:    8704272 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: VmallocTotal:   34359738367 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: VmallocUsed:       92520 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: VmallocChunk:          0 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: Percpu:             2672 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: HardwareCorrupted:     0 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: AnonHugePages:         0 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: ShmemHugePages:        0 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: ShmemPmdMapped:        0 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: FileHugePages:         0 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: FilePmdMapped:         0 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: Unaccepted:            0 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: HugePages_Total:       0
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: HugePages_Free:        0
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: HugePages_Rsvd:        0
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: HugePages_Surp:        0
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: Hugepagesize:       2048 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: Hugetlb:               0 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: DirectMap4k:      231284 kB
Sep 23 06:54:49.766773 np0000001983 memory_tracker.sh[114331]: DirectMap2M:     8157184 kB
Sep 23 06:54:49.771999 np0000001983 memory_tracker.sh[67468]: ---
Sep 23 06:54:49.791809 np0000001983 memory_tracker.sh[114333]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 06:54:49.791809 np0000001983 memory_tracker.sh[114333]:      66753    8.4          686492          1   00:01:16      101 do_poll.constprop.0       /usr/sbin/mysqld
Sep 23 06:54:49.791809 np0000001983 memory_tracker.sh[114333]:     104800    2.5          209700     104796   00:00:15       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 23 06:54:49.791809 np0000001983 memory_tracker.sh[114333]:     104801    2.4          201520     104796   00:00:11       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 23 06:54:49.791809 np0000001983 memory_tracker.sh[114333]:     107153    2.1          171084     106378   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 06:54:49.791809 np0000001983 memory_tracker.sh[114333]:     106866    2.0          165900     105315   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 06:54:49.791809 np0000001983 memory_tracker.sh[114333]:     114248    2.0          165008       7804   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 list_cells --verbose
Sep 23 06:54:49.791809 np0000001983 memory_tracker.sh[114333]:     114188    1.9          154920          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 23 06:54:49.791809 np0000001983 memory_tracker.sh[114333]:     101175    1.8          153496     101173   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 23 06:54:49.791809 np0000001983 memory_tracker.sh[114333]:     101174    1.8          151360     101173   00:00:03        7 ep_poll                   nova-apiuWSGI worker 1
Sep 23 06:54:49.791809 np0000001983 memory_tracker.sh[114333]:     106602    1.8          147268     105832   00:00:00        4 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 06:54:49.793914 np0000001983 memory_tracker.sh[114333]:     106557    1.8          147264     105832   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 06:54:49.793914 np0000001983 memory_tracker.sh[114333]:     106573    1.8          147264     105832   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 06:54:49.793914 np0000001983 memory_tracker.sh[114333]:     106544    1.8          147200     105832   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 06:54:49.793914 np0000001983 memory_tracker.sh[114333]:     103577    1.7          142428          1   00:00:02       10 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 23 06:54:49.793914 np0000001983 memory_tracker.sh[114333]:      70465    1.7          138788      70463   00:00:38        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 23 06:54:49.793914 np0000001983 memory_tracker.sh[114333]:      70464    1.6          137268      70463   00:00:34        2 ep_poll                   keystoneuWSGI worker 1
Sep 23 06:54:49.793914 np0000001983 memory_tracker.sh[114333]:     111618    1.6          133372          1   00:00:02        4 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 23 06:54:49.794380 np0000001983 memory_tracker.sh[114333]:      27936    1.6          132384          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 23 06:54:49.794380 np0000001983 memory_tracker.sh[114333]:     112444    1.6          131224          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 23 06:54:49.794380 np0000001983 memory_tracker.sh[114333]:     113023    1.5          129516          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 23 06:54:49.794380 np0000001983 memory_tracker.sh[114333]:     110910    1.5          128268     110909   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 23 06:54:49.794380 np0000001983 memory_tracker.sh[114333]:     110911    1.5          128104     110909   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 23 06:54:49.794380 np0000001983 memory_tracker.sh[114333]:     113451    1.4          117484     112444   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 23 06:54:49.794380 np0000001983 memory_tracker.sh[114333]:     113449    1.4          117416     112444   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 23 06:54:49.794380 np0000001983 memory_tracker.sh[114333]:     111505    1.4          116344     110246   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 23 06:54:49.794380 np0000001983 memory_tracker.sh[114333]:     111507    1.4          116296     110246   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 23 06:54:49.795001 np0000001983 memory_tracker.sh[114333]:     114089    1.4          115776     113023   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 23 06:54:49.795001 np0000001983 memory_tracker.sh[114333]:     114088    1.4          115680     113023   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 23 06:54:49.795001 np0000001983 memory_tracker.sh[114333]:     105025    1.3          112752          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpouiadujn/privsep.sock
Sep 23 06:54:49.795001 np0000001983 memory_tracker.sh[114333]:     108354    1.3          112532          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpt09aos6y/privsep.sock
Sep 23 06:54:49.795001 np0000001983 memory_tracker.sh[114333]:      65694    1.3          106608          1   00:00:16        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 23 06:54:49.795001 np0000001983 memory_tracker.sh[114333]:     107237    1.2          103772     107235   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 23 06:54:49.795001 np0000001983 memory_tracker.sh[114333]:     107236    1.2          103072     107235   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 23 06:54:49.795001 np0000001983 memory_tracker.sh[114333]:     100121    0.9           75972          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 23 06:54:49.795001 np0000001983 memory_tracker.sh[114333]:     102211    0.9           75784          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 23 06:54:49.796845 np0000001983 memory_tracker.sh[114333]:     100216    0.7           64740     100121   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 23 06:54:49.796845 np0000001983 memory_tracker.sh[114333]:      99276    0.7           59408          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 23 06:54:49.796845 np0000001983 memory_tracker.sh[114333]:      25855    0.7           59168          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 23 06:54:49.796845 np0000001983 memory_tracker.sh[114333]:      97675    0.7           57016          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 23 06:54:49.796845 np0000001983 memory_tracker.sh[114333]:      98194    0.6           56580          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 23 06:54:49.796845 np0000001983 memory_tracker.sh[114333]:      98727    0.6           52868          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 23 06:54:49.796845 np0000001983 memory_tracker.sh[114333]:      98018    0.5           44904      97675   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 23 06:54:49.796845 np0000001983 memory_tracker.sh[114333]:      98023    0.5           44904      97675   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 23 06:54:49.796845 np0000001983 memory_tracker.sh[114333]:      98515    0.5           43584      98194   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 23 06:54:49.796845 np0000001983 memory_tracker.sh[114333]:      98521    0.5           43584      98194   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
