Aug 25 09:44:18.804160 np0000000766 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 09:44:18.829274 np0000000766 memory_tracker.sh[67766]: [[[
Aug 25 09:44:18.832628 np0000000766 memory_tracker.sh[67782]: Tue Aug 25 09:44:18 UTC 2026
Aug 25 09:44:18.833073 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:44:18.914409 np0000000766 memory_tracker.sh[67787]: [iscsid (pid:57290)]=14172KB; [multipathd (pid:331)]=288928KB; [ovs-vswitchd (pid:50644)]=901128KB
Aug 25 09:44:18.924918 np0000000766 memory_tracker.sh[67766]: ]]]
Aug 25 09:44:38.941178 np0000000766 memory_tracker.sh[67766]: [[[
Aug 25 09:44:38.944526 np0000000766 memory_tracker.sh[70258]: Tue Aug 25 09:44:38 UTC 2026
Aug 25 09:44:38.945019 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:44:38.945019 np0000000766 memory_tracker.sh[67766]: memory_tracker low_point: 14726172
Aug 25 09:44:38.945019 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: MemTotal:       16375588 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: MemFree:          360160 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: MemAvailable:   14725672 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Buffers:          212640 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Cached:         13999196 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SwapCached:            0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Active:          1118360 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Inactive:       13736204 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Active(anon):     816592 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Inactive(anon):      392 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Active(file):     301768 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Inactive(file): 13735812 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Unevictable:      143592 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Mlocked:          142392 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SwapTotal:       8388604 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SwapFree:        8388604 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Zswap:                 0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Zswapped:              0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Dirty:            105448 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Writeback:             0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: AnonPages:        786160 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Mapped:           169468 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Shmem:            154392 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: KReclaimable:     686160 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Slab:             816436 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SReclaimable:     686160 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SUnreclaim:       130276 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: KernelStack:        8000 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: PageTables:         9236 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: SecPageTables:         0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: NFS_Unstable:          0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Bounce:                0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: WritebackTmp:          0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: CommitLimit:    16576396 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Committed_AS:    2527864 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: VmallocTotal:   34359738367 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: VmallocUsed:       88880 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: VmallocChunk:          0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Percpu:             4960 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: HardwareCorrupted:     0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: AnonHugePages:         0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: ShmemHugePages:        0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: ShmemPmdMapped:        0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: FileHugePages:         0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: FilePmdMapped:         0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Unaccepted:            0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: HugePages_Total:       0
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: HugePages_Free:        0
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: HugePages_Rsvd:        0
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: HugePages_Surp:        0
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Hugepagesize:       2048 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: Hugetlb:               0 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: DirectMap4k:      331636 kB
Aug 25 09:44:38.947623 np0000000766 memory_tracker.sh[70260]: DirectMap2M:    16445440 kB
Aug 25 09:44:38.951926 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:44:38.971862 np0000000766 memory_tracker.sh[70263]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 09:45:19.058285 np0000000766 memory_tracker.sh[75722]:      74067    0.0            1976      73449   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-demo-invis.fifo
Aug 25 09:45:19.058285 np0000000766 memory_tracker.sh[75722]:      75084    0.0            1976      74632   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-alt-member-user.fifo
Aug 25 09:45:19.058285 np0000000766 memory_tracker.sh[75722]:      75354    0.0            1976      74943   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-alt-reader-user.fifo
Aug 25 09:45:19.058285 np0000000766 memory_tracker.sh[75722]:      74232    0.0            1972      73760   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-demo-reader.fifo
Aug 25 09:45:19.058285 np0000000766 memory_tracker.sh[75722]:      74783    0.0            1972      74289   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-alt-admin.fifo
Aug 25 09:45:19.058285 np0000000766 memory_tracker.sh[75722]:       8275    0.0            1924       8274   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zrtsecisojpdzknvceqjdhvcrkgmscvf ; /usr/bin/python3
Aug 25 09:45:19.058285 np0000000766 memory_tracker.sh[75722]:      28121    0.0            1920      27899   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 09:45:19.058285 np0000000766 memory_tracker.sh[75722]:       8273    0.0            1908        802   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zrtsecisojpdzknvceqjdhvcrkgmscvf ; /usr/bin/python3' && sleep 0
Aug 25 09:45:19.058285 np0000000766 memory_tracker.sh[75722]:       8282    0.0            1856       8276   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 09:45:19.058285 np0000000766 memory_tracker.sh[75722]:      27899    0.0            1740      27889   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 09:45:19.058285 np0000000766 memory_tracker.sh[75722]:      19311    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 09:45:19.058285 np0000000766 memory_tracker.sh[75722]:      28009    0.0            1568      28008   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 09:45:19.058594 np0000000766 memory_tracker.sh[75722]:      53638    0.0            1304      53637   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 09:45:19.058620 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:45:19.058620 np0000000766 memory_tracker.sh[67766]: ]]]
Aug 25 09:45:39.074590 np0000000766 memory_tracker.sh[67766]: [[[
Aug 25 09:45:39.076548 np0000000766 memory_tracker.sh[79608]: Tue Aug 25 09:45:39 UTC 2026
Aug 25 09:45:39.078123 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:45:39.078123 np0000000766 memory_tracker.sh[67766]: memory_tracker low_point: 14454052
Aug 25 09:45:39.078123 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: MemTotal:       16375588 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: MemFree:          291820 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: MemAvailable:   14454052 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: Buffers:          207964 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: Cached:         13797940 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: SwapCached:            0 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: Active:          1439344 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: Inactive:       13521468 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: Active(anon):    1129476 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: Inactive(anon):      392 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: Active(file):     309868 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: Inactive(file): 13521076 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: Unevictable:      143592 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: Mlocked:          142392 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: SwapTotal:       8388604 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: SwapFree:        8388604 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: Zswap:                 0 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: Zswapped:              0 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: Dirty:              2404 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: Writeback:             0 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: AnonPages:       1098316 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: Mapped:           190020 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: Shmem:            155088 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: KReclaimable:     681324 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: Slab:             812872 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: SReclaimable:     681324 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: SUnreclaim:       131548 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: KernelStack:        8112 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: PageTables:        10992 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: SecPageTables:         0 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: NFS_Unstable:          0 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: Bounce:                0 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: WritebackTmp:          0 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: CommitLimit:    16576396 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: Committed_AS:    2917860 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: VmallocTotal:   34359738367 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: VmallocUsed:       89008 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: VmallocChunk:          0 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: Percpu:             4960 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: HardwareCorrupted:     0 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: AnonHugePages:         0 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: ShmemHugePages:        0 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: ShmemPmdMapped:        0 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: FileHugePages:         0 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: FilePmdMapped:         0 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: Unaccepted:            0 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: HugePages_Total:       0
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: HugePages_Free:        0
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: HugePages_Rsvd:        0
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: HugePages_Surp:        0
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: Hugepagesize:       2048 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: Hugetlb:               0 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: DirectMap4k:      331636 kB
Aug 25 09:45:39.080852 np0000000766 memory_tracker.sh[79609]: DirectMap2M:    16445440 kB
Aug 25 09:45:39.085957 np0000000766 memory_tracker.sh[67766]: ---
Aug 25 09:45:39.108247 np0000000766 memory_tracker.sh[79611]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 09:45:39.108247 np0000000766 memory_tracker.sh[79611]:      66971    2.5          414764          1   00:00:13       39 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 09:45:39.108247 np0000000766 memory_tracker.sh[79611]:      70829    0.8          139636      70826   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Aug 25 09:45:39.108247 np0000000766 memory_tracker.sh[79611]:      70828    0.8          139072      70826   00:00:17        2 -                         keystoneuWSGI worker 1
Aug 25 09:45:39.108247 np0000000766 memory_tracker.sh[79611]:      27889    0.8          135908          1   00:00:07       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 09:45:39.108247 np0000000766 memory_tracker.sh[79611]:      50644    0.7          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 09:45:39.108247 np0000000766 memory_tracker.sh[79611]:      65978    0.6          104592          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 09:45:39.108247 np0000000766 memory_tracker.sh[79611]:      18140    0.2           40772      18138   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 09:45:39.108910 np0000000766 memory_tracker.sh[79611]:      69110    0.1           28124          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000000766 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000766=http://10.19.119.207:2380 --initial-advertise-peer-urls http://10.19.119.207:2380 --advertise-client-urls http://10.19.119.207:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.207:2379 --log-level=debug
Aug 25 09:45:39.108910 np0000000766 memory_tracker.sh[79611]:        331    0.1           27292          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 09:45:39.108910 np0000000766 memory_tracker.sh[79611]:      62070    0.1           26472          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 09:45:39.108910 np0000000766 memory_tracker.sh[79611]:       8276    0.1           26300       8275   00:00:01        2 do_wait                   /usr/bin/python3
Aug 25 09:45:39.108910 np0000000766 memory_tracker.sh[79611]:      25826    0.1           23612          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 09:45:39.108910 np0000000766 memory_tracker.sh[79611]:       2329    0.1           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 09:45:39.108910 np0000000766 memory_tracker.sh[79611]:        920    0.1           20216          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Aug 25 09:45:39.108910 np0000000766 memory_tracker.sh[79611]:      70826    0.1           19336          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 09:45:39.108910 np0000000766 memory_tracker.sh[79611]:      50312    0.1           19020          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 25 09:45:39.108910 np0000000766 memory_tracker.sh[79611]:      71285    0.0           16340      71280   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 09:45:39.108910 np0000000766 memory_tracker.sh[79611]:      71286    0.0           16248      71280   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 09:45:39.108910 np0000000766 memory_tracker.sh[79611]:      62102    0.0           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 09:45:39.108910 np0000000766 memory_tracker.sh[79611]:      53811    0.0           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 09:45:39.108910 np0000000766 memory_tracker.sh[79611]:      57290    0.0           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 09:45:39.109468 np0000000766 memory_tracker.sh[79611]:          1    0.0           13912          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 25 09:45:39.109468 np0000000766 memory_tracker.sh[79611]:      18138    0.0           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 09:45:39.109468 np0000000766 memory_tracker.sh[79611]:        394    0.0           12900          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 09:45:39.109468 np0000000766 memory_tracker.sh[79611]:      71371    0.0           12756          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 09:45:39.109468 np0000000766 memory_tracker.sh[79611]:      10652    0.0           12200       8284   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-093704
Aug 25 09:45:39.109468 np0000000766 memory_tracker.sh[79611]:      10657    0.0           12080       8284   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-093704.summary.2026-08-25-093704
Aug 25 09:45:39.109468 np0000000766 memory_tracker.sh[79611]:      79379    0.0           11636      79362   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Aug 25 09:45:39.109468 np0000000766 memory_tracker.sh[79611]:      79535    0.0           11604      79518   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 25 09:45:39.109468 np0000000766 memory_tracker.sh[79611]:      79578    0.0           11592      78789   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Aug 25 09:45:39.109766 np0000000766 memory_tracker.sh[79611]:      79294    0.0           11580      79277   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 25 09:45:39.109766 np0000000766 memory_tracker.sh[79611]:      79457    0.0           11580      78170   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 25 09:45:39.109766 np0000000766 memory_tracker.sh[79611]:       8284    0.0           11280       8282   00:00:15        1 wait_for_partner          bash ./stack.sh
Aug 25 09:45:39.109766 np0000000766 memory_tracker.sh[79611]:        782    0.0           11048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 09:45:39.109766 np0000000766 memory_tracker.sh[79611]:      71280    0.0            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 09:45:39.109766 np0000000766 memory_tracker.sh[79611]:      78170    0.0            9452       8284   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 09:45:39.109766 np0000000766 memory_tracker.sh[79611]:      78293    0.0            9452       8284   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 09:45:39.109766 np0000000766 memory_tracker.sh[79611]:      78451    0.0            9452       8284   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 09:45:39.109766 np0000000766 memory_tracker.sh[79611]:      78607    0.0            9452       8284   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 09:45:39.109766 np0000000766 memory_tracker.sh[79611]:      78789    0.0            9392       8284   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 09:45:39.109766 np0000000766 memory_tracker.sh[79611]:      64948    0.0            9380       8284   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 09:45:39.109766 np0000000766 memory_tracker.sh[79611]:      79277    0.0            9200      78293   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 09:45:39.109766 np0000000766 memory_tracker.sh[79611]:      79362    0.0            9200      78451   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 09:45:39.109766 np0000000766 memory_tracker.sh[79611]:      79518    0.0            9200      78607   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 09:45:39.109766 np0000000766 memory_tracker.sh[79611]:        484    0.0            9064          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 09:45:39.110096 np0000000766 memory_tracker.sh[79611]:      51297    0.0            8904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 09:45:39.110096 np0000000766 memory_tracker.sh[79611]:      51400    0.0            8776          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 09:45:39.110096 np0000000766 memory_tracker.sh[79611]:      51138    0.0            8268          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 09:45:39.110096 np0000000766 memory_tracker.sh[79611]:        731    0.0            8252          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 30-100 startups
Aug 25 09:45:39.110096 np0000000766 memory_tracker.sh[79611]:       2334    0.0            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 09:45:39.110096 np0000000766 memory_tracker.sh[79611]:        401    0.0            8092          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 09:45:39.110096 np0000000766 memory_tracker.sh[79611]:      53516    0.0            7992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 09:45:39.110373 np0000000766 memory_tracker.sh[79611]:        802    0.0            7848        777   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 09:45:39.110373 np0000000766 memory_tracker.sh[79611]:      51541    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
