Sep 24 08:40:25.640959 np0000002158 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: and ``live_migration_inbound_addr`` respectively.
Sep 24 08:40:28.125367 np0000002158 nova-compute[86569]: ).  Its value may be silently ignored in the future.
Sep 24 08:50:24.526988 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-477564c3-0b10-46e5-8a68-a67e4c50fc49 tempest-TaggedBootDevicesTest-67461355 tempest-TaggedBootDevicesTest-67461355-project-member] [instance: deaaa63d-54e4-412a-bfdb-6ea91d86a75e] Using config drive
Sep 24 08:50:24.569200 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-477564c3-0b10-46e5-8a68-a67e4c50fc49 tempest-TaggedBootDevicesTest-67461355 tempest-TaggedBootDevicesTest-67461355-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:50:25.083585 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-477564c3-0b10-46e5-8a68-a67e4c50fc49 tempest-TaggedBootDevicesTest-67461355 tempest-TaggedBootDevicesTest-67461355-project-member] [instance: deaaa63d-54e4-412a-bfdb-6ea91d86a75e] Creating config drive at /opt/stack/data/nova/instances/deaaa63d-54e4-412a-bfdb-6ea91d86a75e/disk.config
Sep 24 08:50:25.408014 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: f2f0c308-72ea-4cfa-8c42-932a0ea672b5] VM Started (Lifecycle Event)
Sep 24 08:50:25.437264 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [-] [instance: f2f0c308-72ea-4cfa-8c42-932a0ea672b5] Instance spawned successfully.
Sep 24 08:50:25.593349 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: f2f0c308-72ea-4cfa-8c42-932a0ea672b5] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 24 08:50:25.593349 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: f2f0c308-72ea-4cfa-8c42-932a0ea672b5] VM Paused (Lifecycle Event)
Sep 24 08:50:25.653427 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: f2f0c308-72ea-4cfa-8c42-932a0ea672b5] VM Resumed (Lifecycle Event)
Sep 24 08:50:25.768895 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-4cf6ea08-a325-4cfc-a9f1-f363eeb52e04 tempest-TaggedAttachmentsTest-2091259889 tempest-TaggedAttachmentsTest-2091259889-project-member] [instance: f2f0c308-72ea-4cfa-8c42-932a0ea672b5] Took 5.11 seconds to spawn the instance on the hypervisor.
Sep 24 08:50:25.840087 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: f2f0c308-72ea-4cfa-8c42-932a0ea672b5] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 24 08:50:25.996617 np0000002158 nova-compute[86569]: WARNING nova.compute.manager [req-7658096f-e8d8-4e05-b88c-844fea0a0074 req-5477a151-2447-40ba-b254-c8e833e64618 service nova] [instance: f2f0c308-72ea-4cfa-8c42-932a0ea672b5] Received unexpected event network-vif-plugged-78f8e33c-6c6a-4098-8a34-9f15165a9ead for instance with vm_state building and task_state spawning.
Sep 24 08:50:25.998199 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-4cf6ea08-a325-4cfc-a9f1-f363eeb52e04 tempest-TaggedAttachmentsTest-2091259889 tempest-TaggedAttachmentsTest-2091259889-project-member] [instance: f2f0c308-72ea-4cfa-8c42-932a0ea672b5] Took 6.06 seconds to build instance.
Sep 24 08:50:26.844834 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: deaaa63d-54e4-412a-bfdb-6ea91d86a75e] VM Started (Lifecycle Event)
Sep 24 08:50:26.901363 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: deaaa63d-54e4-412a-bfdb-6ea91d86a75e] VM Paused (Lifecycle Event)
Sep 24 08:50:27.015103 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: deaaa63d-54e4-412a-bfdb-6ea91d86a75e] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 24 08:50:27.276218 np0000002158 nova-compute[86569]: WARNING nova.compute.manager [req-a8f6a8dd-c3f6-45e2-869d-1134c5401689 req-a3c5fa1c-e622-43e4-a28e-105d31c9bc56 service nova] [instance: deaaa63d-54e4-412a-bfdb-6ea91d86a75e] Received unexpected event network-vif-plugged-0b34a9f0-d62f-4520-8915-ee14a1ce8983 for instance with vm_state building and task_state spawning.
Sep 24 08:50:27.280783 np0000002158 nova-compute[86569]: WARNING nova.compute.manager [req-a8f6a8dd-c3f6-45e2-869d-1134c5401689 req-a3c5fa1c-e622-43e4-a28e-105d31c9bc56 service nova] [instance: deaaa63d-54e4-412a-bfdb-6ea91d86a75e] Received unexpected event network-vif-plugged-b28c6019-4c84-4821-a95b-d53fc765829e for instance with vm_state building and task_state spawning.
Sep 24 08:50:28.218596 np0000002158 nova-compute[86569]: WARNING nova.compute.manager [req-a6588a5a-a1dc-4e61-97a1-29a9228b2158 req-55b58927-a85a-449c-97df-37f2e2ea5c16 service nova] [instance: deaaa63d-54e4-412a-bfdb-6ea91d86a75e] Received unexpected event network-vif-plugged-90b86348-dab4-4524-9149-46badab8e12a for instance with vm_state building and task_state spawning.
Sep 24 08:50:28.218596 np0000002158 nova-compute[86569]: WARNING nova.compute.manager [req-a6588a5a-a1dc-4e61-97a1-29a9228b2158 req-55b58927-a85a-449c-97df-37f2e2ea5c16 service nova] [instance: deaaa63d-54e4-412a-bfdb-6ea91d86a75e] Received unexpected event network-vif-plugged-9ae83a70-9bad-43d3-a02a-808832921f15 for instance with vm_state building and task_state spawning.
Sep 24 08:50:28.218596 np0000002158 nova-compute[86569]: WARNING nova.compute.manager [req-a6588a5a-a1dc-4e61-97a1-29a9228b2158 req-55b58927-a85a-449c-97df-37f2e2ea5c16 service nova] [instance: deaaa63d-54e4-412a-bfdb-6ea91d86a75e] Received unexpected event network-vif-plugged-c7b9e63b-e471-40b2-bbc0-5f6ae5414bf3 for instance with vm_state building and task_state spawning.
Sep 24 08:50:29.380609 np0000002158 nova-compute[86569]: WARNING nova.compute.manager [req-ee0a4f71-a38e-45f0-bc0f-989175453ece req-87be5a3d-dea1-46cf-a97d-2808c964402d service nova] [instance: deaaa63d-54e4-412a-bfdb-6ea91d86a75e] Received unexpected event network-vif-plugged-ba8069de-284d-4675-9d9c-0e924e3cc885 for instance with vm_state building and task_state spawning.
Sep 24 08:50:29.384555 np0000002158 nova-compute[86569]: WARNING nova.compute.manager [req-ee0a4f71-a38e-45f0-bc0f-989175453ece req-87be5a3d-dea1-46cf-a97d-2808c964402d service nova] [instance: deaaa63d-54e4-412a-bfdb-6ea91d86a75e] Received unexpected event network-vif-plugged-042fe0b0-026c-4b11-8c28-04e0cf674dca for instance with vm_state building and task_state spawning.
Sep 24 08:50:29.395296 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: deaaa63d-54e4-412a-bfdb-6ea91d86a75e] VM Resumed (Lifecycle Event)
Sep 24 08:50:29.395724 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [-] [instance: deaaa63d-54e4-412a-bfdb-6ea91d86a75e] Instance spawned successfully.
Sep 24 08:50:29.481988 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-48869c73-92f6-4c06-bd34-d52ee9925c35 None None] [instance: deaaa63d-54e4-412a-bfdb-6ea91d86a75e] During sync_power_state the instance has a pending task (spawning). Skip.
Sep 24 08:50:29.518086 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-477564c3-0b10-46e5-8a68-a67e4c50fc49 tempest-TaggedBootDevicesTest-67461355 tempest-TaggedBootDevicesTest-67461355-project-member] [instance: deaaa63d-54e4-412a-bfdb-6ea91d86a75e] Took 15.49 seconds to spawn the instance on the hypervisor.
Sep 24 08:50:29.620118 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-477564c3-0b10-46e5-8a68-a67e4c50fc49 tempest-TaggedBootDevicesTest-67461355 tempest-TaggedBootDevicesTest-67461355-project-member] [instance: deaaa63d-54e4-412a-bfdb-6ea91d86a75e] Took 45.98 seconds to build instance.
Sep 24 08:50:30.405939 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-3976182a-afed-473f-a7f4-8de1c9bf5854 req-1c1506b0-2834-4d15-8296-41c387f4514b service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:50:31.242591 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-3976182a-afed-473f-a7f4-8de1c9bf5854 req-1c1506b0-2834-4d15-8296-41c387f4514b service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:50:32.484393 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-8ada1259-1503-4c77-a474-9f73ee2bbd9a req-ad18fb50-9114-4306-9416-74d668dc0835 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:50:32.989370 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-8ada1259-1503-4c77-a474-9f73ee2bbd9a req-ad18fb50-9114-4306-9416-74d668dc0835 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:50:39.653955 np0000002158 nova-compute[86569]: WARNING nova.virt.libvirt.driver [None req-f453f629-6c1d-475b-8c07-f68d5ba73abe None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 24 08:51:08.059144 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-8e5baede-0fae-4538-9b0e-cdf05d5cb124 tempest-TaggedAttachmentsTest-2091259889 tempest-TaggedAttachmentsTest-2091259889-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:51:08.313428 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-8e5baede-0fae-4538-9b0e-cdf05d5cb124 tempest-TaggedAttachmentsTest-2091259889 tempest-TaggedAttachmentsTest-2091259889-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:51:08.314790 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-8e5baede-0fae-4538-9b0e-cdf05d5cb124 tempest-TaggedAttachmentsTest-2091259889 tempest-TaggedAttachmentsTest-2091259889-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:51:10.678866 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-8e5baede-0fae-4538-9b0e-cdf05d5cb124 tempest-TaggedAttachmentsTest-2091259889 tempest-TaggedAttachmentsTest-2091259889-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:51:11.120445 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-8e5baede-0fae-4538-9b0e-cdf05d5cb124 tempest-TaggedAttachmentsTest-2091259889 tempest-TaggedAttachmentsTest-2091259889-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:51:11.362997 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-4c79332b-635a-40a6-ba61-1ba17a0ceefe req-58d4326d-4156-4299-8198-f807b26456b0 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:51:11.392181 np0000002158 nova-compute[86569]: INFO os_vif [None req-8e5baede-0fae-4538-9b0e-cdf05d5cb124 tempest-TaggedAttachmentsTest-2091259889 tempest-TaggedAttachmentsTest-2091259889-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:74:04:c7,bridge_name='br-int',has_traffic_filtering=True,id=a16e8be5-0953-44b8-905f-abb5c10ff73e,network=Network(0e23fc27-df99-4979-9eea-0d188b6eac8e),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapa16e8be5-09')
Sep 24 08:51:12.560120 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [req-4c79332b-635a-40a6-ba61-1ba17a0ceefe req-58d4326d-4156-4299-8198-f807b26456b0 service nova] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:51:12.669853 np0000002158 nova-compute[86569]: WARNING nova.compute.manager [req-04e1c307-b62f-4041-bca5-b810e925b9b9 req-c3d26ae2-0730-49f4-9bc8-a43d087d616f service nova] [instance: f2f0c308-72ea-4cfa-8c42-932a0ea672b5] Received unexpected event network-vif-plugged-a16e8be5-0953-44b8-905f-abb5c10ff73e for instance with vm_state active and task_state None.
Sep 24 08:51:13.348890 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-c09dc30d-6436-4140-ae1f-54a360a3bb62 tempest-TaggedAttachmentsTest-2091259889 tempest-TaggedAttachmentsTest-2091259889-project-member] [instance: f2f0c308-72ea-4cfa-8c42-932a0ea672b5] Attaching volume ea8bfbaf-4369-401f-b7db-4e95190ec516 to /dev/vdb
Sep 24 08:51:13.540823 np0000002158 nova-compute[86569]: INFO os_brick.initiator.connectors.lightos [None req-c09dc30d-6436-4140-ae1f-54a360a3bb62 tempest-TaggedAttachmentsTest-2091259889 tempest-TaggedAttachmentsTest-2091259889-project-member] Current host hostNQN  and IP(s) are ['10.19.119.142', 'fe80::f816:3eff:fe11:24c7', '172.16.100.163', 'fe80::f816:3eff:fee8:5935', '172.16.200.235', 'fe80::f816:3eff:fe14:fb0f', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::9895:2bff:fe03:754e', 'fe80::f816:3eff:fe26:1dcc', 'fe80::d4e7:73ff:fe80:aceb', 'fe80::8827:bff:fe90:e28e', 'fe80::f816:3eff:fea3:623b', 'fe80::f816:3eff:fe2f:8bad', 'fe80::f816:3eff:feda:34bf', 'fe80::f816:3eff:fe38:3f4a', 'fe80::f816:3eff:feb4:9fc6', 'fe80::f816:3eff:fede:33b0', 'fe80::7ce0:faff:fe1b:6cd', 'fe80::409c:cdff:febb:53b3', 'fe80::5428:74ff:fe49:b8ae', 'fe80::f816:3eff:fe74:4c7', 'fe80::48af:f9ff:fe79:da4'] 
Sep 24 08:51:14.803812 np0000002158 nova-compute[86569]: WARNING nova.compute.manager [req-b9a8a99e-fe03-4657-bdf5-5abe46510ca4 req-50b9f1dd-7c4f-436b-bbda-19fb180c3ed4 service nova] [instance: f2f0c308-72ea-4cfa-8c42-932a0ea672b5] Received unexpected event network-vif-plugged-a16e8be5-0953-44b8-905f-abb5c10ff73e for instance with vm_state active and task_state None.
Sep 24 08:51:19.258998 np0000002158 nova-compute[86569]: INFO os_brick.initiator.connectors.iscsi [None req-c09dc30d-6436-4140-ae1f-54a360a3bb62 tempest-TaggedAttachmentsTest-2091259889 tempest-TaggedAttachmentsTest-2091259889-project-member] Trying to connect to iSCSI portal 172.16.100.11:3260
Sep 24 08:51:24.837367 np0000002158 nova-compute[86569]: INFO nova.compute.manager [None req-0ee4a138-2f18-4d9e-8c7e-d1be11a45f3e tempest-TaggedAttachmentsTest-2091259889 tempest-TaggedAttachmentsTest-2091259889-project-member] [instance: f2f0c308-72ea-4cfa-8c42-932a0ea672b5] Detaching volume ea8bfbaf-4369-401f-b7db-4e95190ec516
Sep 24 08:51:24.929225 np0000002158 nova-compute[86569]: INFO nova.virt.block_device [None req-0ee4a138-2f18-4d9e-8c7e-d1be11a45f3e tempest-TaggedAttachmentsTest-2091259889 tempest-TaggedAttachmentsTest-2091259889-project-member] [instance: f2f0c308-72ea-4cfa-8c42-932a0ea672b5] Attempting to driver detach volume ea8bfbaf-4369-401f-b7db-4e95190ec516 from mountpoint /dev/vdb
Sep 24 08:51:24.952092 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-0ee4a138-2f18-4d9e-8c7e-d1be11a45f3e tempest-TaggedAttachmentsTest-2091259889 tempest-TaggedAttachmentsTest-2091259889-project-member] Successfully detached device vdb from instance f2f0c308-72ea-4cfa-8c42-932a0ea672b5 from the persistent domain config.
Sep 24 08:51:25.507717 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-0ee4a138-2f18-4d9e-8c7e-d1be11a45f3e tempest-TaggedAttachmentsTest-2091259889 tempest-TaggedAttachmentsTest-2091259889-project-member] Successfully detached device vdb from instance f2f0c308-72ea-4cfa-8c42-932a0ea672b5 from the live domain config.
Sep 24 08:51:30.526320 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-ea79b67d-8f67-4b68-ac51-d8b140243ed9 tempest-TaggedAttachmentsTest-2091259889 tempest-TaggedAttachmentsTest-2091259889-project-member] Successfully detached device tapa16e8be5-09 from instance f2f0c308-72ea-4cfa-8c42-932a0ea672b5 from the persistent domain config.
Sep 24 08:51:31.866019 np0000002158 nova-compute[86569]: INFO nova.virt.libvirt.driver [None req-ea79b67d-8f67-4b68-ac51-d8b140243ed9 tempest-TaggedAttachmentsTest-2091259889 tempest-TaggedAttachmentsTest-2091259889-project-member] Successfully detached device tapa16e8be5-09 from instance f2f0c308-72ea-4cfa-8c42-932a0ea672b5 from the live domain config.
Sep 24 08:51:31.979107 np0000002158 nova-compute[86569]: INFO os_vif [None req-ea79b67d-8f67-4b68-ac51-d8b140243ed9 tempest-TaggedAttachmentsTest-2091259889 tempest-TaggedAttachmentsTest-2091259889-project-member] Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:74:04:c7,bridge_name='br-int',has_traffic_filtering=True,id=a16e8be5-0953-44b8-905f-abb5c10ff73e,network=Network(0e23fc27-df99-4979-9eea-0d188b6eac8e),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapa16e8be5-09')
Sep 24 08:51:31.991413 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-ea79b67d-8f67-4b68-ac51-d8b140243ed9 tempest-TaggedAttachmentsTest-2091259889 tempest-TaggedAttachmentsTest-2091259889-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:51:31.991413 np0000002158 nova-compute[86569]: WARNING neutronclient.v2_0.client [None req-ea79b67d-8f67-4b68-ac51-d8b140243ed9 tempest-TaggedAttachmentsTest-2091259889 tempest-TaggedAttachmentsTest-2091259889-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 08:51:32.510531 np0000002158 nova-compute[86569]: WARNING nova.compute.manager [req-642791ee-cfad-4bdf-a9af-2e98f96ede4a req-e50a84b6-f0fc-4166-b7a1-5b5faadfcbc9 service nova] [instance: f2f0c308-72ea-4cfa-8c42-932a0ea672b5] Received unexpected event network-vif-unplugged-a16e8be5-0953-44b8-905f-abb5c10ff73e for instance with vm_state active and task_state None.
