Sep 04 16:39:13.253431 np0000000942 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 16:39:13.273379 np0000000942 memory_tracker.sh[57646]: [[[
Sep 04 16:39:13.274374 np0000000942 memory_tracker.sh[57659]: Fri Sep  4 16:39:13 UTC 2026
Sep 04 16:39:13.274703 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:39:13.356404 np0000000942 memory_tracker.sh[57663]: [iscsid (pid:48168)]=14172KB; [multipathd (pid:281)]=288928KB; [ovs-vswitchd (pid:43065)]=532468KB
Sep 04 16:39:13.368190 np0000000942 memory_tracker.sh[57646]: ]]]
Sep 04 16:39:33.392269 np0000000942 memory_tracker.sh[57646]: [[[
Sep 04 16:39:33.394354 np0000000942 memory_tracker.sh[60160]: Fri Sep  4 16:39:33 UTC 2026
Sep 04 16:39:33.394719 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:39:33.394719 np0000000942 memory_tracker.sh[57646]: memory_tracker low_point: 6608344
Sep 04 16:39:33.394719 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: MemTotal:        8131780 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: MemFree:          223324 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: MemAvailable:    6607112 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Buffers:          209580 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Cached:          6175156 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SwapCached:            0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Active:          1219544 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Inactive:        5801232 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Active(anon):     684724 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Inactive(anon):   125824 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Active(file):     534820 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Inactive(file):  5675408 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Unevictable:      101972 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Mlocked:          100772 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SwapTotal:       8388604 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SwapFree:        8388336 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Zswap:               308 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Zswapped:             68 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Dirty:              3692 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Writeback:             0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: AnonPages:        738068 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Mapped:           169252 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Shmem:            154644 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: KReclaimable:     479000 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Slab:             567492 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SReclaimable:     479000 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SUnreclaim:        88492 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: KernelStack:        7016 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: PageTables:         8752 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: SecPageTables:         0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: NFS_Unstable:          0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Bounce:                0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: WritebackTmp:          0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: CommitLimit:    12454492 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Committed_AS:    2430268 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: VmallocTotal:   34359738367 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: VmallocUsed:       68516 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: VmallocChunk:          0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Percpu:             2400 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: HardwareCorrupted:     0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: AnonHugePages:         0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: ShmemHugePages:        0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: ShmemPmdMapped:        0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: FileHugePages:         0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: FilePmdMapped:         0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Unaccepted:            0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: HugePages_Total:       0
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: HugePages_Free:        0
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: HugePages_Rsvd:        0
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: HugePages_Surp:        0
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Hugepagesize:       2048 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: Hugetlb:               0 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: DirectMap4k:      190324 kB
Sep 04 16:39:33.396343 np0000000942 memory_tracker.sh[60165]: DirectMap2M:     8198144 kB
Sep 04 16:39:33.397477 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:39:33.428385 np0000000942 memory_tracker.sh[60171]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: Committed_AS:    5870912 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: VmallocTotal:   34359738367 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: VmallocUsed:       72464 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: VmallocChunk:          0 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: Percpu:             2592 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: HardwareCorrupted:     0 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: AnonHugePages:         0 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: ShmemHugePages:        0 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: ShmemPmdMapped:        0 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: FileHugePages:         0 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: FilePmdMapped:         0 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: Unaccepted:            0 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: HugePages_Total:       0
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: HugePages_Free:        0
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: HugePages_Rsvd:        0
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: HugePages_Surp:        0
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: Hugepagesize:       2048 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: Hugetlb:               0 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: DirectMap4k:      202612 kB
Sep 04 16:43:33.861258 np0000000942 memory_tracker.sh[91991]: DirectMap2M:     8185856 kB
Sep 04 16:43:33.863543 np0000000942 memory_tracker.sh[57646]: ---
Sep 04 16:43:33.883705 np0000000942 memory_tracker.sh[91993]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 16:43:33.883705 np0000000942 memory_tracker.sh[91993]:      56976    7.5          617560          1   00:01:04       61 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 16:43:33.883705 np0000000942 memory_tracker.sh[91993]:      89616    2.3          188524      89612   00:00:04        9 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 04 16:43:33.883705 np0000000942 memory_tracker.sh[91993]:      89615    2.1          175952      89612   00:00:05        9 ep_poll                   neutron-apiuWSGI worker 1
Sep 04 16:43:33.883705 np0000000942 memory_tracker.sh[91993]:      91504    2.0          170300      90115   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 16:43:33.883705 np0000000942 memory_tracker.sh[91993]:      86274    1.9          158488      86272   00:00:03        7 ep_poll                   nova-apiuWSGI worker 2
Sep 04 16:43:33.883705 np0000000942 memory_tracker.sh[91993]:      86273    1.9          158136      86272   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 04 16:43:33.883705 np0000000942 memory_tracker.sh[91993]:      91890    1.9          158064      91124   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 16:43:33.883705 np0000000942 memory_tracker.sh[91993]:      91225    1.8          153460      90616   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 16:43:33.883705 np0000000942 memory_tracker.sh[91993]:      88513    1.8          147052          1   00:00:02        8 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Sep 04 16:43:33.883705 np0000000942 memory_tracker.sh[91993]:      60268    1.7          143088      60266   00:00:36        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 16:43:33.884097 np0000000942 memory_tracker.sh[91993]:      60267    1.7          142016      60266   00:00:35        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 04 16:43:33.884097 np0000000942 memory_tracker.sh[91993]:      24077    1.6          132048          1   00:00:06       24 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 16:43:33.884097 np0000000942 memory_tracker.sh[91993]:      89979    1.4          117580          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpue725vd2/privsep.sock
Sep 04 16:43:33.884097 np0000000942 memory_tracker.sh[91993]:      56129    1.3          108956          1   00:00:15        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 16:43:33.884097 np0000000942 memory_tracker.sh[91993]:      91904    1.1           91732      91902   00:00:01        1 -                         placementuWSGI worker 1
Sep 04 16:43:33.884097 np0000000942 memory_tracker.sh[91993]:      91905    1.1           90844      91902   00:00:01        1 -                         placementuWSGI worker 2
Sep 04 16:43:33.884097 np0000000942 memory_tracker.sh[91993]:      85326    0.9           81100          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 04 16:43:33.884097 np0000000942 memory_tracker.sh[91993]:      87229    0.9           75136          1   00:00:00        8 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 16:43:33.884303 np0000000942 memory_tracker.sh[91993]:      85409    0.8           67760      85326   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 04 16:43:33.884303 np0000000942 memory_tracker.sh[91993]:      84541    0.7           61344          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 04 16:43:33.884303 np0000000942 memory_tracker.sh[91993]:      83045    0.7           59940          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 16:43:33.884303 np0000000942 memory_tracker.sh[91993]:      83529    0.7           59184          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 04 16:43:33.884303 np0000000942 memory_tracker.sh[91993]:      84020    0.6           56004          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 16:43:33.884303 np0000000942 memory_tracker.sh[91993]:      83325    0.5           47820      83045   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 16:43:33.884303 np0000000942 memory_tracker.sh[91993]:      83328    0.5           47820      83045   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 16:43:33.884303 np0000000942 memory_tracker.sh[91993]:      83804    0.5           46084      83529   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 04 16:43:33.884303 np0000000942 memory_tracker.sh[91993]:      83805    0.5           46084      83529   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 04 16:43:33.884303 np0000000942 memory_tracker.sh[91993]:      22687    0.5           45632          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 16:43:33.884530 np0000000942 memory_tracker.sh[91993]:      84297    0.5           43036      84020   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 16:43:33.884530 np0000000942 memory_tracker.sh[91993]:      84298    0.5           43032      84020   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 16:43:33.884530 np0000000942 memory_tracker.sh[91993]:      16604    0.4           39912      16602   00:00:00        4 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 16:43:33.884530 np0000000942 memory_tracker.sh[91993]:      58847    0.3           27428          1   00:00:01       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000000942 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000000942=http://10.19.119.238:2380 --initial-advertise-peer-urls http://10.19.119.238:2380 --advertise-client-urls http://10.19.119.238:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.19.119.238:2379 --log-level=debug
Sep 04 16:43:33.884530 np0000000942 memory_tracker.sh[91993]:        281    0.3           27292          1   00:00:03        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 16:43:33.884530 np0000000942 memory_tracker.sh[91993]:       7094    0.3           26616       7093   00:00:01        2 do_wait                   /usr/bin/python3
Sep 04 16:43:33.884530 np0000000942 memory_tracker.sh[91993]:        904    0.2           20256          1   00:00:00        2 inet_csk_accept           /usr/bin/python3
Sep 04 16:43:33.884530 np0000000942 memory_tracker.sh[91993]:        672    0.2           19476          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Sep 04 16:43:33.884530 np0000000942 memory_tracker.sh[91993]:      86272    0.2           19444          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 16:43:33.884530 np0000000942 memory_tracker.sh[91993]:      91902    0.2           19388          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 16:43:33.884530 np0000000942 memory_tracker.sh[91993]:      89612    0.2           19356          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 16:43:33.884530 np0000000942 memory_tracker.sh[91993]:      60266    0.2           19348          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 16:43:33.884754 np0000000942 memory_tracker.sh[91993]:      45672    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 16:43:33.884754 np0000000942 memory_tracker.sh[91993]:      52660    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 16:43:33.884754 np0000000942 memory_tracker.sh[91993]:      48168    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 16:43:33.884754 np0000000942 memory_tracker.sh[91993]:          1    0.1           13964          0   00:00:27        1 ep_poll                   /sbin/init nofb
Sep 04 16:43:33.884754 np0000000942 memory_tracker.sh[91993]:      16602    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 16:43:33.884754 np0000000942 memory_tracker.sh[91993]:        328    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 16:43:33.884754 np0000000942 memory_tracker.sh[91993]:      91979    0.1           12640      91978   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://10.19.119.238/placement
Sep 04 16:43:33.884754 np0000000942 memory_tracker.sh[91993]:      84816    0.1           12400      84809   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 16:43:33.884754 np0000000942 memory_tracker.sh[91993]:      84815    0.1           12320      84809   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 16:43:33.884754 np0000000942 memory_tracker.sh[91993]:       9321    0.1           12236       7097   00:00:02        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-163227
Sep 04 16:43:33.884754 np0000000942 memory_tracker.sh[91993]:       9326    0.1           12080       7097   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-163227.summary.2026-09-04-163227
Sep 04 16:43:33.884754 np0000000942 memory_tracker.sh[91993]:        768    0.1           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 16:43:33.884754 np0000000942 memory_tracker.sh[91993]:       7097    0.1           11304       7095   00:00:15        1 do_wait                   bash ./stack.sh
Sep 04 16:43:33.885008 np0000000942 memory_tracker.sh[91993]:      88016    0.1           10184          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 16:43:33.885008 np0000000942 memory_tracker.sh[91993]:      87650    0.1            9944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 16:43:33.885008 np0000000942 memory_tracker.sh[91993]:      87648    0.1            9764          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 16:43:33.885008 np0000000942 memory_tracker.sh[91993]:      84809    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 16:43:33.885008 np0000000942 memory_tracker.sh[91993]:      55248    0.1            9368       7097   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 16:43:33.885008 np0000000942 memory_tracker.sh[91993]:        428    0.1            9060          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 16:43:33.885161 np0000000942 memory_tracker.sh[91993]:      87176    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 16:43:33.885161 np0000000942 memory_tracker.sh[91993]:       2265    0.1            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 16:43:33.885161 np0000000942 memory_tracker.sh[91993]:        330    0.0            8068          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 16:43:33.885161 np0000000942 memory_tracker.sh[91993]:      45424    0.0            7992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 16:43:33.885161 np0000000942 memory_tracker.sh[91993]:      87727    0.0            7584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 16:43:33.885161 np0000000942 memory_tracker.sh[91993]:        789    0.0            7512        763   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 16:43:33.885161 np0000000942 memory_tracker.sh[91993]:        308    0.0            7304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 16:43:33.885161 np0000000942 memory_tracker.sh[91993]:       7092    0.0            6892       7091   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kfbewzoqvjowoynrekxzxmvbwqrggyrq ; /usr/bin/python3
Sep 04 16:43:33.885161 np0000000942 memory_tracker.sh[91993]:      20939    0.0            6112          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 16:43:33.885161 np0000000942 memory_tracker.sh[91993]:        410    0.0            5888          1   00:00:03        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 16:43:33.885161 np0000000942 memory_tracker.sh[91993]:        322    0.0            5024          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 16:43:33.885376 np0000000942 memory_tracker.sh[91993]:      82554    0.0            5008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 16:43:33.885376 np0000000942 memory_tracker.sh[91993]:      82580    0.0            4416          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 04 16:43:33.885376 np0000000942 memory_tracker.sh[91993]:      91992    0.0            4280      57646   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 16:43:33.885376 np0000000942 memory_tracker.sh[91993]:      91995    0.0            4256      91994   00:00:00        1 -                         ps 3206
Sep 04 16:43:33.885376 np0000000942 memory_tracker.sh[91993]:       2590    0.0            3920          1   00:00:01        1 pipe_read                 /bin/bash /opt/diag_coll/bin/diag_coll_worker.sh > /dev/null 2<>/dev/null
Sep 04 16:43:33.885376 np0000000942 memory_tracker.sh[91993]:      91996    0.0            3800      91994   00:00:00        1 pipe_read                 awk {print $6}
Sep 04 16:43:33.885376 np0000000942 memory_tracker.sh[91993]:      91978    0.0            3704      91977   00:00:00        1 pipe_read                 bash -x
Sep 04 16:43:33.885376 np0000000942 memory_tracker.sh[91993]:      57646    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 16:43:33.885376 np0000000942 memory_tracker.sh[91993]:      58182    0.0            3540          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 16:43:33.885376 np0000000942 memory_tracker.sh[91993]:        769    0.0            3444        768   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 16:43:33.885376 np0000000942 memory_tracker.sh[91993]:      87306    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
