Sep 24 13:36:15.948836 np0000002519 systemd[1]: Started devstack@n-cpu.service - Devstack devstack@n-cpu.service.
Sep 24 13:36:17.605307 np0000002519 nova-compute[86327]: WARNING oslo_config.cfg [-] Deprecated: Option "live_migration_uri" from group "libvirt" is deprecated for removal (
Sep 24 13:36:17.605307 np0000002519 nova-compute[86327]: live_migration_uri is deprecated for removal in favor of two other options that
Sep 24 13:36:17.605307 np0000002519 nova-compute[86327]: allow to change live migration scheme and target URI: ``live_migration_scheme``
Sep 24 13:36:17.605307 np0000002519 nova-compute[86327]: and ``live_migration_inbound_addr`` respectively.
Sep 24 13:36:17.605307 np0000002519 nova-compute[86327]: ).  Its value may be silently ignored in the future.
Sep 24 13:49:59.058481 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: ed9cd891-9caa-44c4-9f41-2a24ba0a70fa] VM Resumed (Lifecycle Event)
Sep 24 13:49:59.062110 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [-] [instance: ed9cd891-9caa-44c4-9f41-2a24ba0a70fa] Instance spawned successfully.
Sep 24 13:49:59.101916 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: ed9cd891-9caa-44c4-9f41-2a24ba0a70fa] During sync_power_state the instance has a pending task (rebuild_spawning). Skip.
Sep 24 13:49:59.102307 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: ed9cd891-9caa-44c4-9f41-2a24ba0a70fa] VM Started (Lifecycle Event)
Sep 24 13:49:59.168759 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: ed9cd891-9caa-44c4-9f41-2a24ba0a70fa] During sync_power_state the instance has a pending task (rebuild_spawning). Skip.
Sep 24 13:50:00.516469 np0000002519 nova-compute[86327]: WARNING nova.compute.manager [req-cb9fd8fb-6547-4dda-a75f-4f0847315883 req-b94790b7-605b-4512-abc6-fe1fa7603382 service nova] [instance: ed9cd891-9caa-44c4-9f41-2a24ba0a70fa] Received unexpected event network-vif-plugged-52635f44-4556-4425-a9f3-ba257112dc55 for instance with vm_state active and task_state None.
Sep 24 13:50:01.841756 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [None req-d1aa32ee-ca28-4411-9531-fefc84adaf69 tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] Creating image(s)
Sep 24 13:50:02.077117 np0000002519 nova-compute[86327]: WARNING nova.virt.libvirt.driver [None req-d1aa32ee-ca28-4411-9531-fefc84adaf69 tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 24 13:50:02.263631 np0000002519 nova-compute[86327]: INFO os_vif [None req-d1aa32ee-ca28-4411-9531-fefc84adaf69 tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:ff:71:9f,bridge_name='br-int',has_traffic_filtering=True,id=d6e87833-f2f5-4d98-b3ae-09e60d59d1f2,network=Network(ed4cfa3a-7cc9-4481-a75c-f4ffbe36276b),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapd6e87833-f2')
Sep 24 13:50:02.697201 np0000002519 nova-compute[86327]: WARNING nova.compute.manager [req-1f8d87da-316e-4dc9-bfe2-5aa777ba7a4c req-a5355520-d688-4911-9548-bca87875696d service nova] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] Received unexpected event network-vif-plugged-d6e87833-f2f5-4d98-b3ae-09e60d59d1f2 for instance with vm_state active and task_state resize_finish.
Sep 24 13:50:03.526358 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] VM Resumed (Lifecycle Event)
Sep 24 13:50:03.541367 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [-] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] Instance running successfully.
Sep 24 13:50:03.608435 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] During sync_power_state the instance has a pending task (resize_finish). Skip.
Sep 24 13:50:03.608435 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] VM Started (Lifecycle Event)
Sep 24 13:50:03.670949 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] During sync_power_state the instance has a pending task (resize_finish). Skip.
Sep 24 13:50:04.812163 np0000002519 nova-compute[86327]: WARNING nova.compute.manager [req-7948df1c-34a0-4239-88eb-892c6bf58d8e req-50fa6812-bba7-4230-a038-02be0c7b8b76 service nova] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] Received unexpected event network-vif-plugged-d6e87833-f2f5-4d98-b3ae-09e60d59d1f2 for instance with vm_state resized and task_state None.
Sep 24 13:50:05.310311 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [None req-39250d25-8d0d-44c2-95a2-591467d1a613 tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 13:50:05.421120 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [None req-39250d25-8d0d-44c2-95a2-591467d1a613 tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 13:50:05.427044 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [None req-39250d25-8d0d-44c2-95a2-591467d1a613 tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 13:50:05.427044 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [None req-39250d25-8d0d-44c2-95a2-591467d1a613 tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 13:50:05.527629 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [None req-39250d25-8d0d-44c2-95a2-591467d1a613 tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 13:50:05.855856 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [None req-39250d25-8d0d-44c2-95a2-591467d1a613 tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 13:50:06.282837 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [-] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] Instance destroyed successfully.
Sep 24 13:50:06.332869 np0000002519 nova-compute[86327]: INFO os_vif [None req-39250d25-8d0d-44c2-95a2-591467d1a613 tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] Successfully unplugged vif VIFOpenVSwitch(active=True,address=fa:16:3e:ff:71:9f,bridge_name='br-int',has_traffic_filtering=True,id=d6e87833-f2f5-4d98-b3ae-09e60d59d1f2,network=Network(ed4cfa3a-7cc9-4481-a75c-f4ffbe36276b),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapd6e87833-f2')
Sep 24 13:50:06.881570 np0000002519 nova-compute[86327]: WARNING nova.compute.manager [req-716de695-5c39-4027-8c24-fa59da998971 req-7cf0f5b0-9c93-44f0-912a-1f608c109099 service nova] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] Received unexpected event network-vif-unplugged-d6e87833-f2f5-4d98-b3ae-09e60d59d1f2 for instance with vm_state resized and task_state resize_reverting.
Sep 24 13:50:06.882499 np0000002519 nova-compute[86327]: WARNING nova.compute.manager [req-716de695-5c39-4027-8c24-fa59da998971 req-7cf0f5b0-9c93-44f0-912a-1f608c109099 service nova] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] Received unexpected event network-vif-unplugged-d6e87833-f2f5-4d98-b3ae-09e60d59d1f2 for instance with vm_state resized and task_state resize_reverting.
Sep 24 13:50:11.120490 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-39250d25-8d0d-44c2-95a2-591467d1a613 tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] Swapping old allocation on dict_keys(['7fda714e-d8ee-4a75-85c7-7b0f0f885a28']) held by migration 66860e06-b337-45fa-be2f-d8a4f0c36175 for instance
Sep 24 13:50:11.330413 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [None req-39250d25-8d0d-44c2-95a2-591467d1a613 tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 13:50:11.441330 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [None req-39250d25-8d0d-44c2-95a2-591467d1a613 tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 13:50:11.834190 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [None req-39250d25-8d0d-44c2-95a2-591467d1a613 tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 13:50:12.094930 np0000002519 nova-compute[86327]: INFO os_brick.initiator.connectors.lightos [None req-39250d25-8d0d-44c2-95a2-591467d1a613 tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] Current host hostNQN nqn.2014-08.org.nvmexpress:uuid:d3760066-12a6-4e4c-978e-6ff4a4eaea4f and IP(s) are ['10.19.119.207', 'fe80::f816:3eff:fea8:6524', '172.16.110.163', 'fe80::f816:3eff:fe79:20cd', '172.16.210.129', 'fe80::f816:3eff:feeb:9f11', '192.168.122.1', '172.24.5.1', '2001:db8::2', 'fe80::a826:50ff:fe7f:ce4f', 'fe80::f816:3eff:fe8f:5085', 'fe80::fcc6:93ff:fe58:8b60', 'fe80::f816:3eff:fea1:133f'] 
Sep 24 13:50:17.940671 np0000002519 nova-compute[86327]: WARNING nova.virt.libvirt.driver [None req-39250d25-8d0d-44c2-95a2-591467d1a613 tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 24 13:50:18.068057 np0000002519 nova-compute[86327]: INFO os_vif [None req-39250d25-8d0d-44c2-95a2-591467d1a613 tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] Successfully plugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:ff:71:9f,bridge_name='br-int',has_traffic_filtering=True,id=d6e87833-f2f5-4d98-b3ae-09e60d59d1f2,network=Network(ed4cfa3a-7cc9-4481-a75c-f4ffbe36276b),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapd6e87833-f2')
Sep 24 13:50:19.081441 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] VM Started (Lifecycle Event)
Sep 24 13:50:19.090104 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [-] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] Instance running successfully.
Sep 24 13:50:19.144234 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] During sync_power_state the instance has a pending task (resize_reverting). Skip.
Sep 24 13:50:19.148198 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] VM Paused (Lifecycle Event)
Sep 24 13:50:19.167882 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] VM Resumed (Lifecycle Event)
Sep 24 13:50:19.237638 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-8df2017d-553c-4a7c-88c7-59d897022547 None None] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] During sync_power_state the instance has a pending task (resize_reverting). Skip.
Sep 24 13:50:19.303647 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-39250d25-8d0d-44c2-95a2-591467d1a613 tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] Updating instance to original state: 'active'
Sep 24 13:50:20.515858 np0000002519 nova-compute[86327]: WARNING nova.compute.manager [req-0e82aaba-5147-4f1b-affa-66a7bbc869c5 req-f40ffbc0-78d3-414a-aaa4-5773cd69bc01 service nova] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] Received unexpected event network-vif-plugged-d6e87833-f2f5-4d98-b3ae-09e60d59d1f2 for instance with vm_state active and task_state None.
Sep 24 13:50:21.199693 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-4b9200b3-aa6c-4e2c-855e-531d943dd67c tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] Terminating instance
Sep 24 13:50:21.453689 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [-] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] Instance destroyed successfully.
Sep 24 13:50:21.521156 np0000002519 nova-compute[86327]: INFO os_vif [None req-4b9200b3-aa6c-4e2c-855e-531d943dd67c tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] Successfully unplugged vif VIFOpenVSwitch(active=False,address=fa:16:3e:ff:71:9f,bridge_name='br-int',has_traffic_filtering=True,id=d6e87833-f2f5-4d98-b3ae-09e60d59d1f2,network=Network(ed4cfa3a-7cc9-4481-a75c-f4ffbe36276b),plugin='ovs',port_profile=VIFPortProfileOpenVSwitch,preserve_on_delete=False,vif_name='tapd6e87833-f2')
Sep 24 13:50:21.546615 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [None req-4b9200b3-aa6c-4e2c-855e-531d943dd67c tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] Deleting instance files /opt/stack/data/nova/instances/da8f7bb6-47c5-41f1-9871-ed4da3e045ef_del
Sep 24 13:50:21.554617 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [None req-4b9200b3-aa6c-4e2c-855e-531d943dd67c tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] Deletion of /opt/stack/data/nova/instances/da8f7bb6-47c5-41f1-9871-ed4da3e045ef_del complete
Sep 24 13:50:21.625225 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-4b9200b3-aa6c-4e2c-855e-531d943dd67c tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] Took 0.40 seconds to destroy the instance on the hypervisor.
Sep 24 13:50:21.626544 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 13:50:21.742793 np0000002519 nova-compute[86327]: WARNING neutronclient.v2_0.client [-] The python binding code in neutronclient is deprecated in favor of OpenstackSDK, please use that as this will be removed in a future release.
Sep 24 13:50:22.463121 np0000002519 nova-compute[86327]: INFO nova.compute.manager [-] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] Took 0.84 seconds to deallocate network for instance.
Sep 24 13:50:26.688126 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-4b9200b3-aa6c-4e2c-855e-531d943dd67c tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] Took 4.22 seconds to detach 1 volumes for instance.
Sep 24 13:50:26.825944 np0000002519 nova-compute[86327]: INFO nova.scheduler.client.report [None req-4b9200b3-aa6c-4e2c-855e-531d943dd67c tempest-ServerActionsTestOtherB-666107376 tempest-ServerActionsTestOtherB-666107376-project-member] Deleted allocations for instance da8f7bb6-47c5-41f1-9871-ed4da3e045ef
Sep 24 13:50:35.895469 np0000002519 nova-compute[86327]: WARNING nova.virt.libvirt.driver [None req-0a1cd5d5-78f8-4b16-91a8-4cf8c6d330ec None None] This host appears to have multiple sockets per NUMA node. The `socket` PCI NUMA affinity will not be supported.
Sep 24 13:50:36.453826 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-9ec2afed-12e5-4165-bfdf-2503cfa8b51f tempest-TaggedBootDevicesTest_v242-631002269 tempest-TaggedBootDevicesTest_v242-631002269-project-member] [instance: da8f7bb6-47c5-41f1-9871-ed4da3e045ef] VM Stopped (Lifecycle Event)
Sep 24 13:50:37.052598 np0000002519 nova-compute[86327]: INFO nova.compute.manager [None req-f8051b71-1a22-40ee-ac66-5757749a7f94 tempest-ServerActionsTestOtherA-1462731394 tempest-ServerActionsTestOtherA-1462731394-project-member] [instance: ed9cd891-9caa-44c4-9f41-2a24ba0a70fa] Detaching volume 02393abc-665c-41cb-bc6e-fd3efbfdb954
Sep 24 13:50:37.125561 np0000002519 nova-compute[86327]: INFO nova.virt.block_device [None req-f8051b71-1a22-40ee-ac66-5757749a7f94 tempest-ServerActionsTestOtherA-1462731394 tempest-ServerActionsTestOtherA-1462731394-project-member] [instance: ed9cd891-9caa-44c4-9f41-2a24ba0a70fa] Attempting to driver detach volume 02393abc-665c-41cb-bc6e-fd3efbfdb954 from mountpoint /dev/vdb
Sep 24 13:50:37.140231 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [None req-f8051b71-1a22-40ee-ac66-5757749a7f94 tempest-ServerActionsTestOtherA-1462731394 tempest-ServerActionsTestOtherA-1462731394-project-member] Successfully detached device vdb from instance ed9cd891-9caa-44c4-9f41-2a24ba0a70fa from the persistent domain config.
Sep 24 13:50:38.186453 np0000002519 nova-compute[86327]: INFO nova.virt.libvirt.driver [None req-f8051b71-1a22-40ee-ac66-5757749a7f94 tempest-ServerActionsTestOtherA-1462731394 tempest-ServerActionsTestOtherA-1462731394-project-member] Successfully detached device vdb from instance ed9cd891-9caa-44c4-9f41-2a24ba0a70fa from the live domain config.
Sep 24 13:50:46.372979 np0000002519 nova-compute[86327]: INFO nova.compute.claims [None req-dfffc3e7-46e6-46d9-b4ac-f9b79f001cfc tempest-ServerBootFromVolumeStableRescueTest-990205813 tempest-ServerBootFromVolumeStableRescueTest-990205813-project-member] [instance: 876c86b5-9929-4482-a6e7-3d96838bc670] Claim successful on node np0000002519
